"game_id","season","game_type","week","gameday","weekday","gametime","away_team","away_score","home_team","home_score","location","result","total","overtime","old_game_id","gsis","nfl_detail_id","pfr","pff","espn","ftn","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","roof","surface","temp","wind","away_qb_id","home_qb_id","away_qb_name","home_qb_name","away_coach","home_coach","referee","stadium_id","stadium"
"2023_08_JAX_PIT",2023,"REG",8,"2023-10-29","Sunday","13:00","JAX",20,"PIT",10,"Home",-10,30,0,"2023102906",59286,NA,"202310290pit",NA,"401547499",NA,10,7,-135,114,-2.5,-110,-110,41,-110,-110,0,"outdoors","grass",58,2,"00-0036971","00-0038102","Trevor Lawrence","Kenny Pickett","Doug Pederson","Mike Tomlin","Alan Eck","PIT00","Acrisure Stadium"
"2023_08_ATL_TEN",2023,"REG",8,"2023-10-29","Sunday","13:00","ATL",23,"TEN",28,"Home",5,51,0,"2023102907",59287,NA,"202310290oti",NA,"401547500",NA,7,14,-130,110,-2.5,-110,-110,35,-110,-110,0,"outdoors","grass",77,7,"00-0038122","00-0039152","Desmond Ridder","Will Levis","Arthur Smith","Mike Vrabel","Clay Martin","NAS00","Nissan Stadium"
"2023_08_PHI_WAS",2023,"REG",8,"2023-10-29","Sunday","13:00","PHI",38,"WAS",31,"Home",-7,69,0,"2023102908",59288,NA,"202310290was",NA,"401547508",NA,7,7,-305,245,-7,-110,-110,42.5,-110,-110,1,"outdoors","grass",69,4,"00-0036389","00-0037077","Jalen Hurts","Sam Howell","Nick Sirianni","Ron Rivera","Carl Cheffers","WAS00","FedExField"
"2023_08_CLE_SEA",2023,"REG",8,"2023-10-29","Sunday","16:05","CLE",20,"SEA",24,"Home",4,44,0,"2023102909",59289,NA,"202310290sea",NA,"401547509",NA,7,7,164,-198,4,-110,-110,39.5,-112,-108,0,"outdoors","fieldturf",47,3,"00-0033275","00-0030565","Phillip Walker","Geno Smith","Kevin Stefanski","Pete Carroll","Bill Vinovich","SEA00","Lumen Field"
"2023_08_BAL_ARI",2023,"REG",8,"2023-10-29","Sunday","16:25","BAL",31,"ARI",24,"Home",-7,55,0,"2023102910",59290,NA,"202310290crd",NA,"401547501",NA,7,7,-500,380,-9.5,-110,-110,44.5,-110,-110,0,"closed","grass",NA,NA,"00-0034796","00-0033949","Lamar Jackson","Joshua Dobbs","John Harbaugh","Jonathan Gannon","Tra Blake","PHO00","State Farm Stadium"
"2023_08_KC_DEN",2023,"REG",8,"2023-10-29","Sunday","16:25","KC",9,"DEN",24,"Home",15,33,0,"2023102911",59291,NA,"202310290den",NA,"401547502",NA,7,7,-340,270,-7,-102,-118,45.5,-110,-110,1,"outdoors","grass",26,7,"00-0033873","00-0029263","Patrick Mahomes","Russell Wilson","Andy Reid","Sean Payton","Brad Allen","DEN00","Empower Field at Mile High"
"2023_08_CIN_SF",2023,"REG",8,"2023-10-29","Sunday","16:25","CIN",31,"SF",17,"Home",-14,48,0,"2023102912",59292,NA,"202310290sfo",NA,"401547503",NA,14,6,170,-205,4,-105,-115,44,-110,-110,0,"outdoors","grass",74,10,"00-0036442","00-0037834","Joe Burrow","Brock Purdy","Zac Taylor","Kyle Shanahan","Ron Torbert","SFO01","Levi's Stadium"
"2023_08_CHI_LAC",2023,"REG",8,"2023-10-29","Sunday","20:20","CHI",13,"LAC",30,"Home",17,43,0,"2023102913",59293,NA,"202310290sdg",NA,"401547510",NA,7,7,340,-440,9.5,-108,-112,46,-112,-108,0,"dome","matrixturf",NA,NA,"00-0038416","00-0036355","Tyson Bagent","Justin Herbert","Matt Eberflus","Brandon Staley","Brad Rogers","LAX01","SoFi Stadium"
"2023_08_LV_DET",2023,"REG",8,"2023-10-30","Monday","20:15","LV",14,"DET",26,"Home",12,40,0,"2023103000",59294,NA,"202310300det",NA,"401547511",NA,8,8,270,-340,7,-110,-110,46,-110,-110,0,"dome","fieldturf",NA,NA,"00-0031345","00-0033106","Jimmy Garoppolo","Jared Goff","Josh McDaniels","Dan Campbell","Clete Blakeman","DET00","Ford Field"
"2023_09_TEN_PIT",2023,"REG",9,"2023-11-02","Thursday","20:15","TEN",16,"PIT",20,"Home",4,36,0,"2023110200",59295,NA,"202311020pit",NA,"401547512",NA,4,4,145,-175,3.5,-120,100,37,-108,-112,0,"outdoors","grass",40,5,"00-0039152","00-0038102","Will Levis","Kenny Pickett","Mike Vrabel","Mike Tomlin","John Hussey","PIT00","Acrisure Stadium"
"2023_09_MIA_KC",2023,"REG",9,"2023-11-05","Sunday","09:30","MIA",14,"KC",21,"Neutral",7,35,0,"2023110500",59296,NA,"202311050kan",NA,"401547230",NA,7,7,-105,-115,1,-112,-108,51,-108,-112,0,"outdoors","grass",NA,NA,"00-0036212","00-0033873","Tua Tagovailoa","Patrick Mahomes","Mike McDaniel","Andy Reid","Clay Martin","FRA00","Deutsche Bank Park"
"2023_09_MIN_ATL",2023,"REG",9,"2023-11-05","Sunday","13:00","MIN",31,"ATL",28,"Home",-3,59,0,"2023110501",59297,NA,"202311050atl",NA,"401547518",NA,7,7,160,-192,3.5,-108,-112,38.5,-112,-108,0,"open","fieldturf",NA,NA,"00-0038598","00-0031800","Jaren Hall","Taylor Heinicke","Kevin O'Connell","Arthur Smith","Shawn Smith","ATL97","Mercedes-Benz Stadium"
"2023_09_SEA_BAL",2023,"REG",9,"2023-11-05","Sunday","13:00","SEA",3,"BAL",37,"Home",34,40,0,"2023110502",59298,NA,"202311050rav",NA,"401547513",NA,7,7,220,-270,6,-110,-110,44.5,-112,-108,0,"outdoors","grass",70,6,"00-0030565","00-0034796","Geno Smith","Lamar Jackson","Pete Carroll","John Harbaugh","Shawn Hochuli","BAL00","M&T Bank Stadium"
"2023_09_ARI_CLE",2023,"REG",9,"2023-11-05","Sunday","13:00","ARI",0,"CLE",27,"Home",27,27,0,"2023110503",59299,NA,"202311050cle",NA,"401547514",NA,7,7,525,-750,13,-112,-108,38,-110,-110,0,"outdoors","grass",56,7,"00-0038582","00-0033537","Clayton Tune","Deshaun Watson","Jonathan Gannon","Kevin Stefanski","Carl Cheffers","CLE00","FirstEnergy Stadium"
"2023_09_LA_GB",2023,"REG",9,"2023-11-05","Sunday","13:00","LA",3,"GB",20,"Home",17,23,0,"2023110504",59300,NA,"202311050gnb",NA,"401547519",NA,7,7,160,-198,3.5,-108,-112,38,-112,-108,0,"outdoors","grass",51,8,"00-0034955","00-0036264","Brett Rypien","Jordan Love","Sean McVay","Matt LaFleur","Clete Blakeman","GNB00","Lambeau Field"
"2023_09_TB_HOU",2023,"REG",9,"2023-11-05","Sunday","13:00","TB",37,"HOU",39,"Home",2,76,0,"2023110505",59301,NA,"202311050htx",NA,"401547515",NA,10,7,124,-148,2.5,100,-120,39.5,-110,-110,0,"closed","astroturf",NA,NA,"00-0034855","00-0039163","Baker Mayfield","C.J. Stroud","Todd Bowles","DeMeco Ryans","Land Clark","HOU00","NRG Stadium"
"2023_09_WAS_NE",2023,"REG",9,"2023-11-05","Sunday","13:00","WAS",20,"NE",17,"Home",-3,37,0,"2023110506",59302,NA,"202311050nwe",NA,"401547520",NA,7,7,130,-155,2.5,100,-120,40.5,-110,-110,0,"outdoors","fieldturf",62,6,"00-0037077","00-0036972","Sam Howell","Mac Jones","Ron Rivera","Bill Belichick","Adrian Hill","BOS00","Gillette Stadium"
"2023_09_CHI_NO",2023,"REG",9,"2023-11-05","Sunday","13:00","CHI",17,"NO",24,"Home",7,41,0,"2023110507",59303,NA,"202311050nor",NA,"401547516",NA,7,7,340,-440,9,-108,-112,42,-110,-110,0,"dome","sportturf",NA,NA,"00-0038416","00-0031280","Tyson Bagent","Derek Carr","Matt Eberflus","Dennis Allen","Ron Torbert","NOR00","Mercedes-Benz Superdome"
"2023_09_IND_CAR",2023,"REG",9,"2023-11-05","Sunday","16:05","IND",27,"CAR",13,"Home",-14,40,0,"2023110508",59304,NA,"202311050car",NA,"401547517",NA,7,7,-130,110,-1.5,-108,-112,45,-110,-110,0,"outdoors","grass",75,2,"00-0035289","00-0039150","Gardner Minshew","Bryce Young","Shane Steichen","Frank Reich","Bill Vinovich","CAR00","Bank of America Stadium"
"2023_09_NYG_LV",2023,"REG",9,"2023-11-05","Sunday","16:25","NYG",6,"LV",30,"Home",24,36,0,"2023110509",59305,NA,"202311050rai",NA,"401547521",NA,7,6,-102,-118,1,-110,-110,38.5,-112,-108,0,"dome","grass",NA,NA,"00-0035710","00-0038579","Daniel Jones","Aidan O'Connell","Brian Daboll","Antonio Pierce","Alan Eck","VEG00","Allegiant Stadium"
"2023_09_DAL_PHI",2023,"REG",9,"2023-11-05","Sunday","16:25","DAL",23,"PHI",28,"Home",5,51,0,"2023110510",59306,NA,"202311050phi",NA,"401547522",NA,7,7,145,-175,3.5,-118,-102,46.5,-110,-110,1,"outdoors","grass",64,6,"00-0033077","00-0036389","Dak Prescott","Jalen Hurts","Mike McCarthy","Nick Sirianni","Tra Blake","PHI00","Lincoln Financial Field"
"2023_09_BUF_CIN",2023,"REG",9,"2023-11-05","Sunday","20:20","BUF",18,"CIN",24,"Home",6,42,0,"2023110511",59307,NA,"202311050cin",NA,"401547523",NA,10,7,105,-125,1.5,-108,-112,51,-110,-110,0,"outdoors","fieldturf",51,5,"00-0034857","00-0036442","Josh Allen","Joe Burrow","Sean McDermott","Zac Taylor","Alex Kemp","CIN00","Paycor Stadium"
"2023_09_LAC_NYJ",2023,"REG",9,"2023-11-06","Monday","20:15","LAC",27,"NYJ",6,"Home",-21,33,0,"2023110600",59308,NA,"202311060nyj",NA,"401547524",NA,8,8,-170,142,-3,-118,-102,41,-110,-110,0,"outdoors","fieldturf",48,4,"00-0036355","00-0037013","Justin Herbert","Zach Wilson","Brandon Staley","Robert Saleh","Craig Wrolstad","NYC01","MetLife Stadium"
"2023_10_CAR_CHI",2023,"REG",10,"2023-11-09","Thursday","20:15","CAR",13,"CHI",16,"Home",3,29,0,"2023110900",59309,NA,"202311090chi",NA,"401547525",NA,4,4,150,-180,3,100,-120,38,-105,-115,0,"outdoors","grass",51,8,"00-0039150","00-0038416","Bryce Young","Tyson Bagent","Frank Reich","Matt Eberflus","Clete Blakeman","CHI98","Soldier Field"
"2023_10_IND_NE",2023,"REG",10,"2023-11-12","Sunday","09:30","IND",10,"NE",6,"Neutral",-4,16,0,"2023111200",59310,NA,"202311120nwe",NA,"401547231",NA,7,7,-118,-102,-1,-110,-110,42,-110,-110,0,"outdoors","grass",NA,NA,"00-0035289","00-0036972","Gardner Minshew","Mac Jones","Shane Steichen","Bill Belichick","Tra Blake","FRA00","Deutsche Bank Park"
"2023_10_CLE_BAL",2023,"REG",10,"2023-11-12","Sunday","13:00","CLE",33,"BAL",31,"Home",-2,64,0,"2023111201",59311,NA,"202311120rav",NA,"401547531",NA,7,7,210,-258,6,-112,-108,38.5,-108,-112,1,"outdoors","grass",49,4,"00-0033537","00-0034796","Deshaun Watson","Lamar Jackson","Kevin Stefanski","John Harbaugh","Land Clark","BAL00","M&T Bank Stadium"
"2023_10_HOU_CIN",2023,"REG",10,"2023-11-12","Sunday","13:00","HOU",30,"CIN",27,"Home",-3,57,0,"2023111202",59312,NA,"202311120cin",NA,"401547526",NA,7,7,205,-250,5.5,-110,-110,46,-110,-110,0,"outdoors","fieldturf",56,6,"00-0039163","00-0036442","C.J. Stroud","Joe Burrow","DeMeco Ryans","Zac Taylor","Carl Cheffers","CIN00","Paycor Stadium"
"2023_10_SF_JAX",2023,"REG",10,"2023-11-12","Sunday","13:00","SF",34,"JAX",3,"Home",-31,37,0,"2023111203",59313,NA,"202311120jax",NA,"401547532",NA,14,14,-170,142,-3,-112,-108,44.5,-112,-108,0,"outdoors","grass",59,11,"00-0037834","00-0036971","Brock Purdy","Trevor Lawrence","Kyle Shanahan","Doug Pederson","Brad Allen","JAX00","TIAA Bank Stadium"
"2023_10_NO_MIN",2023,"REG",10,"2023-11-12","Sunday","13:00","NO",19,"MIN",27,"Home",8,46,0,"2023111204",59314,NA,"202311120min",NA,"401547533",NA,7,7,-155,130,-3,-105,-115,41,-112,-108,0,"dome","sportturf",NA,NA,"00-0031280","00-0033949","Derek Carr","Joshua Dobbs","Dennis Allen","Kevin O'Connell","Adrian Hill","MIN01","U.S. Bank Stadium"
"2023_10_GB_PIT",2023,"REG",10,"2023-11-12","Sunday","13:00","GB",19,"PIT",23,"Home",4,42,0,"2023111205",59315,NA,"202311120pit",NA,"401547527",NA,7,10,140,-166,3,100,-120,38.5,-112,-108,0,"outdoors","grass",50,5,"00-0036264","00-0038102","Jordan Love","Kenny Pickett","Matt LaFleur","Mike Tomlin","Scott Novak","PIT00","Acrisure Stadium"
"2023_10_TEN_TB",2023,"REG",10,"2023-11-12","Sunday","13:00","TEN",6,"TB",20,"Home",14,26,0,"2023111206",59316,NA,"202311120tam",NA,"401547528",NA,10,7,120,-142,2.5,-105,-115,39.5,-110,-110,0,"outdoors","grass",85,6,"00-0039152","00-0034855","Will Levis","Baker Mayfield","Mike Vrabel","Todd Bowles","Alan Eck","TAM00","Raymond James Stadium"
"2023_10_ATL_ARI",2023,"REG",10,"2023-11-12","Sunday","16:05","ATL",23,"ARI",25,"Home",2,48,0,"2023111207",59317,NA,"202311120crd",NA,"401547529",NA,7,7,-130,110,-2,-110,-110,43.5,-108,-112,0,"closed","grass",NA,NA,"00-0031800","00-0035228","Taylor Heinicke","Kyler Murray","Arthur Smith","Jonathan Gannon","Craig Wrolstad","PHO00","State Farm Stadium"
"2023_10_DET_LAC",2023,"REG",10,"2023-11-12","Sunday","16:05","DET",41,"LAC",38,"Home",-3,79,0,"2023111208",59318,NA,"202311120sdg",NA,"401547530",NA,13,6,-142,120,-2.5,-110,-110,48.5,-110,-110,0,"dome","matrixturf",NA,NA,"00-0033106","00-0036355","Jared Goff","Justin Herbert","Dan Campbell","Brandon Staley","Shawn Smith","LAX01","SoFi Stadium"
"2023_10_NYG_DAL",2023,"REG",10,"2023-11-12","Sunday","16:25","NYG",17,"DAL",49,"Home",32,66,0,"2023111209",59319,NA,"202311120dal",NA,"401547534",NA,7,7,1100,-2100,17.5,-108,-112,38.5,-108,-112,1,"closed","matrixturf",NA,NA,"00-0038476","00-0033077","Tommy DeVito","Dak Prescott","Brian Daboll","Mike McCarthy","Brad Rogers","DAL00","AT&T Stadium"
"2023_10_WAS_SEA",2023,"REG",10,"2023-11-12","Sunday","16:25","WAS",26,"SEA",29,"Home",3,55,0,"2023111210",59320,NA,"202311120sea",NA,"401547535",NA,7,7,220,-270,6,-110,-110,44,-112,-108,0,"outdoors","fieldturf",52,4,"00-0037077","00-0030565","Sam Howell","Geno Smith","Ron Rivera","Pete Carroll","Alex Kemp","SEA00","Lumen Field"
"2023_10_NYJ_LV",2023,"REG",10,"2023-11-12","Sunday","20:20","NYJ",12,"LV",16,"Home",4,28,0,"2023111211",59321,NA,"202311120rai",NA,"401547536",NA,6,7,-115,-105,-1,-108,-112,35.5,-112,-108,0,"dome","grass",NA,NA,"00-0037013","00-0038579","Zach Wilson","Aidan O'Connell","Robert Saleh","Antonio Pierce","Shawn Hochuli","VEG00","Allegiant Stadium"
"2023_10_DEN_BUF",2023,"REG",10,"2023-11-13","Monday","20:15","DEN",24,"BUF",22,"Home",-2,46,0,"2023111300",59322,NA,"202311130buf",NA,"401547537",NA,15,8,310,-395,7.5,-112,-108,47.5,-112,-108,0,"outdoors","a_turf",49,10,"00-0029263","00-0034857","Russell Wilson","Josh Allen","Sean Payton","Sean McDermott","Bill Vinovich","BUF00","New Era Field"
"2023_11_CIN_BAL",2023,"REG",11,"2023-11-16","Thursday","20:15","CIN",20,"BAL",34,"Home",14,54,0,"2023111600",59323,NA,"202311160rav",NA,"401547538",NA,4,4,170,-205,4,-112,-108,46.5,-112,-108,1,"outdoors","grass",56,1,"00-0036442","00-0034796","Joe Burrow","Lamar Jackson","Zac Taylor","John Harbaugh","Adrian Hill","BAL00","M&T Bank Stadium"
"2023_11_DAL_CAR",2023,"REG",11,"2023-11-19","Sunday","13:00","DAL",33,"CAR",10,"Home",-23,43,0,"2023111900",59324,NA,"202311190car",NA,"401547545",NA,7,10,-650,470,-11,-110,-110,43,-108,-112,0,"outdoors","grass",65,2,"00-0033077","00-0039150","Dak Prescott","Bryce Young","Mike McCarthy","Frank Reich","Clay Martin","CAR00","Bank of America Stadium"
"2023_11_PIT_CLE",2023,"REG",11,"2023-11-19","Sunday","13:00","PIT",10,"CLE",13,"Home",3,23,0,"2023111901",59325,NA,"202311190cle",NA,"401547539",NA,7,7,120,-142,2.5,-105,-115,34,-108,-112,1,"outdoors","grass",48,11,"00-0038102","00-0038583","Kenny Pickett","Dorian Thompson-Robinson","Mike Tomlin","Kevin Stefanski","Shawn Hochuli","CLE00","FirstEnergy Stadium"
"2023_11_CHI_DET",2023,"REG",11,"2023-11-19","Sunday","13:00","CHI",26,"DET",31,"Home",5,57,0,"2023111902",59326,NA,"202311190det",NA,"401547546",NA,10,7,340,-440,8,-110,-110,48,-110,-110,1,"dome","fieldturf",NA,NA,"00-0036945","00-0033106","Justin Fields","Jared Goff","Matt Eberflus","Dan Campbell","Scott Novak","DET00","Ford Field"
"2023_11_LAC_GB",2023,"REG",11,"2023-11-19","Sunday","13:00","LAC",20,"GB",23,"Home",3,43,0,"2023111903",59327,NA,"202311190gnb",NA,"401547547",NA,7,7,-162,136,-3,-110,-110,44,-108,-112,0,"outdoors","grass",45,5,"00-0036355","00-0036264","Justin Herbert","Jordan Love","Brandon Staley","Matt LaFleur","John Hussey","GNB00","Lambeau Field"
"2023_11_ARI_HOU",2023,"REG",11,"2023-11-19","Sunday","13:00","ARI",16,"HOU",21,"Home",5,37,0,"2023111904",59328,NA,"202311190htx",NA,"401547540",NA,7,7,205,-250,5.5,-108,-112,48,-110,-110,0,"closed","astroturf",NA,NA,"00-0035228","00-0039163","Kyler Murray","C.J. Stroud","Jonathan Gannon","DeMeco Ryans","Alex Kemp","HOU00","NRG Stadium"
"2023_11_TEN_JAX",2023,"REG",11,"2023-11-19","Sunday","13:00","TEN",14,"JAX",34,"Home",20,48,0,"2023111905",59329,NA,"202311190jax",NA,"401547541",NA,7,7,235,-290,6.5,-105,-115,40,-110,-110,1,"outdoors","grass",75,3,"00-0039152","00-0036971","Will Levis","Trevor Lawrence","Mike Vrabel","Doug Pederson","Brad Rogers","JAX00","TIAA Bank Stadium"
"2023_11_LV_MIA",2023,"REG",11,"2023-11-19","Sunday","13:00","LV",13,"MIA",20,"Home",7,33,0,"2023111906",59330,NA,"202311190mia",NA,"401547542",NA,7,14,700,-1100,14,-110,-110,44.5,-110,-110,0,"outdoors","grass",82,7,"00-0038579","00-0036212","Aidan O'Connell","Tua Tagovailoa","Antonio Pierce","Mike McDaniel","Bill Vinovich","MIA00","Hard Rock Stadium"
"2023_11_NYG_WAS",2023,"REG",11,"2023-11-19","Sunday","13:00","NYG",31,"WAS",19,"Home",-12,50,0,"2023111907",59331,NA,"202311190was",NA,"401547548",NA,7,7,310,-395,7.5,-110,-110,39,-110,-110,1,"outdoors","grass",56,7,"00-0038476","00-0037077","Tommy DeVito","Sam Howell","Brian Daboll","Ron Rivera","Brad Allen","WAS00","FedExField"
"2023_11_TB_SF",2023,"REG",11,"2023-11-19","Sunday","16:05","TB",14,"SF",27,"Home",13,41,0,"2023111908",59332,NA,"202311190sfo",NA,"401547549",NA,7,7,625,-950,13.5,-110,-110,41.5,-108,-112,0,"outdoors","grass",65,10,"00-0034855","00-0037834","Baker Mayfield","Brock Purdy","Todd Bowles","Kyle Shanahan","Craig Wrolstad","SFO01","Levi's Stadium"
"2023_11_NYJ_BUF",2023,"REG",11,"2023-11-19","Sunday","16:25","NYJ",6,"BUF",32,"Home",26,38,0,"2023111909",59333,NA,"202311190buf",NA,"401547543",NA,7,6,310,-395,8,-108,-112,39.5,-112,-108,1,"outdoors","a_turf",40,9,"00-0037013","00-0034857","Zach Wilson","Josh Allen","Robert Saleh","Sean McDermott","Alan Eck","BUF00","New Era Field"
"2023_11_SEA_LA",2023,"REG",11,"2023-11-19","Sunday","16:25","SEA",16,"LA",17,"Home",1,33,0,"2023111910",59334,NA,"202311190ram",NA,"401547544",NA,7,14,114,-135,2.5,-110,-110,45,-108,-112,1,"dome","matrixturf",NA,NA,"00-0030565","00-0026498","Geno Smith","Matthew Stafford","Pete Carroll","Sean McVay","Carl Cheffers","LAX01","SoFi Stadium"
"2023_11_MIN_DEN",2023,"REG",11,"2023-11-19","Sunday","20:20","MIN",20,"DEN",21,"Home",1,41,0,"2023111911",59335,NA,"202311190den",NA,"401547550",NA,7,6,120,-142,2.5,-102,-118,43.5,-115,-105,0,"outdoors","grass",53,3,"00-0033949","00-0029263","Joshua Dobbs","Russell Wilson","Kevin O'Connell","Sean Payton","Ron Torbert","DEN00","Empower Field at Mile High"
"2023_11_PHI_KC",2023,"REG",11,"2023-11-20","Monday","20:15","PHI",21,"KC",17,"Home",-4,38,0,"2023112000",59336,NA,"202311200kan",NA,"401547345",NA,15,15,124,-148,2.5,100,-120,46,-108,-112,0,"outdoors","grass",45,12,"00-0036389","00-0033873","Jalen Hurts","Patrick Mahomes","Nick Sirianni","Andy Reid","Shawn Smith","KAN00","GEHA Field at Arrowhead Stadium"
"2023_12_GB_DET",2023,"REG",12,"2023-11-23","Thursday","12:30","GB",29,"DET",22,"Home",-7,51,0,"2023112300",59337,NA,"202311230det",NA,"401547552",NA,4,4,330,-425,8.5,-105,-115,47,-108,-112,1,"dome","fieldturf",NA,NA,"00-0036264","00-0033106","Jordan Love","Jared Goff","Matt LaFleur","Dan Campbell","Carl Cheffers","DET00","Ford Field"
"2023_12_WAS_DAL",2023,"REG",12,"2023-11-23","Thursday","16:30","WAS",10,"DAL",45,"Home",35,55,0,"2023112301",59338,NA,"202311230dal",NA,"401547551",NA,4,4,550,-800,13,-110,-110,48,-112,-110,1,"closed","matrixturf",NA,NA,"00-0037077","00-0033077","Sam Howell","Dak Prescott","Ron Rivera","Mike McCarthy","Bill Vinovich","DAL00","AT&T Stadium"
"2023_12_SF_SEA",2023,"REG",12,"2023-11-23","Thursday","20:20","SF",31,"SEA",13,"Home",-18,44,0,"2023112302",59339,NA,"202311230sea",NA,"401547553",NA,4,4,-355,280,-7,-112,-108,43.5,-115,-105,1,"outdoors","fieldturf",39,4,"00-0037834","00-0030565","Brock Purdy","Geno Smith","Kyle Shanahan","Pete Carroll","Tra Blake","SEA00","Lumen Field"
"2023_12_MIA_NYJ",2023,"REG",12,"2023-11-24","Friday","15:00","MIA",34,"NYJ",13,"Home",-21,47,0,"2023112400",59340,NA,"202311240nyj",NA,"401547242",NA,5,5,-500,380,-9.5,-120,100,40,-110,-110,1,"outdoors","fieldturf",48,11,"00-0036212","00-0034177","Tua Tagovailoa","Tim Boyle","Mike McDaniel","Robert Saleh","John Hussey","NYC01","MetLife Stadium"
"2023_12_NO_ATL",2023,"REG",12,"2023-11-26","Sunday","13:00","NO",15,"ATL",24,"Home",9,39,0,"2023112600",59341,NA,"202311260atl",NA,"401547559",NA,14,14,-130,110,-2,-110,-110,42,-110,-110,1,"closed","fieldturf",NA,NA,"00-0031280","00-0038122","Derek Carr","Desmond Ridder","Dennis Allen","Arthur Smith","Brad Allen","ATL97","Mercedes-Benz Stadium"
"2023_12_PIT_CIN",2023,"REG",12,"2023-11-26","Sunday","13:00","PIT",16,"CIN",10,"Home",-6,26,0,"2023112601",59342,NA,"202311260cin",NA,"401547554",NA,7,10,-135,114,-2,-112,-108,36,-108,-112,1,"outdoors","fieldturf",48,9,"00-0038102","00-0035100","Kenny Pickett","Jake Browning","Mike Tomlin","Zac Taylor","Brad Rogers","CIN00","Paycor Stadium"
