"game_id","season","game_type","week","gameday","weekday","gametime","away_team","away_score","home_team","home_score","location","result","total","overtime","old_game_id","gsis","nfl_detail_id","pfr","pff","espn","ftn","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","roof","surface","temp","wind","away_qb_id","home_qb_id","away_qb_name","home_qb_name","away_coach","home_coach","referee","stadium_id","stadium"
"2023_12_JAX_HOU",2023,"REG",12,"2023-11-26","Sunday","13:00","JAX",24,"HOU",21,"Home",-3,45,0,"2023112602",59343,NA,"202311260htx",NA,"401547555",NA,7,7,-115,-105,-1,-110,-110,48,-108,-112,1,"closed","astroturf",NA,NA,"00-0036971","00-0039163","Trevor Lawrence","C.J. Stroud","Doug Pederson","DeMeco Ryans","Clay Martin","HOU00","NRG Stadium"
"2023_12_TB_IND",2023,"REG",12,"2023-11-26","Sunday","13:00","TB",20,"IND",27,"Home",7,47,0,"2023112603",59344,NA,"202311260clt",NA,"401547556",NA,7,14,130,-155,2.5,-105,-115,45,-112,-108,0,"closed","fieldturf",NA,NA,"00-0034855","00-0035289","Baker Mayfield","Gardner Minshew","Todd Bowles","Shane Steichen","Clete Blakeman","IND00","Lucas Oil Stadium"
"2023_12_NE_NYG",2023,"REG",12,"2023-11-26","Sunday","13:00","NE",7,"NYG",10,"Home",3,17,0,"2023112604",59345,NA,"202311260nyg",NA,"401547560",NA,14,7,-218,180,-4.5,-108,-112,36.5,-105,-115,0,"outdoors","fieldturf",43,6,"00-0036972","00-0038476","Mac Jones","Tommy DeVito","Bill Belichick","Brian Daboll","Scott Novak","NYC01","MetLife Stadium"
"2023_12_CAR_TEN",2023,"REG",12,"2023-11-26","Sunday","13:00","CAR",10,"TEN",17,"Home",7,27,0,"2023112605",59346,NA,"202311260oti",NA,"401547561",NA,7,7,145,-175,3.5,-112,-105,36,-112,-108,0,"outdoors","grass",51,13,"00-0039150","00-0039152","Bryce Young","Will Levis","Frank Reich","Mike Vrabel","Ron Torbert","NAS00","Nissan Stadium"
"2023_12_LA_ARI",2023,"REG",12,"2023-11-26","Sunday","16:05","LA",37,"ARI",14,"Home",-23,51,0,"2023112606",59347,NA,"202311260crd",NA,"401547562",NA,7,7,-148,124,-3,-105,-115,45,-112,-108,1,"closed","grass",NA,NA,"00-0026498","00-0035228","Matthew Stafford","Kyler Murray","Sean McVay","Jonathan Gannon","Shawn Smith","PHO00","State Farm Stadium"
"2023_12_CLE_DEN",2023,"REG",12,"2023-11-26","Sunday","16:05","CLE",12,"DEN",29,"Home",17,41,0,"2023112607",59348,NA,"202311260den",NA,"401547563",NA,7,7,105,-125,1.5,-110,-110,37.5,-110,-110,0,"outdoors","grass",40,5,"00-0038583","00-0029263","Dorian Thompson-Robinson","Russell Wilson","Kevin Stefanski","Sean Payton","Adrian Hill","DEN00","Empower Field at Mile High"
"2023_12_KC_LV",2023,"REG",12,"2023-11-26","Sunday","16:25","KC",31,"LV",17,"Home",-14,48,0,"2023112608",59349,NA,"202311260rai",NA,"401547557",NA,6,7,-500,380,-9,-110,-110,42.5,-112,-108,1,"dome","grass",NA,NA,"00-0033873","00-0038579","Patrick Mahomes","Aidan O'Connell","Andy Reid","Antonio Pierce","Land Clark","VEG00","Allegiant Stadium"
"2023_12_BUF_PHI",2023,"REG",12,"2023-11-26","Sunday","16:25","BUF",34,"PHI",37,"Home",3,71,1,"2023112609",59350,NA,"202311260phi",NA,"401547558",NA,7,6,124,-148,2.5,-105,-115,49,-108,-112,0,"outdoors","grass",47,6,"00-0034857","00-0036389","Josh Allen","Jalen Hurts","Sean McDermott","Nick Sirianni","Shawn Hochuli","PHI00","Lincoln Financial Field"
"2023_12_BAL_LAC",2023,"REG",12,"2023-11-26","Sunday","20:20","BAL",20,"LAC",10,"Home",-10,30,0,"2023112610",59351,NA,"202311260sdg",NA,"401547564",NA,10,7,-170,142,-3,-115,-105,49,-110,-110,0,"dome","matrixturf",NA,NA,"00-0034796","00-0036355","Lamar Jackson","Justin Herbert","John Harbaugh","Brandon Staley","Alan Eck","LAX01","SoFi Stadium"
"2023_12_CHI_MIN",2023,"REG",12,"2023-11-27","Monday","20:15","CHI",12,"MIN",10,"Home",-2,22,0,"2023112700",59352,NA,"202311270min",NA,"401547565",NA,8,8,140,-166,3,-105,-115,43.5,-110,-110,1,"dome","sportturf",NA,NA,"00-0036945","00-0033949","Justin Fields","Joshua Dobbs","Matt Eberflus","Kevin O'Connell","Alex Kemp","MIN01","U.S. Bank Stadium"
"2023_13_SEA_DAL",2023,"REG",13,"2023-11-30","Thursday","20:15","SEA",35,"DAL",41,"Home",6,76,0,"2023113000",59353,NA,"202311300dal",NA,"401547566",NA,7,7,380,-500,9.5,-102,-118,47.5,-110,-110,0,"closed","matrixturf",NA,NA,"00-0030565","00-0033077","Geno Smith","Dak Prescott","Pete Carroll","Mike McCarthy","Clete Blakeman","DAL00","AT&T Stadium"
"2023_13_DEN_HOU",2023,"REG",13,"2023-12-03","Sunday","13:00","DEN",17,"HOU",22,"Home",5,39,0,"2023120307",59361,NA,"202312030htx",NA,"401547571",NA,7,7,142,-170,3.5,-122,102,47.5,-110,-110,0,"closed","astroturf",NA,NA,"00-0029263","00-0039163","Russell Wilson","C.J. Stroud","Sean Payton","DeMeco Ryans","Shawn Smith","HOU00","NRG Stadium"
"2023_13_LAC_NE",2023,"REG",13,"2023-12-03","Sunday","13:00","LAC",6,"NE",0,"Home",-6,6,0,"2023120300",59354,NA,"202312030nwe",NA,"401547567",NA,7,7,-225,185,-4.5,-110,-110,38.5,-108,-112,0,"outdoors","fieldturf",44,8,"00-0036355","00-0038108","Justin Herbert","Bailey Zappe","Brandon Staley","Bill Belichick","Bill Vinovich","BOS00","Gillette Stadium"
"2023_13_DET_NO",2023,"REG",13,"2023-12-03","Sunday","13:00","DET",33,"NO",28,"Home",-5,61,0,"2023120301",59355,NA,"202312030nor",NA,"401547572",NA,10,7,-198,164,-4,-110,-110,47.5,-108,-112,0,"dome","sportturf",NA,NA,"00-0033106","00-0031280","Jared Goff","Derek Carr","Dan Campbell","Dennis Allen","Clay Martin","NOR00","Mercedes-Benz Superdome"
"2023_13_ATL_NYJ",2023,"REG",13,"2023-12-03","Sunday","13:00","ATL",13,"NYJ",8,"Home",-5,21,0,"2023120302",59356,NA,"202312030nyj",NA,"401547573",NA,7,9,-125,105,-2,-108,-112,33,-110,-110,0,"outdoors","fieldturf",50,8,"00-0038122","00-0034177","Desmond Ridder","Tim Boyle","Arthur Smith","Robert Saleh","Ron Torbert","NYC01","MetLife Stadium"
"2023_13_ARI_PIT",2023,"REG",13,"2023-12-03","Sunday","13:00","ARI",24,"PIT",10,"Home",-14,34,0,"2023120303",59357,NA,"202312030pit",NA,"401547568",NA,7,7,230,-285,6,-105,-115,41,-112,-108,0,"outdoors","grass",56,12,"00-0035228","00-0038102","Kyler Murray","Kenny Pickett","Jonathan Gannon","Mike Tomlin","Land Clark","PIT00","Acrisure Stadium"
"2023_13_IND_TEN",2023,"REG",13,"2023-12-03","Sunday","13:00","IND",31,"TEN",28,"Home",-3,59,1,"2023120305",59359,NA,"202312030oti",NA,"401547570",NA,7,7,-122,102,-1.5,-110,-110,42,-108,-112,1,"outdoors","grass",53,13,"00-0035289","00-0039152","Gardner Minshew","Will Levis","Shane Steichen","Mike Vrabel","Craig Wrolstad","NAS00","Nissan Stadium"
"2023_13_MIA_WAS",2023,"REG",13,"2023-12-03","Sunday","13:00","MIA",45,"WAS",15,"Home",-30,60,0,"2023120306",59360,NA,"202312030was",NA,"401547574",NA,9,10,-455,350,-8.5,-112,-108,50,-110,-110,0,"outdoors","grass",53,2,"00-0036212","00-0037077","Tua Tagovailoa","Sam Howell","Mike McDaniel","Ron Rivera","Tra Blake","WAS00","FedExField"
"2023_13_CAR_TB",2023,"REG",13,"2023-12-03","Sunday","16:05","CAR",18,"TB",21,"Home",3,39,0,"2023120304",59358,NA,"202312030tam",NA,"401547569",NA,7,7,164,-198,4,-110,-110,37,-110,-110,1,"outdoors","grass",81,8,"00-0039150","00-0034855","Bryce Young","Baker Mayfield","Chris Tabor","Todd Bowles","Brad Rogers","TAM00","Raymond James Stadium"
"2023_13_CLE_LA",2023,"REG",13,"2023-12-03","Sunday","16:25","CLE",19,"LA",36,"Home",17,55,0,"2023120308",59362,NA,"202312030ram",NA,"401547575",NA,7,7,160,-192,3.5,-110,-110,39.5,-110,-110,0,"dome","matrixturf",NA,NA,"00-0026158","00-0026498","Joe Flacco","Matthew Stafford","Kevin Stefanski","Sean McVay","John Hussey","LAX01","SoFi Stadium"
"2023_13_SF_PHI",2023,"REG",13,"2023-12-03","Sunday","16:25","SF",42,"PHI",19,"Home",-23,61,0,"2023120309",59363,NA,"202312030phi",NA,"401547276",NA,10,7,-148,124,-3,-105,-115,46.5,-108,-112,0,"outdoors","grass",52,44,"00-0037834","00-0036389","Brock Purdy","Jalen Hurts","Kyle Shanahan","Nick Sirianni","Alex Kemp","PHI00","Lincoln Financial Field"
"2023_13_KC_GB",2023,"REG",13,"2023-12-03","Sunday","20:20","KC",19,"GB",27,"Home",8,46,0,"2023120310",59364,NA,"202312030gnb",NA,"401547576",NA,7,10,-265,215,-5.5,-118,-102,43.5,-105,-115,0,"outdoors","grass",31,9,"00-0033873","00-0036264","Patrick Mahomes","Jordan Love","Andy Reid","Matt LaFleur","Brad Allen","GNB00","Lambeau Field"
"2023_13_CIN_JAX",2023,"REG",13,"2023-12-04","Monday","20:15","CIN",34,"JAX",31,"Home",-3,65,1,"2023120400",59365,NA,"202312040jax",NA,"401547577",NA,8,8,410,-550,10,-105,-115,41,-105,-115,0,"outdoors","grass",61,4,"00-0035100","00-0036971","Jake Browning","Trevor Lawrence","Zac Taylor","Doug Pederson","Scott Novak","JAX00","TIAA Bank Stadium"
"2023_14_NE_PIT",2023,"REG",14,"2023-12-07","Thursday","20:15","NE",21,"PIT",18,"Home",-3,39,0,"2023120700",59366,NA,"202312070pit",NA,"401547578",NA,4,4,220,-270,6,-118,-102,30,-105,-115,0,"outdoors","grass",42,5,"00-0038108","00-0033869","Bailey Zappe","Mitchell Trubisky","Bill Belichick","Mike Tomlin","Clay Martin","PIT00","Acrisure Stadium"
"2023_14_TB_ATL",2023,"REG",14,"2023-12-10","Sunday","13:00","TB",29,"ATL",25,"Home",-4,54,0,"2023121000",59367,NA,"202312100atl",NA,"401547579",NA,7,7,105,-125,1.5,-108,-112,41.5,-110,-110,1,"closed","fieldturf",NA,NA,"00-0034855","00-0038122","Baker Mayfield","Desmond Ridder","Todd Bowles","Arthur Smith","Alex Kemp","ATL97","Mercedes-Benz Stadium"
"2023_14_LA_BAL",2023,"REG",14,"2023-12-10","Sunday","13:00","LA",31,"BAL",37,"Home",6,68,1,"2023121001",59368,NA,"202312100rav",NA,"401547585",NA,7,14,285,-360,7.5,-115,-105,42,-110,-110,0,"outdoors","grass",57,5,"00-0026498","00-0034796","Matthew Stafford","Lamar Jackson","Sean McVay","John Harbaugh","Scott Novak","BAL00","M&T Bank Stadium"
"2023_14_DET_CHI",2023,"REG",14,"2023-12-10","Sunday","13:00","DET",13,"CHI",28,"Home",15,41,0,"2023121002",59369,NA,"202312100chi",NA,"401547586",NA,7,13,-170,142,-3,-120,100,44.5,-110,-110,1,"outdoors","grass",36,12,"00-0033106","00-0036945","Jared Goff","Justin Fields","Dan Campbell","Matt Eberflus","Tra Blake","CHI98","Soldier Field"
"2023_14_IND_CIN",2023,"REG",14,"2023-12-10","Sunday","13:00","IND",14,"CIN",34,"Home",20,48,0,"2023121003",59370,NA,"202312100cin",NA,"401547580",NA,7,6,124,-148,3,-118,-102,45,-110,-110,0,"outdoors","fieldturf",40,9,"00-0035289","00-0035100","Gardner Minshew","Jake Browning","Shane Steichen","Zac Taylor","Shawn Hochuli","CIN00","Paycor Stadium"
"2023_14_JAX_CLE",2023,"REG",14,"2023-12-10","Sunday","13:00","JAX",27,"CLE",31,"Home",4,58,0,"2023121004",59371,NA,"202312100cle",NA,"401547581",NA,6,7,120,-142,2.5,-108,-112,37.5,-110,-110,0,"outdoors","grass",39,11,"00-0036971","00-0026158","Trevor Lawrence","Joe Flacco","Doug Pederson","Kevin Stefanski","Ron Torbert","CLE00","FirstEnergy Stadium"
"2023_14_CAR_NO",2023,"REG",14,"2023-12-10","Sunday","13:00","CAR",6,"NO",28,"Home",22,34,0,"2023121005",59372,NA,"202312100nor",NA,"401547587",NA,7,7,200,-245,5.5,-110,-110,39,-110,-110,1,"dome","sportturf",NA,NA,"00-0039150","00-0031280","Bryce Young","Derek Carr","Chris Tabor","Dennis Allen","Alan Eck","NOR00","Mercedes-Benz Superdome"
"2023_14_HOU_NYJ",2023,"REG",14,"2023-12-10","Sunday","13:00","HOU",6,"NYJ",30,"Home",24,36,0,"2023121006",59373,NA,"202312100nyj",NA,"401547582",NA,7,7,-175,145,-3.5,-108,-112,33.5,-110,-110,0,"outdoors","fieldturf",58,7,"00-0039163","00-0037013","C.J. Stroud","Zach Wilson","DeMeco Ryans","Robert Saleh","Brad Allen","NYC01","MetLife Stadium"
"2023_14_MIN_LV",2023,"REG",14,"2023-12-10","Sunday","16:05","MIN",3,"LV",0,"Home",-3,3,0,"2023121007",59374,NA,"202312100rai",NA,"401547588",NA,13,14,-155,130,-3,-108,-112,40.5,-108,-112,0,"dome","grass",NA,NA,"00-0033949","00-0038579","Joshua Dobbs","Aidan O'Connell","Kevin O'Connell","Antonio Pierce","Craig Wrolstad","VEG00","Allegiant Stadium"
"2023_14_SEA_SF",2023,"REG",14,"2023-12-10","Sunday","16:05","SEA",16,"SF",28,"Home",12,44,0,"2023121008",59375,NA,"202312100sfo",NA,"401547589",NA,10,7,650,-1000,14.5,-110,-110,44.5,-110,-110,1,"outdoors","grass",63,5,"00-0035704","00-0037834","Drew Lock","Brock Purdy","Pete Carroll","Kyle Shanahan","Brad Rogers","SFO01","Levi's Stadium"
"2023_14_BUF_KC",2023,"REG",14,"2023-12-10","Sunday","16:25","BUF",20,"KC",17,"Home",-3,37,0,"2023121009",59376,NA,"202312100kan",NA,"401547583",NA,14,7,105,-125,2,-110,-110,49.5,-110,-110,0,"outdoors","grass",45,5,"00-0034857","00-0033873","Josh Allen","Patrick Mahomes","Sean McDermott","Andy Reid","Carl Cheffers","KAN00","GEHA Field at Arrowhead Stadium"
"2023_14_DEN_LAC",2023,"REG",14,"2023-12-10","Sunday","16:25","DEN",24,"LAC",7,"Home",-17,31,0,"2023121010",59377,NA,"202312100sdg",NA,"401547584",NA,7,7,136,-162,3,-112,-108,45,-110,-110,1,"dome","matrixturf",NA,NA,"00-0029263","00-0036355","Russell Wilson","Justin Herbert","Sean Payton","Brandon Staley","Clete Blakeman","LAX01","SoFi Stadium"
"2023_14_PHI_DAL",2023,"REG",14,"2023-12-10","Sunday","20:20","PHI",13,"DAL",33,"Home",20,46,0,"2023121011",59378,NA,"202312100dal",NA,"401547590",NA,7,10,145,-175,3.5,-118,-102,52.5,-110,-110,1,"closed","matrixturf",NA,NA,"00-0036389","00-0033077","Jalen Hurts","Dak Prescott","Nick Sirianni","Mike McCarthy","John Hussey","DAL00","AT&T Stadium"
"2023_14_TEN_MIA",2023,"REG",14,"2023-12-11","Monday","20:15","TEN",28,"MIA",27,"Home",-1,55,0,"2023121100",59379,NA,"202312110mia",NA,"401547592",NA,8,8,625,-950,14,-110,-110,45,-110,-112,0,"outdoors","grass",64,9,"00-0039152","00-0036212","Will Levis","Tua Tagovailoa","Mike Vrabel","Mike McDaniel","Adrian Hill","MIA00","Hard Rock Stadium"
"2023_14_GB_NYG",2023,"REG",14,"2023-12-11","Monday","20:15","GB",22,"NYG",24,"Home",2,46,0,"2023121101",59380,NA,"202312110nyg",NA,"401547591",NA,8,15,-265,215,-6,-112,-108,37.5,-110,-110,0,"outdoors","fieldturf",39,14,"00-0036264","00-0038476","Jordan Love","Tommy DeVito","Matt LaFleur","Brian Daboll","Land Clark","NYC01","MetLife Stadium"
"2023_15_LAC_LV",2023,"REG",15,"2023-12-14","Thursday","20:15","LAC",21,"LV",63,"Home",42,84,0,"2023121400",59381,NA,"202312140rai",NA,"401547593",NA,4,4,136,-162,3,-110,-110,36,-110,-110,1,"dome","grass",NA,NA,"00-0035282","00-0038579","Easton Stick","Aidan O'Connell","Brandon Staley","Antonio Pierce","Ron Torbert","VEG00","Allegiant Stadium"
"2023_15_MIN_CIN",2023,"REG",15,"2023-12-16","Saturday","13:00","MIN",24,"CIN",27,"Home",3,51,1,"2023121600",59383,NA,"202312160cin",NA,"401547604",NA,6,6,145,-175,3,-105,-115,41.5,-110,-110,0,"outdoors","fieldturf",53,5,"00-0033319","00-0035100","Nick Mullens","Jake Browning","Kevin O'Connell","Zac Taylor","Bill Vinovich","CIN00","Paycor Stadium"
"2023_15_PIT_IND",2023,"REG",15,"2023-12-16","Saturday","16:30","PIT",13,"IND",30,"Home",17,43,0,"2023121601",59386,NA,"202312160clt",NA,"401547607",NA,9,6,102,-122,1.5,-110,-110,41.5,-110,-110,0,"closed","fieldturf",NA,NA,"00-0033869","00-0035289","Mitchell Trubisky","Gardner Minshew","Mike Tomlin","Shane Steichen","Adrian Hill","IND00","Lucas Oil Stadium"
"2023_15_DEN_DET",2023,"REG",15,"2023-12-16","Saturday","20:15","DEN",17,"DET",42,"Home",25,59,0,"2023121602",59385,NA,"202312160det",NA,"401547606",NA,6,6,210,-258,5.5,-108,-112,49,-108,-112,0,"dome","fieldturf",NA,NA,"00-0029263","00-0033106","Russell Wilson","Jared Goff","Sean Payton","Dan Campbell","John Hussey","DET00","Ford Field"
"2023_15_ATL_CAR",2023,"REG",15,"2023-12-17","Sunday","13:00","ATL",7,"CAR",9,"Home",2,16,0,"2023121709",59382,NA,"202312170car",NA,"401547603",NA,7,7,-155,130,-3,-102,-118,32,-110,-110,1,"outdoors","grass",47,11,"00-0038122","00-0039150","Desmond Ridder","Bryce Young","Arthur Smith","Chris Tabor","Land Clark","CAR00","Bank of America Stadium"
"2023_15_CHI_CLE",2023,"REG",15,"2023-12-17","Sunday","13:00","CHI",17,"CLE",20,"Home",3,37,0,"2023121710",59384,NA,"202312170cle",NA,"401547605",NA,7,7,124,-148,3,-120,100,38,-110,-110,0,"outdoors","grass",45,15,"00-0036945","00-0026158","Justin Fields","Joe Flacco","Matt Eberflus","Kevin Stefanski","Brad Allen","CLE00","FirstEnergy Stadium"
"2023_15_TB_GB",2023,"REG",15,"2023-12-17","Sunday","13:00","TB",34,"GB",20,"Home",-14,54,0,"2023121700",59387,NA,"202312170gnb",NA,"401547598",NA,7,6,180,-218,4,-110,-110,41.5,-110,-110,0,"outdoors","grass",42,8,"00-0034855","00-0036264","Baker Mayfield","Jordan Love","Todd Bowles","Matt LaFleur","Tra Blake","GNB00","Lambeau Field"
"2023_15_NYJ_MIA",2023,"REG",15,"2023-12-17","Sunday","13:00","NYJ",0,"MIA",30,"Home",30,30,0,"2023121701",59388,NA,"202312170mia",NA,"401547594",NA,7,6,275,-345,7.5,-115,-105,36,-110,-110,1,"outdoors","grass",76,15,"00-0037013","00-0036212","Zach Wilson","Tua Tagovailoa","Robert Saleh","Mike McDaniel","Brad Rogers","MIA00","Hard Rock Stadium"
"2023_15_KC_NE",2023,"REG",15,"2023-12-17","Sunday","13:00","KC",27,"NE",17,"Home",-10,44,0,"2023121711",59396,NA,"202312170nwe",NA,"401547608",NA,7,10,-485,370,-10,-112,-108,39.5,-110,-110,0,"outdoors","fieldturf",53,7,"00-0033873","00-0038108","Patrick Mahomes","Bailey Zappe","Andy Reid","Bill Belichick","Shawn Hochuli","BOS00","Gillette Stadium"
"2023_15_NYG_NO",2023,"REG",15,"2023-12-17","Sunday","13:00","NYG",6,"NO",24,"Home",18,30,0,"2023121702",59389,NA,"202312170nor",NA,"401547599",NA,6,7,205,-250,6,-108,-112,39.5,-110,-110,0,"dome","sportturf",NA,NA,"00-0038476","00-0031280","Tommy DeVito","Derek Carr","Brian Daboll","Dennis Allen","Carl Cheffers","NOR00","Mercedes-Benz Superdome"
"2023_15_HOU_TEN",2023,"REG",15,"2023-12-17","Sunday","13:00","HOU",19,"TEN",16,"Home",-3,35,1,"2023121703",59390,NA,"202312170oti",NA,"401547595",NA,7,6,142,-170,3,100,-120,38,-108,-112,1,"outdoors","grass",48,9,"00-0028986","00-0039152","Case Keenum","Will Levis","DeMeco Ryans","Mike Vrabel","Clete Blakeman","NAS00","Nissan Stadium"
"2023_15_SF_ARI",2023,"REG",15,"2023-12-17","Sunday","16:05","SF",45,"ARI",29,"Home",-16,74,0,"2023121704",59391,NA,"202312170crd",NA,"401547596",NA,7,14,-750,525,-12.5,-110,-110,48,-110,-110,1,"open","grass",NA,NA,"00-0037834","00-0035228","Brock Purdy","Kyler Murray","Kyle Shanahan","Jonathan Gannon","Scott Novak","PHO00","State Farm Stadium"
"2023_15_WAS_LA",2023,"REG",15,"2023-12-17","Sunday","16:05","WAS",20,"LA",28,"Home",8,48,0,"2023121705",59392,NA,"202312170ram",NA,"401547597",NA,14,7,240,-298,6.5,-108,-112,48.5,-110,-110,0,"dome","matrixturf",NA,NA,"00-0037077","00-0026498","Sam Howell","Matthew Stafford","Ron Rivera","Sean McVay","Alan Eck","LAX01","SoFi Stadium"
"2023_15_DAL_BUF",2023,"REG",15,"2023-12-17","Sunday","16:25","DAL",10,"BUF",31,"Home",21,41,0,"2023121706",59393,NA,"202312170buf",NA,"401547600",NA,7,7,114,-135,2,-108,-112,49.5,-110,-110,0,"outdoors","a_turf",48,9,"00-0033077","00-0034857","Dak Prescott","Josh Allen","Mike McCarthy","Sean McDermott","Craig Wrolstad","BUF00","New Era Field"
"2023_15_BAL_JAX",2023,"REG",15,"2023-12-17","Sunday","20:20","BAL",23,"JAX",7,"Home",-16,30,0,"2023121708",59395,NA,"202312170jax",NA,"401547602",NA,7,7,-225,185,-4,-110,-110,42.5,-108,-112,0,"outdoors","grass",58,13,"00-0034796","00-0036971","Lamar Jackson","Trevor Lawrence","John Harbaugh","Doug Pederson","Shawn Smith","JAX00","TIAA Bank Stadium"
"2023_15_PHI_SEA",2023,"REG",15,"2023-12-18","Monday","20:15","PHI",17,"SEA",20,"Home",3,37,0,"2023121801",59394,NA,"202312180sea",NA,"401547601",NA,8,8,-238,195,-5,-120,100,46,-112,-108,0,"outdoors","fieldturf",46,2,"00-0036389","00-0035704","Jalen Hurts","Drew Lock","Nick Sirianni","Pete Carroll","Clay Martin","SEA00","Lumen Field"
"2023_16_NO_LA",2023,"REG",16,"2023-12-21","Thursday","20:15","NO",22,"LA",30,"Home",8,52,0,"2023122100",59397,NA,"202312210ram",NA,"401547609",NA,4,4,180,-218,4,100,-120,45.5,-112,-108,0,"dome","matrixturf",NA,NA,"00-0031280","00-0026498","Derek Carr","Matthew Stafford","Dennis Allen","Sean McVay","Brad Rogers","LAX01","SoFi Stadium"
"2023_16_CIN_PIT",2023,"REG",16,"2023-12-23","Saturday","16:30","CIN",11,"PIT",34,"Home",23,45,0,"2023122300",59398,NA,"202312230pit",NA,"401547610",NA,7,7,-155,130,-3,-105,-115,39.5,-110,-110,1,"outdoors","grass",49,5,"00-0035100","00-0034771","Jake Browning","Mason Rudolph","Zac Taylor","Mike Tomlin","Craig Wrolstad","PIT00","Acrisure Stadium"
"2023_16_BUF_LAC",2023,"REG",16,"2023-12-23","Saturday","20:00","BUF",24,"LAC",22,"Home",-2,46,0,"2023122301",59399,NA,"202312230sdg",NA,"401547611",NA,6,9,-800,550,-13,-105,-115,44.5,-115,-105,0,"dome","matrixturf",NA,NA,"00-0034857","00-0035282","Josh Allen","Easton Stick","Sean McDermott","Giff Smith","Adrian Hill","LAX01","SoFi Stadium"
