"game_id","season","game_type","week","gameday","weekday","gametime","away_team","away_score","home_team","home_score","location","result","total","overtime","old_game_id","gsis","nfl_detail_id","pfr","pff","espn","ftn","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","roof","surface","temp","wind","away_qb_id","home_qb_id","away_qb_name","home_qb_name","away_coach","home_coach","referee","stadium_id","stadium"
"2023_16_IND_ATL",2023,"REG",16,"2023-12-24","Sunday","13:00","IND",10,"ATL",29,"Home",19,39,0,"2023122402",59400,NA,"202312240atl",NA,"401547616",NA,8,7,130,-155,3,-115,-105,44,-105,-115,0,"closed","fieldturf",NA,NA,"00-0035289","00-0031800","Gardner Minshew","Taylor Heinicke","Shane Steichen","Arthur Smith","Alan Eck","ATL97","Mercedes-Benz Stadium"
"2023_16_GB_CAR",2023,"REG",16,"2023-12-24","Sunday","13:00","GB",33,"CAR",30,"Home",-3,63,0,"2023122403",59401,NA,"202312240car",NA,"401547617",NA,7,7,-198,164,-3.5,-112,-108,39.5,-110,-110,0,"outdoors","grass",67,1,"00-0036264","00-0039150","Jordan Love","Bryce Young","Matt LaFleur","Chris Tabor","Alex Kemp","CAR00","Bank of America Stadium"
"2023_16_CLE_HOU",2023,"REG",16,"2023-12-24","Sunday","13:00","CLE",36,"HOU",22,"Home",-14,58,0,"2023122404",59402,NA,"202312240htx",NA,"401547612",NA,7,7,-162,136,-3,-110,-110,40,-110,-110,0,"closed","astroturf",NA,NA,"00-0026158","00-0028986","Joe Flacco","Case Keenum","Kevin Stefanski","DeMeco Ryans","Tra Blake","HOU00","NRG Stadium"
"2023_16_DET_MIN",2023,"REG",16,"2023-12-24","Sunday","13:00","DET",30,"MIN",24,"Home",-6,54,0,"2023122405",59403,NA,"202312240min",NA,"401547618",NA,8,8,-148,124,-2.5,-125,105,47.5,-102,-118,1,"dome","sportturf",NA,NA,"00-0033106","00-0033319","Jared Goff","Nick Mullens","Dan Campbell","Kevin O'Connell","Land Clark","MIN01","U.S. Bank Stadium"
"2023_16_WAS_NYJ",2023,"REG",16,"2023-12-24","Sunday","13:00","WAS",28,"NYJ",30,"Home",2,58,0,"2023122406",59404,NA,"202312240nyj",NA,"401547613",NA,7,7,140,-166,3,-108,-112,36.5,-110,-110,0,"outdoors","fieldturf",45,2,"00-0037077","00-0032156","Sam Howell","Trevor Siemian","Ron Rivera","Robert Saleh","Clay Martin","NYC01","MetLife Stadium"
"2023_16_SEA_TEN",2023,"REG",16,"2023-12-24","Sunday","13:00","SEA",20,"TEN",17,"Home",-3,37,0,"2023122407",59405,NA,"202312240oti",NA,"401547614",NA,6,7,-166,140,-3,-110,-110,42,-108,-112,0,"outdoors","grass",61,4,"00-0030565","00-0029701","Geno Smith","Ryan Tannehill","Pete Carroll","Mike Vrabel","Shawn Smith","NAS00","Nissan Stadium"
"2023_16_JAX_TB",2023,"REG",16,"2023-12-24","Sunday","16:05","JAX",12,"TB",30,"Home",18,42,0,"2023122408",59406,NA,"202312240tam",NA,"401547615",NA,7,7,-125,105,-2,-110,-110,43,-108,-112,0,"outdoors","grass",72,11,"00-0036971","00-0034855","Trevor Lawrence","Baker Mayfield","Doug Pederson","Todd Bowles","Brad Allen","TAM00","Raymond James Stadium"
"2023_16_ARI_CHI",2023,"REG",16,"2023-12-24","Sunday","16:25","ARI",16,"CHI",27,"Home",11,43,0,"2023122409",59407,NA,"202312240chi",NA,"401547619",NA,7,7,180,-218,4.5,-110,-110,42,-105,-115,0,"outdoors","grass",52,4,"00-0035228","00-0036945","Kyler Murray","Justin Fields","Jonathan Gannon","Matt Eberflus","John Hussey","CHI98","Soldier Field"
"2023_16_DAL_MIA",2023,"REG",16,"2023-12-24","Sunday","16:25","DAL",20,"MIA",22,"Home",2,42,0,"2023122410",59408,NA,"202312240mia",NA,"401547620",NA,7,7,102,-122,1.5,-110,-110,48.5,100,-120,0,"outdoors","grass",75,15,"00-0033077","00-0036212","Dak Prescott","Tua Tagovailoa","Mike McCarthy","Mike McDaniel","Shawn Hochuli","MIA00","Hard Rock Stadium"
"2023_16_NE_DEN",2023,"REG",16,"2023-12-24","Sunday","20:15","NE",26,"DEN",23,"Home",-3,49,0,"2023122411",59409,NA,"202312240den",NA,"401547621",NA,7,8,270,-340,7,-110,-110,37.5,-110,-110,0,"outdoors","grass",28,9,"00-0038108","00-0029263","Bailey Zappe","Russell Wilson","Bill Belichick","Sean Payton","Carl Cheffers","DEN00","Empower Field at Mile High"
"2023_16_LV_KC",2023,"REG",16,"2023-12-25","Monday","13:00","LV",20,"KC",14,"Home",-6,34,0,"2023122500",59410,NA,"202312250kan",NA,"401547351",NA,11,8,440,-600,11,-102,-118,40.5,-110,-110,1,"outdoors","grass",38,11,"00-0038579","00-0033873","Aidan O'Connell","Patrick Mahomes","Antonio Pierce","Andy Reid","Clete Blakeman","KAN00","GEHA Field at Arrowhead Stadium"
"2023_16_NYG_PHI",2023,"REG",16,"2023-12-25","Monday","16:30","NYG",25,"PHI",33,"Home",8,58,0,"2023122501",59411,NA,"202312250phi",NA,"401547241",NA,8,7,600,-900,14,-112,-108,41,-108,-112,1,"outdoors","grass",51,5,"00-0038476","00-0036389","Tommy DeVito","Jalen Hurts","Brian Daboll","Nick Sirianni","Ron Torbert","PHI00","Lincoln Financial Field"
"2023_16_BAL_SF",2023,"REG",16,"2023-12-25","Monday","20:15","BAL",33,"SF",19,"Home",-14,52,0,"2023122502",59412,NA,"202312250sfo",NA,"401547622",NA,8,8,275,-345,6.5,-105,-115,47.5,-112,-108,0,"outdoors","grass",56,8,"00-0034796","00-0037834","Lamar Jackson","Brock Purdy","John Harbaugh","Kyle Shanahan","Bill Vinovich","SFO01","Levi's Stadium"
"2023_17_NYJ_CLE",2023,"REG",17,"2023-12-28","Thursday","20:15","NYJ",20,"CLE",37,"Home",17,57,0,"2023122800",59413,NA,"202312280cle",NA,"401547623",NA,4,4,270,-345,6.5,-105,-115,33.5,-110,-110,0,"outdoors","grass",47,6,"00-0032156","00-0026158","Trevor Siemian","Joe Flacco","Robert Saleh","Kevin Stefanski","Alex Kemp","CLE00","FirstEnergy Stadium"
"2023_17_DET_DAL",2023,"REG",17,"2023-12-30","Saturday","20:15","DET",19,"DAL",20,"Home",1,39,0,"2023123000",59414,NA,"202312300dal",NA,"401547624",NA,6,6,195,-238,5.5,-110,-110,53,-110,-110,0,"closed","matrixturf",NA,NA,"00-0033106","00-0033077","Jared Goff","Dak Prescott","Dan Campbell","Mike McCarthy","Brad Allen","DAL00","AT&T Stadium"
"2023_17_MIA_BAL",2023,"REG",17,"2023-12-31","Sunday","13:00","MIA",19,"BAL",56,"Home",37,75,0,"2023123101",59415,NA,"202312310rav",NA,"401547625",NA,7,6,150,-180,3,100,-120,47,-108,-112,0,"outdoors","grass",50,7,"00-0036212","00-0034796","Tua Tagovailoa","Lamar Jackson","Mike McDaniel","John Harbaugh","Clete Blakeman","BAL00","M&T Bank Stadium"
"2023_17_NE_BUF",2023,"REG",17,"2023-12-31","Sunday","13:00","NE",21,"BUF",27,"Home",6,48,0,"2023123102",59416,NA,"202312310buf",NA,"401547626",NA,7,8,750,-1200,15,-110,-110,40,-108,-112,1,"outdoors","a_turf",35,4,"00-0038108","00-0034857","Bailey Zappe","Josh Allen","Bill Belichick","Sean McDermott","Alan Eck","BUF00","New Era Field"
"2023_17_ATL_CHI",2023,"REG",17,"2023-12-31","Sunday","13:00","ATL",17,"CHI",37,"Home",20,54,0,"2023123103",59417,NA,"202312310chi",NA,"401547627",NA,7,7,130,-155,3,-115,-105,39,-110,-110,0,"outdoors","grass",32,5,"00-0031800","00-0036945","Taylor Heinicke","Justin Fields","Arthur Smith","Matt Eberflus","Adrian Hill","CHI98","Soldier Field"
"2023_17_TEN_HOU",2023,"REG",17,"2023-12-31","Sunday","13:00","TEN",3,"HOU",26,"Home",23,29,0,"2023123104",59418,NA,"202312310htx",NA,"401547631",NA,7,7,190,-230,5,-105,-115,44,-108,-112,1,"closed","astroturf",NA,NA,"00-0039152","00-0039163","Will Levis","C.J. Stroud","Mike Vrabel","DeMeco Ryans","Scott Novak","HOU00","NRG Stadium"
"2023_17_LV_IND",2023,"REG",17,"2023-12-31","Sunday","13:00","LV",20,"IND",23,"Home",3,43,0,"2023123105",59419,NA,"202312310clt",NA,"401547628",NA,6,7,150,-180,3.5,-110,-110,42.5,-105,-115,0,"closed","fieldturf",NA,NA,"00-0038579","00-0035289","Aidan O'Connell","Gardner Minshew","Antonio Pierce","Shane Steichen","Shawn Smith","IND00","Lucas Oil Stadium"
"2023_17_CAR_JAX",2023,"REG",17,"2023-12-31","Sunday","13:00","CAR",0,"JAX",26,"Home",26,26,0,"2023123106",59420,NA,"202312310jax",NA,"401547629",NA,7,7,160,-192,3.5,-110,-110,38,-110,-110,0,"outdoors","grass",56,8,"00-0039150","00-0033936","Bryce Young","C.J. Beathard","Chris Tabor","Doug Pederson","Carl Cheffers","JAX00","TIAA Bank Stadium"
"2023_17_LA_NYG",2023,"REG",17,"2023-12-31","Sunday","13:00","LA",26,"NYG",25,"Home",-1,51,0,"2023123107",59421,NA,"202312310nyg",NA,"401547632",NA,10,6,-298,240,-6,-112,-108,43.5,-108,-112,0,"outdoors","fieldturf",41,10,"00-0026498","00-0028118","Matthew Stafford","Tyrod Taylor","Sean McVay","Brian Daboll","Tra Blake","NYC01","MetLife Stadium"
"2023_17_ARI_PHI",2023,"REG",17,"2023-12-31","Sunday","13:00","ARI",35,"PHI",31,"Home",-4,66,0,"2023123108",59422,NA,"202312310phi",NA,"401547633",NA,7,6,525,-750,12,-110,-110,48,-110,-110,0,"outdoors","grass",45,9,"00-0035228","00-0036389","Kyler Murray","Jalen Hurts","Jonathan Gannon","Nick Sirianni","Bill Vinovich","PHI00","Lincoln Financial Field"
"2023_17_NO_TB",2023,"REG",17,"2023-12-31","Sunday","13:00","NO",23,"TB",13,"Home",-10,36,0,"2023123109",59423,NA,"202312310tam",NA,"401547634",NA,10,7,124,-148,2.5,100,-120,42.5,-112,-108,1,"outdoors","grass",66,5,"00-0031280","00-0034855","Derek Carr","Baker Mayfield","Dennis Allen","Todd Bowles","Land Clark","TAM00","Raymond James Stadium"
"2023_17_SF_WAS",2023,"REG",17,"2023-12-31","Sunday","13:00","SF",27,"WAS",10,"Home",-17,37,0,"2023123110",59424,NA,"202312310was",NA,"401547635",NA,6,7,-1050,675,-14,-115,-105,49,-112,-108,0,"outdoors","grass",48,7,"00-0037834","00-0037077","Brock Purdy","Sam Howell","Kyle Shanahan","Ron Rivera","Ron Torbert","WAS00","FedExField"
"2023_17_PIT_SEA",2023,"REG",17,"2023-12-31","Sunday","16:05","PIT",30,"SEA",23,"Home",-7,53,0,"2023123111",59425,NA,"202312310sea",NA,"401547636",NA,8,7,185,-225,4.5,-110,-110,40.5,-108,-112,0,"outdoors","fieldturf",47,4,"00-0034771","00-0030565","Mason Rudolph","Geno Smith","Mike Tomlin","Pete Carroll","Shawn Hochuli","SEA00","Lumen Field"
"2023_17_LAC_DEN",2023,"REG",17,"2023-12-31","Sunday","16:25","LAC",9,"DEN",16,"Home",7,25,0,"2023123112",59426,NA,"202312310den",NA,"401547630",NA,8,7,164,-198,3.5,-108,-112,39.5,-110,-110,1,"outdoors","grass",41,6,"00-0035282","00-0035264","Easton Stick","Jarrett Stidham","Giff Smith","Sean Payton","Craig Wrolstad","DEN00","Empower Field at Mile High"
"2023_17_CIN_KC",2023,"REG",17,"2023-12-31","Sunday","16:25","CIN",17,"KC",25,"Home",8,42,0,"2023123113",59427,NA,"202312310kan",NA,"401547235",NA,8,6,275,-345,7.5,-115,-105,46,-112,-108,0,"outdoors","grass",36,12,"00-0035100","00-0033873","Jake Browning","Patrick Mahomes","Zac Taylor","Andy Reid","John Hussey","KAN00","GEHA Field at Arrowhead Stadium"
"2023_17_GB_MIN",2023,"REG",17,"2023-12-31","Sunday","20:20","GB",33,"MIN",10,"Home",-23,43,0,"2023123114",59428,NA,"202312310min",NA,"401547637",NA,7,7,-108,-112,1,-112,-108,42.5,-112,-108,1,"dome","sportturf",NA,NA,"00-0036264","00-0038598","Jordan Love","Jaren Hall","Matt LaFleur","Kevin O'Connell","Clay Martin","MIN01","U.S. Bank Stadium"
"2023_18_PIT_BAL",2023,"REG",18,"2024-01-06","Saturday","16:30","PIT",17,"BAL",10,"Home",-7,27,0,"2024010600",59430,NA,"202401060rav",NA,"401547639",NA,6,6,-155,130,-3,-105,-115,34,-110,-110,1,"outdoors","grass",38,15,"00-0034771","00-0035993","Mason Rudolph","Tyler Huntley","Mike Tomlin","John Harbaugh","Brad Allen","BAL00","M&T Bank Stadium"
"2023_18_HOU_IND",2023,"REG",18,"2024-01-06","Saturday","20:15","HOU",23,"IND",19,"Home",-4,42,0,"2024010601",59435,NA,"202401060clt",NA,"401547644",NA,6,6,-125,105,-1.5,-110,-110,47.5,-108,-112,1,"closed","fieldturf",NA,NA,"00-0039163","00-0035289","C.J. Stroud","Gardner Minshew","DeMeco Ryans","Shane Steichen","Bill Vinovich","IND00","Lucas Oil Stadium"
"2023_18_TB_CAR",2023,"REG",18,"2024-01-07","Sunday","13:00","TB",9,"CAR",0,"Home",-9,9,0,"2024010705",59431,NA,"202401070car",NA,"401547640",NA,7,7,-245,200,-5,-105,-115,36.5,-110,-110,1,"outdoors","grass",54,19,"00-0034855","00-0039150","Baker Mayfield","Bryce Young","Todd Bowles","Chris Tabor","Clete Blakeman","CAR00","Bank of America Stadium"
"2023_18_CLE_CIN",2023,"REG",18,"2024-01-07","Sunday","13:00","CLE",14,"CIN",31,"Home",17,45,0,"2024010701",59432,NA,"202401070cin",NA,"401547641",NA,10,7,285,-360,7.5,-115,-105,37,-112,-108,1,"outdoors","fieldturf",38,12,"00-0032436","00-0035100","Jeff Driskel","Jake Browning","Kevin Stefanski","Zac Taylor","Alan Eck","CIN00","Paycor Stadium"
"2023_18_MIN_DET",2023,"REG",18,"2024-01-07","Sunday","13:00","MIN",20,"DET",30,"Home",10,50,0,"2024010703",59433,NA,"202401070det",NA,"401547642",NA,7,8,170,-205,3.5,-102,-118,47.5,-110,-110,1,"dome","fieldturf",NA,NA,"00-0033319","00-0033106","Nick Mullens","Jared Goff","Kevin O'Connell","Dan Campbell","Brad Rogers","DET00","Ford Field"
"2023_18_NYJ_NE",2023,"REG",18,"2024-01-07","Sunday","13:00","NYJ",17,"NE",3,"Home",-14,20,0,"2024010704",59439,NA,"202401070nwe",NA,"401547648",NA,10,7,120,-142,2.5,-112,-108,28.5,-110,-110,1,"outdoors","fieldturf",33,14,"00-0032156","00-0038108","Trevor Siemian","Bailey Zappe","Robert Saleh","Bill Belichick","Land Clark","BOS00","Gillette Stadium"
"2023_18_ATL_NO",2023,"REG",18,"2024-01-07","Sunday","13:00","ATL",17,"NO",48,"Home",31,65,0,"2024010700",59440,NA,"202401070nor",NA,"401547649",NA,7,7,145,-175,3.5,-122,102,41.5,-108,-112,1,"dome","sportturf",NA,NA,"00-0038122","00-0031280","Desmond Ridder","Derek Carr","Arthur Smith","Dennis Allen","John Hussey","NOR00","Mercedes-Benz Superdome"
"2023_18_JAX_TEN",2023,"REG",18,"2024-01-07","Sunday","13:00","JAX",20,"TEN",28,"Home",8,48,0,"2024010702",59443,NA,"202401070oti",NA,"401547652",NA,7,7,-185,154,-3.5,-102,-118,41.5,-112,-108,1,"outdoors","grass",41,11,"00-0036971","00-0029701","Trevor Lawrence","Ryan Tannehill","Doug Pederson","Mike Vrabel","Tra Blake","NAS00","Nissan Stadium"
"2023_18_SEA_ARI",2023,"REG",18,"2024-01-07","Sunday","16:25","SEA",21,"ARI",20,"Home",-1,41,0,"2024010712",59429,NA,"202401070crd",NA,"401547638",NA,7,7,-155,130,-2.5,-122,102,48,-110,-110,1,"closed","grass",NA,NA,"00-0030565","00-0035228","Geno Smith","Kyler Murray","Pete Carroll","Jonathan Gannon","Adrian Hill","PHO00","State Farm Stadium"
"2023_18_CHI_GB",2023,"REG",18,"2024-01-07","Sunday","16:25","CHI",9,"GB",17,"Home",8,26,0,"2024010706",59434,NA,"202401070gnb",NA,"401547643",NA,7,7,124,-148,2.5,-102,-118,45.5,-108,-112,1,"outdoors","grass",34,7,"00-0036945","00-0036264","Justin Fields","Jordan Love","Matt Eberflus","Matt LaFleur","Carl Cheffers","GNB00","Lambeau Field"
"2023_18_KC_LAC",2023,"REG",18,"2024-01-07","Sunday","16:25","KC",13,"LAC",12,"Home",-1,25,0,"2024010709",59436,NA,"202401070sdg",NA,"401547645",NA,7,7,154,-185,3.5,-115,-105,35,-108,-115,1,"dome","matrixturf",NA,NA,"00-0027948","00-0035282","Blaine Gabbert","Easton Stick","Andy Reid","Giff Smith","Scott Novak","LAX01","SoFi Stadium"
"2023_18_DEN_LV",2023,"REG",18,"2024-01-07","Sunday","16:25","DEN",14,"LV",27,"Home",13,41,0,"2024010708",59437,NA,"202401070rai",NA,"401547646",NA,7,7,145,-175,3.5,-118,-102,37.5,-115,-105,1,"dome","grass",NA,NA,"00-0035264","00-0038579","Jarrett Stidham","Aidan O'Connell","Sean Payton","Antonio Pierce","Shawn Hochuli","VEG00","Allegiant Stadium"
"2023_18_PHI_NYG",2023,"REG",18,"2024-01-07","Sunday","16:25","PHI",10,"NYG",27,"Home",17,37,0,"2024010711",59441,NA,"202401070nyg",NA,"401547650",NA,7,7,-238,190,-4.5,-112,-108,43,-105,-115,1,"outdoors","fieldturf",36,12,"00-0036389","00-0028118","Jalen Hurts","Tyrod Taylor","Nick Sirianni","Brian Daboll","Craig Wrolstad","NYC01","MetLife Stadium"
"2023_18_LA_SF",2023,"REG",18,"2024-01-07","Sunday","16:25","LA",21,"SF",20,"Home",-1,41,0,"2024010710",59442,NA,"202401070sfo",NA,"401547651",NA,7,7,200,-245,5.5,-108,-112,40,-108,-112,1,"outdoors","grass",52,11,"00-0032950","00-0034869","Carson Wentz","Sam Darnold","Sean McVay","Kyle Shanahan","Clay Martin","SFO01","Levi's Stadium"
"2023_18_DAL_WAS",2023,"REG",18,"2024-01-07","Sunday","16:25","DAL",38,"WAS",10,"Home",-28,48,0,"2024010707",59444,NA,"202401070was",NA,"401547653",NA,8,7,-850,575,-13,-115,-105,47.5,-110,-110,1,"outdoors","grass",48,13,"00-0033077","00-0037077","Dak Prescott","Sam Howell","Mike McCarthy","Ron Rivera","Shawn Smith","WAS00","FedExField"
"2023_18_BUF_MIA",2023,"REG",18,"2024-01-07","Sunday","20:20","BUF",21,"MIA",14,"Home",-7,35,0,"2024010713",59438,NA,"202401070mia",NA,"401547647",NA,7,7,-155,130,-2.5,-125,105,47.5,-110,-110,1,"outdoors","grass",63,6,"00-0034857","00-0036212","Josh Allen","Tua Tagovailoa","Sean McDermott","Mike McDaniel","Alex Kemp","MIA00","Hard Rock Stadium"
"2023_19_CLE_HOU",2023,"WC",19,"2024-01-13","Saturday","16:30","CLE",14,"HOU",45,"Home",31,59,0,"2024011300",59494,NA,"202401130htx",NA,"401547749",NA,6,7,-148,124,-2.5,-110,-110,45,-105,-115,0,"closed","astroturf",NA,NA,"00-0026158","00-0039163","Joe Flacco","C.J. Stroud","Kevin Stefanski","DeMeco Ryans","Clay Martin","HOU00","NRG Stadium"
"2023_19_MIA_KC",2023,"WC",19,"2024-01-13","Saturday","20:00","MIA",7,"KC",26,"Home",19,33,0,"2024011301",59495,NA,"202401130kan",NA,"401547750",NA,6,6,190,-230,4.5,-102,-118,43.5,-118,-102,0,"outdoors","grass",-4,19,"00-0036212","00-0033873","Tua Tagovailoa","Patrick Mahomes","Mike McDaniel","Andy Reid","Brad Rogers","KAN00","GEHA Field at Arrowhead Stadium"
"2023_19_GB_DAL",2023,"WC",19,"2024-01-14","Sunday","16:30","GB",48,"DAL",32,"Home",-16,80,0,"2024011401",59497,NA,"202401140dal",NA,"401547752",NA,7,7,275,-345,7,102,-122,52.5,-105,-115,0,"closed","matrixturf",NA,NA,"00-0036264","00-0033077","Jordan Love","Dak Prescott","Matt LaFleur","Mike McCarthy","Ron Torbert","DAL00","AT&T Stadium"
"2023_19_LA_DET",2023,"WC",19,"2024-01-14","Sunday","20:00","LA",23,"DET",24,"Home",1,47,0,"2024011402",59498,NA,"202401140det",NA,"401547753",NA,7,7,136,-162,3.5,-122,102,52.5,-102,-118,0,"dome","fieldturf",NA,NA,"00-0026498","00-0033106","Matthew Stafford","Jared Goff","Sean McVay","Dan Campbell","Craig Wrolstad","DET00","Ford Field"
"2023_19_PIT_BUF",2023,"WC",19,"2024-01-15","Monday","16:30","PIT",17,"BUF",31,"Home",14,48,0,"2024011501",59496,NA,"202401150buf",NA,"401547751",NA,9,8,370,-485,10,-108,-112,39.5,-115,-105,0,"outdoors","a_turf",17,10,"00-0034771","00-0034857","Mason Rudolph","Josh Allen","Mike Tomlin","Sean McDermott","Carl Cheffers","BUF00","New Era Field"
"2023_19_PHI_TB",2023,"WC",19,"2024-01-15","Monday","20:00","PHI",9,"TB",32,"Home",23,41,0,"2024011500",59499,NA,"202401150tam",NA,"401547754",NA,8,8,-162,136,-2.5,-125,105,43,-102,-118,0,"outdoors","grass",65,2,"00-0036389","00-0034855","Jalen Hurts","Baker Mayfield","Nick Sirianni","Todd Bowles","Adrian Hill","TAM00","Raymond James Stadium"
"2023_20_HOU_BAL",2023,"DIV",20,"2024-01-20","Saturday","16:30","HOU",10,"BAL",34,"Home",24,44,0,"2024012000",59500,NA,"202401200rav",NA,"401547755",NA,7,14,330,-425,10,-115,-105,44,-105,-115,0,"outdoors","grass",27,16,"00-0039163","00-0034796","C.J. Stroud","Lamar Jackson","DeMeco Ryans","John Harbaugh","John Hussey","BAL00","M&T Bank Stadium"
"2023_20_GB_SF",2023,"DIV",20,"2024-01-20","Saturday","20:15","GB",21,"SF",24,"Home",3,45,0,"2024012001",59501,NA,"202401200sfo",NA,"401547756",NA,6,13,360,-470,10.5,-112,-108,50.5,-105,-115,0,"outdoors","grass",59,8,"00-0036264","00-0037834","Jordan Love","Brock Purdy","Matt LaFleur","Kyle Shanahan","Alex Kemp","SFO01","Levi's Stadium"
"2023_20_TB_DET",2023,"DIV",20,"2024-01-21","Sunday","15:00","TB",23,"DET",31,"Home",8,54,0,"2024012100",59502,NA,"202401210det",NA,"401547757",NA,6,7,225,-278,6,-102,-118,49.5,-105,-115,0,"dome","fieldturf",NA,NA,"00-0034855","00-0033106","Baker Mayfield","Jared Goff","Todd Bowles","Dan Campbell","Bill Vinovich","DET00","Ford Field"
"2023_20_KC_BUF",2023,"DIV",20,"2024-01-21","Sunday","18:30","KC",27,"BUF",24,"Home",-3,51,0,"2024012101",59503,NA,"202401210buf",NA,"401547758",NA,8,6,120,-142,2.5,-110,-110,45.5,-108,-112,0,"outdoors","a_turf",25,11,"00-0033873","00-0034857","Patrick Mahomes","Josh Allen","Andy Reid","Sean McDermott","Shawn Hochuli","BUF00","New Era Field"
"2023_21_KC_BAL",2023,"CON",21,"2024-01-28","Sunday","15:00","KC",17,"BAL",10,"Home",-7,27,0,"2024012800",59504,NA,"202401280rav",NA,"401547379",NA,7,8,180,-218,4.5,-110,-112,44,-105,-115,0,"outdoors","grass",47,7,"00-0033873","00-0034796","Patrick Mahomes","Lamar Jackson","Andy Reid","John Harbaugh","Shawn Smith","BAL00","M&T Bank Stadium"
"2023_21_DET_SF",2023,"CON",21,"2024-01-28","Sunday","18:30","DET",31,"SF",34,"Home",3,65,0,"2024012801",59505,NA,"202401280sfo",NA,"401547380",NA,7,8,260,-325,7.5,-120,100,52.5,-110,-110,0,"outdoors","grass",69,5,"00-0033106","00-0037834","Jared Goff","Brock Purdy","Dan Campbell","Kyle Shanahan","Clete Blakeman","SFO01","Levi's Stadium"
"2023_22_SF_KC",2023,"SB",22,"2024-02-11","Sunday","18:30","SF",22,"KC",25,"Neutral",3,47,1,"2024021100",59506,NA,"202402110kan",NA,"401547378",NA,14,14,-120,100,-1.5,-110,-110,47,-110,-110,0,"dome","grass",NA,NA,"00-0037834","00-0033873","Brock Purdy","Patrick Mahomes","Kyle Shanahan","Andy Reid","Bill Vinovich","VEG00","Allegiant Stadium"
