"season","game_type","gameday","underdog","winner","loser","away_score","home_score","spread_line","spread_magnitude","temp","wind","roof"
2016,"DIV","2017-01-14","HOU","NE","HOU",16,34,16,16,28,6,"outdoors"
2007,"CON","2008-01-20","SD","NE","SD",12,21,14,14,23,17,"outdoors"
2011,"DIV","2012-01-14","DEN","NE","DEN",10,45,14,14,24,13,"outdoors"
2022,"WC","2023-01-15","MIA","BUF","MIA",31,34,14,14,27,4,"outdoors"
2007,"DIV","2008-01-12","JAX","NE","JAX",20,31,13.5,13.5,37,5,"outdoors"
2014,"DIV","2015-01-10","CAR","SEA","CAR",17,31,13.5,13.5,48,0,"outdoors"
2017,"DIV","2018-01-13","TEN","NE","TEN",14,35,13.5,13.5,24,12,"outdoors"
2021,"WC","2022-01-16","PIT","KC","PIT",21,42,13,13,30,8,"outdoors"
2001,"DIV","2002-01-20","GB","STL","GB",17,45,11,11,NA,NA,"dome"
2001,"CON","2002-01-27","PHI","STL","PHI",24,29,11,11,NA,NA,"dome"
2016,"WC","2017-01-08","MIA","PIT","MIA",12,30,11,11,17,16,"outdoors"
2020,"WC","2021-01-10","CHI","NO","CHI",9,21,11,11,NA,NA,"dome"
2007,"WC","2008-01-06","TEN","SD","TEN",6,17,10.5,10.5,57,8,"outdoors"
2011,"WC","2012-01-07","DET","NO","DET",28,45,10.5,10.5,NA,NA,"dome"
2012,"WC","2013-01-05","MIN","GB","MIN",10,24,10.5,10.5,29,9,"outdoors"
2023,"DIV","2024-01-20","GB","SF","GB",21,24,10.5,10.5,59,8,"outdoors"
2004,"WC","2005-01-09","DEN","IND","DEN",24,49,10,10,NA,NA,"dome"
2010,"DIV","2011-01-16","SEA","CHI","SEA",24,35,10,10,24,4,"outdoors"
2013,"DIV","2014-01-11","NO","SEA","NO",15,23,10,10,48,20,"outdoors"
2019,"DIV","2020-01-12","HOU","KC","HOU",31,51,10,10,NA,NA,"outdoors"
2020,"WC","2021-01-09","WAS","TB","WAS",31,23,-10,10,40,10,"outdoors"
2022,"WC","2023-01-14","SEA","SF","SEA",23,41,10,10,57,11,"outdoors"
2022,"DIV","2023-01-21","JAX","KC","JAX",20,27,10,10,36,6,"outdoors"
2023,"WC","2024-01-15","PIT","BUF","PIT",17,31,10,10,17,10,"outdoors"
2023,"DIV","2024-01-20","HOU","BAL","HOU",10,34,10,10,27,16,"outdoors"
2006,"WC","2007-01-07","NYJ","NE","NYJ",16,37,9.5,9.5,50,8,"outdoors"
2012,"DIV","2013-01-13","HOU","NE","HOU",28,41,9.5,9.5,51,10,"outdoors"
2024,"WC","2025-01-11","PIT","BAL","PIT",14,28,9.5,9.5,32,12,"outdoors"
2024,"DIV","2025-01-18","HOU","KC","HOU",14,23,9.5,9.5,23,17,"outdoors"
2000,"DIV","2001-01-06","MIA","OAK","MIA",0,27,9,9,58,6,"outdoors"
2002,"CON","2003-01-19","TEN","OAK","TEN",24,41,9,9,52,9,"outdoors"
2004,"DIV","2005-01-15","NYJ","PIT","NYJ",17,20,9,9,28,5,"outdoors"
2007,"DIV","2008-01-12","SEA","GB","SEA",20,42,9,9,31,4,"outdoors"
2005,"DIV","2006-01-14","WAS","SEA","WAS",10,20,8.5,8.5,44,1,"outdoors"
2014,"CON","2015-01-18","GB","SEA","GB",22,28,8.5,8.5,52,15,"outdoors"
2017,"WC","2018-01-07","BUF","JAX","BUF",3,10,8.5,8.5,53,18,"outdoors"
2018,"DIV","2019-01-13","PHI","NO","PHI",14,20,8.5,8.5,NA,NA,"dome"
2000,"DIV","2001-01-06","NO","MIN","NO",16,34,8,8,NA,NA,"dome"
2002,"WC","2003-01-05","CLE","PIT","CLE",33,36,8,8,27,5,"outdoors"
2004,"DIV","2005-01-16","MIN","PHI","MIN",14,27,8,8,31,16,"outdoors"
2005,"WC","2006-01-07","JAX","NE","JAX",3,28,8,8,24,0,"outdoors"
2009,"CON","2010-01-24","NYJ","IND","NYJ",17,30,8,8,NA,NA,"closed"
2013,"DIV","2014-01-12","SD","DEN","SD",17,24,8,8,41,17,"outdoors"
2016,"WC","2017-01-07","DET","SEA","DET",6,26,8,8,38,7,"outdoors"
2019,"CON","2020-01-19","GB","SF","GB",20,37,8,8,58,5,"outdoors"
2022,"DIV","2023-01-21","NYG","PHI","NYG",7,38,8,8,40,6,"outdoors"
2002,"DIV","2003-01-11","ATL","PHI","ATL",6,20,7.5,7.5,29,10,"outdoors"
2003,"WC","2004-01-04","SEA","GB","SEA",27,33,7.5,7.5,20,14,"outdoors"
2011,"DIV","2012-01-15","HOU","BAL","HOU",13,20,7.5,7.5,31,7,"outdoors"
2012,"WC","2013-01-06","IND","BAL","IND",9,24,7.5,7.5,49,8,"outdoors"
2013,"DIV","2014-01-11","IND","NE","IND",22,43,7.5,7.5,57,18,"outdoors"
2017,"CON","2018-01-21","JAX","NE","JAX",20,24,7.5,7.5,48,3,"outdoors"
2018,"DIV","2019-01-12","DAL","LA","DAL",22,30,7.5,7.5,57,1,"outdoors"
2019,"CON","2020-01-19","TEN","KC","TEN",24,35,7.5,7.5,NA,NA,"outdoors"
2020,"DIV","2021-01-17","CLE","KC","CLE",17,22,7.5,7.5,40,13,"outdoors"
2021,"WC","2022-01-16","PHI","TB","PHI",15,31,7.5,7.5,66,21,"outdoors"
2022,"WC","2023-01-15","BAL","CIN","BAL",17,24,7.5,7.5,30,4,"outdoors"
2023,"CON","2024-01-28","DET","SF","DET",31,34,7.5,7.5,69,5,"outdoors"
2024,"WC","2025-01-12","DEN","BUF","DEN",7,31,7.5,7.5,32,10,"outdoors"
2003,"SB","2004-02-01","CAR","NE","CAR",29,32,7,7,NA,NA,"closed"
2004,"SB","2005-02-06","PHI","NE","PHI",24,21,-7,7,59,12,"outdoors"
2006,"WC","2007-01-06","KC","IND","KC",8,23,7,7,NA,NA,"dome"
2009,"DIV","2010-01-16","ARI","NO","ARI",14,45,7,7,NA,NA,"dome"
2011,"CON","2012-01-22","BAL","NE","BAL",20,23,7,7,29,6,"outdoors"
2014,"DIV","2015-01-10","BAL","NE","BAL",31,35,7,7,20,12,"outdoors"
2014,"CON","2015-01-18","IND","NE","IND",7,45,7,7,51,15,"outdoors"
2015,"DIV","2016-01-16","GB","ARI","GB",20,26,7,7,NA,NA,"closed"
2015,"DIV","2016-01-17","PIT","DEN","PIT",16,23,7,7,43,9,"outdoors"
2019,"DIV","2020-01-11","MIN","SF","MIN",10,27,7,7,56,11,"outdoors"
2020,"WC","2021-01-09","IND","BUF","IND",24,27,7,7,34,6,"outdoors"
2020,"DIV","2021-01-16","LA","GB","LA",18,32,7,7,35,13,"outdoors"
2024,"DIV","2025-01-19","LA","PHI","LA",22,28,7,7,34,8,"outdoors"
2004,"DIV","2005-01-15","STL","ATL","STL",17,47,6.5,6.5,NA,NA,"dome"
2006,"WC","2007-01-07","NYG","PHI","NYG",20,23,6.5,6.5,52,5,"outdoors"
2006,"SB","2007-02-04","CHI","IND","CHI",29,17,-6.5,6.5,67,10,"outdoors"
2008,"DIV","2009-01-11","SD","PIT","SD",24,35,6.5,6.5,26,5,"outdoors"
2008,"SB","2009-02-01","ARI","PIT","ARI",27,23,-6.5,6.5,66,1,"outdoors"
2009,"DIV","2010-01-16","BAL","IND","BAL",3,20,6.5,6.5,NA,NA,"closed"
2016,"DIV","2017-01-14","SEA","ATL","SEA",20,36,6.5,6.5,NA,NA,"dome"
2016,"CON","2017-01-22","GB","ATL","GB",21,44,6.5,6.5,NA,NA,"dome"
2017,"WC","2018-01-07","CAR","NO","CAR",26,31,6.5,6.5,NA,NA,"dome"
2002,"WC","2003-01-04","IND","NYJ","IND",0,41,6,6,35,10,"outdoors"
2002,"DIV","2003-01-12","SF","TB","SF",6,31,6,6,54,10,"outdoors"
2003,"DIV","2004-01-10","TEN","NE","TEN",14,17,6,6,4,10,"outdoors"
2004,"CON","2005-01-23","ATL","PHI","ATL",10,27,6,6,17,26,"outdoors"
2008,"CON","2009-01-18","BAL","PIT","BAL",14,23,6,6,26,12,"outdoors"
2014,"WC","2015-01-04","DET","DAL","DET",20,24,6,6,NA,NA,"closed"
2015,"DIV","2016-01-16","KC","NE","KC",20,27,6,6,38,6,"outdoors"
2021,"WC","2022-01-15","LV","CIN","LV",19,26,6,6,31,12,"outdoors"
2023,"DIV","2024-01-21","TB","DET","TB",23,31,6,6,NA,NA,"dome"
2024,"CON","2025-01-26","WAS","PHI","WAS",23,55,6,6,40,11,"outdoors"
2001,"DIV","2002-01-20","BAL","PIT","BAL",10,27,5.5,5.5,21,10,"outdoors"
2002,"DIV","2003-01-12","NYJ","OAK","NYJ",10,30,5.5,5.5,61,13,"outdoors"
2005,"CON","2006-01-22","CAR","SEA","CAR",14,34,5.5,5.5,48,14,"outdoors"
2006,"DIV","2007-01-13","PHI","NO","PHI",24,27,5.5,5.5,NA,NA,"dome"
2014,"WC","2015-01-03","ARI","CAR","ARI",16,27,5.5,5.5,51,6,"outdoors"
2014,"DIV","2015-01-11","DAL","GB","DAL",21,26,5.5,5.5,24,0,"outdoors"
2016,"CON","2017-01-22","PIT","NE","PIT",17,36,5.5,5.5,41,10,"outdoors"
2017,"DIV","2018-01-14","NO","MIN","NO",24,29,5.5,5.5,NA,NA,"dome"
2024,"WC","2025-01-12","GB","PHI","GB",10,22,5.5,5.5,40,6,"outdoors"
2013,"CON","2014-01-19","NE","DEN","NE",16,26,5,5,63,9,"outdoors"
2016,"WC","2017-01-08","NYG","GB","NYG",13,38,5,5,14,7,"outdoors"
2000,"DIV","2001-01-07","PHI","NYG","PHI",10,20,4.5,4.5,39,5,"outdoors"
2001,"WC","2002-01-12","NYJ","OAK","NYJ",24,38,4.5,4.5,53,8,"outdoors"
2002,"DIV","2003-01-11","PIT","TEN","PIT",31,34,4.5,4.5,34,9,"outdoors"
2019,"DIV","2020-01-12","SEA","GB","SEA",23,28,4.5,4.5,23,8,"outdoors"
2021,"WC","2022-01-15","NE","BUF","NE",17,47,4.5,4.5,7,8,"outdoors"
2021,"SB","2022-02-13","CIN","LA","CIN",23,20,-4.5,4.5,NA,NA,"dome"
2023,"WC","2024-01-13","MIA","KC","MIA",7,26,4.5,4.5,-4,19,"outdoors"
2003,"DIV","2004-01-11","GB","PHI","GB",17,20,4,4,25,13,"outdoors"
2005,"SB","2006-02-05","SEA","PIT","SEA",10,21,4,4,NA,NA,"dome"
2009,"CON","2010-01-24","MIN","NO","MIN",28,31,4,4,NA,NA,"dome"
2010,"CON","2011-01-23","NYJ","PIT","NYJ",19,24,4,4,17,10,"outdoors"
2011,"WC","2012-01-07","CIN","HOU","CIN",10,31,4,4,NA,NA,"closed"
2012,"WC","2013-01-05","CIN","HOU","CIN",13,19,4,4,NA,NA,"closed"
2013,"CON","2014-01-19","SF","SEA","SF",17,23,4,4,43,1,"outdoors"
2015,"WC","2016-01-10","MIN","SEA","MIN",10,9,-4,4,-6,12,"outdoors"
2016,"WC","2017-01-07","OAK","HOU","OAK",14,27,4,4,NA,NA,"closed"
2018,"DIV","2019-01-12","IND","KC","IND",13,31,4,4,32,13,"outdoors"
2018,"DIV","2019-01-13","LAC","NE","LAC",28,41,4,4,26,3,"outdoors"
2021,"WC","2022-01-17","ARI","LA","ARI",11,34,4,4,NA,NA,"dome"
2000,"WC","2000-12-31","DEN","BAL","DEN",3,21,3.5,3.5,22,20,"outdoors"
2001,"WC","2002-01-12","TB","PHI","TB",9,31,3.5,3.5,46,10,"outdoors"
2001,"WC","2002-01-13","SF","GB","SF",15,25,3.5,3.5,28,4,"outdoors"
2003,"CON","2004-01-18","IND","NE","IND",14,24,3.5,3.5,32,2,"outdoors"
2006,"DIV","2007-01-14","SEA","CHI","SEA",24,27,3.5,3.5,32,0,"outdoors"
2006,"CON","2007-01-21","NE","IND","NE",34,38,3.5,3.5,NA,NA,"dome"
2008,"WC","2009-01-04","MIA","BAL","MIA",27,9,-3.5,3.5,79,16,"outdoors"
2009,"WC","2010-01-09","PHI","DAL","PHI",14,34,3.5,3.5,NA,NA,"closed"
2010,"DIV","2011-01-15","BAL","PIT","BAL",24,31,3.5,3.5,36,17,"outdoors"
2010,"CON","2011-01-23","CHI","GB","CHI",21,14,-3.5,3.5,20,14,"outdoors"
2012,"CON","2013-01-20","ATL","SF","ATL",28,24,-3.5,3.5,NA,NA,"dome"
2014,"WC","2015-01-04","CIN","IND","CIN",10,26,3.5,3.5,NA,NA,"closed"
2015,"CON","2016-01-24","ARI","CAR","ARI",15,49,3.5,3.5,39,4,"outdoors"
2020,"WC","2021-01-10","TEN","BAL","TEN",20,13,-3.5,3.5,33,1,"outdoors"
2021,"CON","2022-01-30","SF","LA","SF",17,20,3.5,3.5,NA,NA,"dome"
2022,"DIV","2023-01-22","DAL","SF","DAL",12,19,3.5,3.5,55,19,"outdoors"
2023,"WC","2024-01-14","LA","DET","LA",23,24,3.5,3.5,NA,NA,"dome"
2000,"SB","2001-01-28","NYG","BAL","NYG",34,7,-3,3,65,8,"outdoors"
2001,"DIV","2002-01-19","OAK","NE","OAK",13,16,3,3,25,3,"outdoors"
2002,"WC","2003-01-05","NYG","SF","NYG",38,39,3,3,53,5,"outdoors"
2003,"WC","2004-01-03","DAL","CAR","DAL",10,29,3,3,63,9,"outdoors"
2003,"WC","2004-01-04","DEN","IND","DEN",10,41,3,3,NA,NA,"dome"
2004,"CON","2005-01-23","PIT","NE","PIT",41,27,-3,3,11,9,"outdoors"
2005,"WC","2006-01-08","CIN","PIT","CIN",31,17,-3,3,61,22,"outdoors"
2005,"DIV","2006-01-14","NE","DEN","NE",13,27,3,3,54,3,"outdoors"
2007,"WC","2008-01-05","WAS","SEA","WAS",14,35,3,3,42,13,"outdoors"
2008,"WC","2009-01-04","MIN","PHI","MIN",26,14,-3,3,NA,NA,"dome"
2010,"WC","2011-01-09","KC","BAL","KC",30,7,-3,3,26,15,"outdoors"
2010,"SB","2011-02-06","PIT","GB","PIT",25,31,3,3,NA,NA,"closed"
2011,"WC","2012-01-08","ATL","NYG","ATL",2,24,3,3,44,12,"outdoors"
2012,"WC","2013-01-06","WAS","SEA","WAS",24,14,-3,3,52,3,"outdoors"
2012,"DIV","2013-01-12","GB","SF","GB",31,45,3,3,48,5,"outdoors"
2013,"WC","2014-01-05","GB","SF","GB",23,20,-3,3,5,10,"outdoors"
2015,"WC","2016-01-09","HOU","KC","HOU",30,0,-3,3,NA,NA,"closed"
2016,"SB","2017-02-05","ATL","NE","ATL",34,28,-3,3,NA,NA,"closed"
2020,"CON","2021-01-24","BUF","KC","BUF",24,38,3,3,40,7,"outdoors"
2006,"CON","2007-01-21","NO","CHI","NO",14,39,2.5,2.5,28,10,"outdoors"
2007,"WC","2008-01-05","PIT","JAX","PIT",31,29,-2.5,2.5,39,8,"outdoors"
2009,"DIV","2010-01-17","DAL","MIN","DAL",3,34,2.5,2.5,NA,NA,"dome"
2012,"DIV","2013-01-13","SEA","ATL","SEA",28,30,2.5,2.5,NA,NA,"dome"
2015,"DIV","2016-01-17","SEA","CAR","SEA",24,31,2.5,2.5,43,7,"outdoors"
2018,"WC","2019-01-05","SEA","DAL","SEA",22,24,2.5,2.5,NA,NA,"closed"
2019,"WC","2020-01-04","BUF","HOU","BUF",19,22,2.5,2.5,NA,NA,"closed"
2020,"DIV","2021-01-16","BAL","BUF","BAL",3,17,2.5,2.5,34,13,"outdoors"
2021,"DIV","2022-01-23","BUF","KC","BUF",36,42,2.5,2.5,35,6,"outdoors"
2022,"WC","2023-01-16","TB","DAL","TB",31,14,-2.5,2.5,58,2,"outdoors"
2022,"CON","2023-01-29","SF","PHI","SF",7,31,2.5,2.5,52,14,"outdoors"
2008,"WC","2009-01-03","ATL","ARI","ATL",24,30,2,2,NA,NA,"closed"
2015,"WC","2016-01-09","CIN","PIT","CIN",18,16,-2,2,51,5,"outdoors"
2018,"SB","2019-02-03","LA","NE","LA",13,3,-2,2,NA,NA,"closed"
2022,"CON","2023-01-29","CIN","KC","CIN",20,23,2,2,22,13,"outdoors"
2019,"SB","2020-02-02","SF","KC","SF",20,31,1.5,1.5,NA,NA,"outdoors"
2024,"CON","2025-01-26","BUF","KC","BUF",29,32,1.5,1.5,31,8,"outdoors"
2003,"WC","2004-01-03","BAL","TEN","BAL",20,17,-1,1,63,9,"outdoors"
2004,"DIV","2005-01-16","IND","NE","IND",3,20,1,1,25,7,"outdoors"
2006,"WC","2007-01-06","DAL","SEA","DAL",20,21,1,1,44,15,"outdoors"
2014,"SB","2015-02-01","SEA","NE","SEA",28,24,-1,1,NA,NA,"closed"
