"team","pass_rush_rating","sack_rate","pressure_rate","pass_block_rating","sacks_allowed_rate","protection_rate","primary_qb","coach","passing_epa","total_pass_plays","rushing_epa","total_rush_plays","total_offensive_epa","total_plays","defensive_epa","defensive_pass_epa","defensive_rush_epa","wins","losses","ties","win_pct","point_differential","last_5_win_pct","playoff_seed","season","conference","superbowl_win"
"NE",10.3588907014682,0.0778145695364238,0.210264900662252,94.1397445529677,0.0321592649310873,0.880551301684533,"Tom Brady","Bill Belichick",0.422303566354676,653,0.0038006161487927,426,0.213978785416016,1362,-0.0436476536470263,-0.11884932599189,-0.0110444804910475,16,0,0,1,315,1,1,2007,"AFC","SB Runner-up"
"NYG",10.9133126934984,0.0851063829787234,0.230769230769231,93.928035982009,0.0462046204620462,0.866336633663366,"Eli Manning","Tom Coughlin",-0.0624471799881657,606,-0.00808477424685921,457,-0.0124956929864908,1359,-0.0311958287306345,-0.00764528964578138,-0.150026311513799,10,6,0,0.625,22,0.6,4,2007,"NFC","SB Winner"
"PIT",7.91426215993408,0.0597014925373134,0.159203980099502,91.6331456154465,0.0893536121673004,0.802281368821293,"Ben Roethlisberger","Mike Tomlin",0.19984156288237,526,-0.0995811071806246,477,0.0659205239954766,1263,-0.045987581177566,-0.0654562844479722,-0.132825544683914,10,6,0,0.625,124,0.4,5,2007,"AFC",NA
"SEA",9.56973293768548,0.0681818181818182,0.195454545454545,92.2155688622754,0.0548780487804878,0.841463414634146,"Matt Hasselbeck","Mike Holmgren",0.106633229755226,656,-0.157553774528386,405,0.00213665661103102,1363,-0.082996229546531,-0.085582549846071,-0.177919865984406,10,6,0,0.625,102,0.6,3,2007,"NFC",NA
"TB",7.82889426957224,0.0576576576576577,0.174774774774775,91.4125200642055,0.0625,0.814236111111111,"Jeff Garcia","Jon Gruden",0.0596281389108593,576,-0.100138734415607,405,-0.0153743456290972,1270,-0.0761793363386369,-0.0800223952635927,-0.120350007985894,9,7,0,0.5625,64,0.4,5,2007,"NFC",NA
"TEN",10.840534171249,0.0605590062111801,0.214285714285714,93.725793958172,0.0537634408602151,0.854838709677419,"Vince Young","Jeff Fisher",-0.00295615716232516,558,-0.138820527814494,484,-0.041688927731525,1317,-0.0502521327755579,-0.0767023641722662,-0.0780759611714739,10,6,0,0.625,4,0.8,6,2007,"AFC",NA
"WAS",6.64150943396226,0.04644412191582,0.127721335268505,92.9110105580694,0.0472972972972973,0.841216216216216,"Jason Campbell","Joe Gibbs",0.0867274072629438,592,-0.198718066246901,475,-0.0251739230106401,1355,-0.0450716546660593,-0.00872269684738587,-0.118879520776898,9,7,0,0.5625,24,0.8,6,2007,"NFC",NA
"ARI",7.56756756756756,0.0521885521885522,0.164983164983165,90.6491499227202,0.0405797101449275,0.82463768115942,"Kurt Warner","Ken Whisenhunt",0.137555126207143,690,-0.135997020806245,330,0.0315736237166772,1320,0.0253831638939825,0.101994374469191,-0.077764230839615,9,7,0,0.5625,1,0.4,6,2008,"NFC","SB Runner-up"
"ATL",7.07070707070706,0.0550161812297735,0.147249190938511,95.9783449342614,0.0348360655737705,0.89344262295082,"Matt Ryan","Mike Smith",0.163411570168361,488,-0.020992997334507,537,0.0667827172590177,1320,0.0108820221999891,0.0501498073241428,-0.0425967586659924,11,5,0,0.6875,66,0.8,3,2008,"NFC",NA
"BAL",9.48487326246934,0.0572831423895254,0.189852700490998,93.841642228739,0.0674603174603175,0.833333333333333,"Joe Flacco","John Harbaugh",-0.00530188353163471,504,-0.0271619941231422,569,-0.0222758788421535,1397,-0.156700647308642,-0.206594766714838,-0.236121950262972,11,5,0,0.6875,141,0.8,4,2008,"AFC","Conf Runner-up"
"CAR",6.32054176072235,0.0591054313099042,0.134185303514377,95.7826439578265,0.0440528634361234,0.885462555066079,"Jake Delhomme","John Fox",0.0727124653395487,454,0.0609763140393348,490,0.0475010332784005,1257,-0.0256384542074135,-0.0255263123266906,-0.0441612640426718,12,4,0,0.75,85,0.8,2,2008,"NFC",NA
"IND",6.67209113100079,0.0561594202898551,0.148550724637681,94.728304947283,0.0224358974358974,0.895833333333333,"Peyton Manning","Tony Dungy",0.231287830181168,624,-0.0840074180793366,360,0.0836911960887269,1257,0.0184295497592508,-0.00360934305580368,-0.0219210597817246,12,4,0,0.75,79,1,3,2008,"AFC",NA
"MIA",8.05422647527911,0.0640625,0.1578125,94.566098945661,0.0447761194029851,0.875,"Chad Pennington","Tony Sparano",0.18141095397601,536,-0.0386338673226502,428,0.0577868569582738,1266,0.038856034408242,0.0315957528385334,-0.0300157901482236,11,5,0,0.6875,28,1,5,2008,"AFC",NA
"MIN",10.2523659305993,0.0723472668810289,0.209003215434084,90.3448275862069,0.0816326530612245,0.766233766233766,"Gus Frerotte","Brad Childress",-0.00119093176365451,539,-0.0811666863223341,502,-0.0489084783494541,1329,-0.0880406756161386,-0.0398384830181048,-0.227236763347318,10,6,0,0.625,46,0.8,4,2008,"NFC",NA
"NYG",8.89967637540453,0.0731292517006803,0.187074829931973,93.4897804693414,0.0498220640569395,0.846975088967971,"Eli Manning","Tom Coughlin",0.129085660656598,562,0.0505377492354915,492,0.0883328517323802,1350,-0.0225791009904029,-0.0245353286329842,-0.102574953220467,12,4,0,0.75,133,0.4,1,2008,"NFC",NA
"PHI",9.04214559386973,0.0790774299835255,0.194398682042834,94.4569288389513,0.0358744394618834,0.889387144992526,"Donovan McNabb","Andy Reid",0.0392752234682236,669,-0.0553764907872235,389,0.000202415287276483,1364,-0.100481608020399,-0.171629825234155,-0.138274940741507,9,6,1,0.5625,127,0.8,5,2008,"NFC","Conf Runner-up"
"PIT",9.77564102564102,0.082258064516129,0.196774193548387,90.527950310559,0.0846023688663283,0.793570219966159,"Ben Roethlisberger","Mike Tomlin",0.0204241218935644,591,-0.102624564656534,440,-0.0258919870969887,1320,-0.13493059110861,-0.195495848472996,-0.181993213021648,12,4,0,0.75,124,0.8,2,2008,"AFC","SB Winner"
"TEN",10.6015037593985,0.0668693009118541,0.214285714285714,96.4,0.0238568588469185,0.910536779324056,"Kerry Collins","Jeff Fisher",0.0390592577972652,503,-0.0443604590411146,485,0.00348087647509948,1277,-0.108474232865385,-0.132799616409093,-0.0887616951213342,13,3,0,0.8125,141,0.6,1,2008,"AFC",NA
"ARI",8.46441947565543,0.0634218289085546,0.166666666666667,91.4263445050663,0.0399385560675883,0.831029185867896,"Kurt Warner","Ken Whisenhunt",0.0373507702896935,651,-0.142919566507323,349,-0.00843756844161668,1318,-0.0483657989050414,-0.0345036265205327,-0.0628369265033975,10,6,0,0.625,50,0.6,6,2009,"NFC",NA
"BAL",6.99844479004664,0.0521172638436482,0.146579804560261,91.9230769230769,0.0626057529610829,0.822335025380711,"Joe Flacco","John Harbaugh",0.0781577785156047,591,0.0315317376978889,453,0.0441685922059646,1327,-0.061723551065134,-0.0460735207937742,-0.146215187181974,9,7,0,0.5625,130,0.6,5,2009,"AFC",NA
"CIN",8.11455847255373,0.0560131795716639,0.168039538714992,93.7925813777441,0.052536231884058,0.851449275362319,"Carson Palmer","Marvin Lewis",0.0357362192932648,552,-0.0792482589499559,492,-0.0364274374418256,1349,-0.0513998027582698,-0.0425422980799979,-0.0897831583605332,10,6,0,0.625,14,0.4,4,2009,"AFC",NA
"DAL",10.3125,0.0629685157421289,0.197901049475262,91.7241379310345,0.0544871794871795,0.826923076923077,"Tony Romo","Wade Phillips",0.176110979943132,624,-0.0388440600603195,422,0.0510167230940361,1327,-0.0413919776335112,0.0206899340943397,-0.146007816122649,11,5,0,0.6875,111,0.6,4,2009,"NFC",NA
"GB",9.84787830264211,0.0592,0.1968,89.7913561847988,0.0758725341426404,0.792109256449165,"Aaron Rodgers","Mike McCarthy",0.213407139902196,659,-0.0183220096643304,412,0.0636541616624742,1372,-0.0813306479746979,-0.0914311713912272,-0.242333842558733,11,5,0,0.6875,164,0.8,3,2009,"NFC",NA
"IND",7.89085545722717,0.0526315789473684,0.165634674922601,95.6972111553785,0.0201238390092879,0.91640866873065,"Peyton Manning","Jim Caldwell",0.238809271807805,646,-0.0798132487876528,358,0.080663797259217,1289,-0.0107141031947521,-0.0253990257821544,-0.0481776993424332,14,2,0,0.875,109,0.6,1,2009,"AFC","SB Runner-up"
"MIN",11.1910471622702,0.0759289176090469,0.226171243941842,91.5565345080764,0.0544871794871795,0.815705128205128,"Brett Favre","Brad Childress",0.238782743768508,624,-0.131446511437634,448,0.0706716054749886,1389,-0.0598463838037099,0.00352657819122847,-0.217064778738019,12,4,0,0.75,158,0.4,2,2009,"NFC","Conf Runner-up"
"NE",7.89473684210527,0.0543859649122807,0.168421052631579,93.7454010301692,0.0273141122913505,0.871016691957511,"Tom Brady","Bill Belichick",0.220762288381009,659,-0.0332243810448907,453,0.07562961116394,1385,-0.0383361993763274,0.00893553573600529,-0.0903461512860244,10,6,0,0.625,142,0.6,3,2009,"AFC",NA
"NO",8.53293413173653,0.05625,0.178125,94.8601662887377,0.0353535353535354,0.885521885521885,"Drew Brees","Sean Payton",0.229267318474634,594,-0.0284470146470984,458,0.0960779991638603,1353,-0.0390727467259651,-0.0979594447226666,0.025391808461804,13,3,0,0.8125,169,0.4,1,2009,"NFC","SB Winner"
"NYJ",7.91999999999999,0.0558464223385689,0.172774869109948,94.2989214175655,0.0656455142231947,0.838074398249453,"Mark Sanchez","Rex Ryan",-0.151333669288038,457,0.0113944209257841,586,-0.0488939524287395,1330,-0.146965205726107,-0.220648116147914,-0.10290855953082,9,7,0,0.5625,112,0.8,6,2009,"AFC","Conf Runner-up"
"PHI",8.35164835164836,0.0648967551622419,0.168141592920354,92.7956147220047,0.0625,0.85625,"Donovan McNabb","Andy Reid",0.0894223361793771,640,-0.028478198794859,352,0.0236251920703297,1302,-0.0492033527837891,-0.0364099579191963,-0.142276944496512,11,5,0,0.6875,92,0.8,5,2009,"NFC",NA
"ATL",6.99013157894737,0.0494417862838915,0.135566188197767,93.9524838012959,0.0345864661654135,0.873684210526316,"Matt Ryan","Mike Smith",0.1622617672813,665,-0.065926475613429,473,0.0575828173273739,1425,-0.043478135357776,0.0140469925055673,-0.147164487816766,13,3,0,0.8125,126,0.8,1,2010,"NFC",NA
"BAL",6.73813169984686,0.0405405405405405,0.132132132132132,91.3010590015128,0.0696864111498258,0.799651567944251,"Joe Flacco","John Harbaugh",0.132878030272495,574,-0.102001141190825,464,0.0320849210837444,1348,-0.03864972012864,0.000328114774541302,-0.137531987156705,12,4,0,0.75,87,0.8,3,2010,"AFC",NA
"CHI",7.92917628945341,0.051051051051051,0.154654654654655,88.4615384615385,0.0955631399317406,0.75938566552901,"Jay Cutler","Lovie Smith",-0.0525844481920767,586,-0.165855619205542,376,-0.0739356503609885,1251,-0.10851462793228,-0.0684795779470514,-0.178939004261252,11,5,0,0.6875,48,0.6,3,2010,"NFC","Conf Runner-up"
"GB",10.4967948717949,0.0745542949756888,0.212317666126418,91.9152276295133,0.0585516178736518,0.841294298921418,"Aaron Rodgers","Mike McCarthy",0.185978161127031,649,-0.117206993272196,371,0.0591090997888292,1303,-0.0657313816203987,-0.0927769374435203,-0.146471509008944,10,6,0,0.625,148,0.6,4,2010,"NFC","SB Winner"
"IND",7.1870170015456,0.0506756756756757,0.157094594594595,95.5619183965641,0.0222222222222222,0.913888888888889,"Peyton Manning","Jim Caldwell",0.181543682233186,720,-0.0670433520773351,386,0.0754096157141678,1425,0.0446209804537285,0.0519097943690127,-0.0437947673200596,10,6,0,0.625,47,0.8,5,2010,"AFC",NA
"KC",8.79038317054845,0.0592705167173252,0.177811550151976,92.3020527859237,0.0581818181818182,0.809090909090909,"Matt Cassel","Todd Haley",0.0946561452117531,550,-0.0312844235372346,540,0.0175347289461209,1387,-0.015332418862647,0.0127219962496037,-0.100634777992567,10,6,0,0.625,40,0.6,6,2010,"AFC",NA
"NE",7.43243243243242,0.0515759312320917,0.141833810888252,94.0251572327044,0.0440917107583774,0.865961199294533,"Tom Brady","Bill Belichick",0.262601534098854,567,0.0955152955942368,439,0.161080502639495,1303,-0.00798448314268483,0.0213068070318347,-0.0736122823127932,14,2,0,0.875,205,1,1,2010,"AFC",NA
"NO",8.37398373983739,0.0573913043478261,0.179130434782609,93.3383233532934,0.0364656381486676,0.875175315568022,"Drew Brees","Sean Payton",0.121109112682972,713,-0.116746748724723,375,0.038319357899408,1361,-0.0221605342684838,0.0178214647805158,-0.131718703224155,11,5,0,0.6875,77,0.6,2,2010,"NFC",NA
"NYJ",8.75290472501936,0.0644122383252818,0.181964573268921,94.4202898550725,0.0478632478632479,0.868376068376068,"Mark Sanchez","Rex Ryan",0.0167532720696278,585,-0.0560280400588071,525,0.0040401902503236,1411,-0.0499132997325031,0.0288142249573676,-0.234974635789135,11,5,0,0.6875,63,0.4,4,2010,"AFC","Conf Runner-up"
"PHI",7.84313725490197,0.0588235294117647,0.160990712074303,89.4187779433681,0.0702005730659026,0.796561604584527,"Michael Vick","Andy Reid",0.103437076487062,698,0.0284653677228575,362,0.0689064983740278,1377,0.014114425991827,0.0893993891818367,-0.143084790930059,10,6,0,0.625,62,0.6,5,2010,"NFC",NA
"PIT",9.73871733966748,0.0675287356321839,0.176724137931034,90.9803921568627,0.0771992818671454,0.793536804308797,"Ben Roethlisberger","Mike Tomlin",0.166101220656136,557,-0.120886902780066,456,0.0343876644417533,1307,-0.0872858311309526,-0.0916056842064958,-0.188013267399252,12,4,0,0.75,143,0.8,2,2010,"AFC","SB Runner-up"
"SEA",8.15731973780042,0.0567484662576687,0.171779141104294,92.4662965900079,0.0565428109854604,0.846526655896607,"Matt Hasselbeck","Pete Carroll",-0.0681718406266943,619,-0.193700211826075,364,-0.0645443635542845,1295,0.0126982063796963,0.110791762486741,-0.0699783854303608,7,9,0,0.4375,-97,0.4,6,2010,"NFC",NA
"ATL",9.00398406374501,0.0518053375196232,0.177394034536892,92.0669577874818,0.0386329866270431,0.838038632986627,"Matt Ryan","Mike Smith",0.130047290552126,673,-0.08883613368833,427,0.0169132018910939,1406,-0.0258456189687728,0.0401375741733553,-0.167321689095751,10,6,0,0.625,52,0.6,5,2011,"NFC",NA
"BAL",10.3634957463264,0.0760697305863708,0.212361331220285,92.2672672672673,0.0532258064516129,0.833870967741935,"Joe Flacco","John Harbaugh",0.110283975773458,620,-0.0546343751388238,440,-0.00181628722670199,1362,-0.0918435192409859,-0.110505138183154,-0.149558154221638,12,4,0,0.75,112,0.8,2,2011,"AFC","Conf Runner-up"
"CIN",11.2128146453089,0.0726978998384491,0.237479806138934,93.591654247392,0.04,0.8624,"Andy Dalton","Marvin Lewis",0.00357961039678525,625,-0.0798116443548047,434,-0.0349054258775497,1367,-0.0537591707419539,-0.0073764651279385,-0.11229352005921,9,7,0,0.5625,21,0.4,5,2011,"AFC",NA
"DEN",8.70827285921625,0.0660225442834139,0.193236714975845,91.7910447761194,0.0785046728971963,0.794392523364486,"Tim Tebow","John Fox",-0.101983819099071,535,-0.0743360115021405,523,-0.0696934764992887,1363,-0.00448384548245816,0.0688885950813165,-0.0823612230902672,8,8,0,0.5,-81,0.4,6,2011,"AFC",NA
"DET",8.14285714285714,0.0584878744650499,0.16262482168331,91.4608327452364,0.0498034076015727,0.841415465268676,"Matthew Stafford","Jim Schwartz",0.102076424179341,763,-0.104203885620859,352,0.00935612941601491,1444,-0.0453263017683659,-0.0550680365921018,-0.0779708224435988,10,6,0,0.625,87,0.6,4,2011,"NFC",NA
"GB",7.27542687453602,0.0408450704225352,0.138028169014085,91.5589353612167,0.0626911314984709,0.830275229357798,"Aaron Rodgers","Mike McCarthy",0.403356828783824,654,-0.113793763042792,332,0.175457658155392,1346,0.0130219704701222,0.045779448762334,0.0172367665329099,15,1,0,0.9375,201,0.8,1,2011,"NFC",NA
"HOU",12.0188531029065,0.0698412698412698,0.242857142857143,92.5981873111783,0.0625,0.81439393939394,"Matt Schaub","Gary Kubiak",0.116002687833519,528,-0.0678483223106537,536,-0.000175124612338823,1351,-0.0889476480683846,-0.087282083711106,-0.145090691825934,10,6,0,0.625,103,0.4,4,2011,"AFC",NA
"NE",9.86121256391527,0.0554785020804438,0.187239944521498,92.7442528735632,0.0465116279069767,0.853197674418605,"Tom Brady","Bill Belichick",0.301179165961694,688,0.0240284897433984,431,0.174504603601745,1420,0.0449004938164896,0.137863490720806,-0.0780255625064065,13,3,0,0.8125,171,1,1,2011,"AFC","SB Runner-up"
"NO",8.6156111929308,0.0467032967032967,0.160714285714286,94.6808510638298,0.032967032967033,0.896978021978022,"Drew Brees","Sean Payton",0.306738802991088,728,0.0119090185302443,422,0.153400563071586,1432,-0.015973784132023,0.0291601236525773,-0.0896239194271969,13,3,0,0.8125,208,1,2,2011,"NFC",NA
"NYG",9.82532751091701,0.0701754385964912,0.197368421052632,92.6284437825763,0.0424886191198786,0.849772382397572,"Eli Manning","Tom Coughlin",0.163921627744458,659,-0.13078506687774,396,0.0422080792399004,1371,0.0474695359531805,0.125778439855124,-0.0424755071549232,9,7,0,0.5625,-6,0.6,6,2011,"NFC","SB Winner"
"PIT",8.58299595141702,0.0571895424836601,0.173202614379085,90.8665105386417,0.0669856459330144,0.813397129186603,"Ben Roethlisberger","Mike Tomlin",0.133974392614716,627,-0.0647615753315357,417,0.0246023715490867,1318,-0.059485561295359,-0.0499347500413984,-0.107736311699335,12,4,0,0.75,98,0.8,3,2011,"AFC",NA
"SF",10.655090765588,0.0618556701030928,0.198821796759941,90.5384615384615,0.0804387568555759,0.775137111517368,"Alex Smith","Jim Harbaugh",0.0614422205027005,547,-0.0912373317685045,458,0.0105943519082968,1330,-0.12146887433828,-0.0663043196731022,-0.229585871000586,13,3,0,0.8125,151,0.8,3,2011,"NFC","Conf Runner-up"
"ATL",7.75930324623912,0.0467741935483871,0.158064516129032,91.4086687306501,0.0402298850574713,0.84051724137931,"Matt Ryan","Mike Smith",0.231860883952863,696,-0.194512840639008,352,0.0654189467078445,1315,-0.0368099304837387,-0.0149126541639721,-0.0783317667879875,13,3,0,0.8125,120,0.6,1,2012,"NFC","Conf Runner-up"
"BAL",8.49256900212314,0.0574534161490683,0.186335403726708,92.2909090909091,0.058641975308642,0.83641975308642,"Joe Flacco","John Harbaugh",0.0719473279513659,648,-0.0425109040707354,431,0.0484911433118283,1397,0.0100807148981778,0.0558966151919502,-0.0912522358197154,10,6,0,0.625,54,0.2,6,2012,"AFC","SB Winner"
"CIN",10.4947526236882,0.0779816513761468,0.214067278287462,91.8693009118541,0.0727848101265823,0.830696202531646,"Andy Dalton","Marvin Lewis",0.018531934953976,632,-0.0338091653244722,406,0.0114189524887839,1343,-0.0449459246602826,-0.0397629506435093,-0.0836099728821429,10,6,0,0.625,71,0.8,5,2012,"AFC",NA
"DEN",10.7011070110701,0.077727952167414,0.216741405082212,94.9358059914408,0.0324074074074074,0.890432098765432,"Peyton Manning","John Fox",0.271729602683246,648,-0.107772167526302,468,0.0920979994825848,1428,-0.053672037632809,-0.0717464883588156,-0.128521746090535,13,3,0,0.8125,192,1,1,2012,"AFC",NA
"GB",9.64391691394659,0.069219440353461,0.191458026509573,90.2777777777778,0.0734870317002882,0.80835734870317,"Aaron Rodgers","Mike McCarthy",0.220263107335215,694,-0.111222396692124,392,0.0708482659702902,1398,-0.00388855263541171,0.0352258729083873,-0.0523314458002201,11,5,0,0.6875,97,0.8,4,2012,"NFC",NA
"HOU",11.2443778110945,0.0641399416909621,0.21865889212828,92.7246790299572,0.0461285008237232,0.831960461285008,"Matt Schaub","Gary Kubiak",0.163466814571292,607,-0.0457606443149239,501,0.0331597869974251,1425,-0.0360979778255023,-0.0420780454879801,-0.148759920608773,12,4,0,0.75,85,0.4,3,2012,"AFC",NA
"IND",7.6219512195122,0.0509554140127389,0.159235668789809,89.2706872370266,0.055256064690027,0.793800539083558,"Andrew Luck","Chuck Pagano",0.0931073908082428,742,-0.0737628384362286,400,0.0196286492281277,1451,0.0475799549310677,0.124352292456122,0.00499974404933887,11,5,0,0.6875,-30,0.8,4,2012,"AFC",NA
"MIN",9.3839541547278,0.0605226960110041,0.18019257221458,92.7626459143969,0.0550774526678141,0.839931153184165,"Christian Ponder","Leslie Frazier",0.0300375802614165,581,-0.0103915774313183,439,0.0266970812178642,1311,-0.00131556219878173,0.11202608397097,-0.158065971935825,10,6,0,0.625,31,0.8,6,2012,"NFC",NA
"NE",7.81021897810216,0.0537010159651669,0.155297532656023,93.7123745819398,0.0380281690140845,0.867605633802817,"Tom Brady","Bill Belichick",0.280423347284222,710,0.0307669484012618,519,0.147009219991361,1528,-0.00982345492091393,0.0898016486204943,-0.18842927946606,12,4,0,0.75,226,0.8,2,2012,"AFC","Conf Runner-up"
"SEA",9.02555910543129,0.0552995391705069,0.17357910906298,92.4170616113744,0.0628571428571429,0.817142857142857,"Russell Wilson","Pete Carroll",0.213033480082902,525,-0.0047552460779154,481,0.0928531700936961,1294,-0.0508434578120491,-0.0434110146735411,-0.0738047378162066,11,5,0,0.6875,167,1,2,2012,"NFC",NA
"SF",7.93287566742943,0.0569715142428786,0.15592203898051,91.4081145584725,0.0763500931098696,0.798882681564246,"Alex Smith","Jim Harbaugh",0.169827735277612,537,0.0290131674663616,454,0.0585679648447996,1289,-0.0480674362978089,-0.0277028718187125,-0.153607172531322,11,4,1,0.6875,124,0.6,3,2012,"NFC","SB Runner-up"
"WAS",7.83582089552239,0.0443213296398892,0.145429362880886,91.4307574598317,0.0615671641791045,0.791044776119403,"Robert Griffin","Mike Shanahan",0.232776096977738,536,0.0320798045530464,485,0.083161668775555,1335,0.0403499604752577,0.0794041239721775,-0.031304351053581,10,6,0,0.625,48,1,5,2012,"NFC",NA
"CAR",12.8,0.0888888888888889,0.237037037037037,91.4604948124501,0.0747826086956522,0.813913043478261,"Cam Newton","Ron Rivera",0.130027828630714,575,-0.0556463128751379,436,0.0475784066413,1284,-0.055475588302528,-0.0594051895548362,-0.163614277030893,12,4,0,0.75,125,0.8,3,2013,"NFC",NA
"CIN",10.6927710843374,0.0612535612535613,0.202279202279202,94.5770065075922,0.0434131736526946,0.887724550898204,"Andy Dalton","Marvin Lewis",0.107549505585259,668,-0.0873700553609644,444,0.0225294280219124,1407,-0.0748193680716478,-0.0820176338522325,-0.13210559293632,11,5,0,0.6875,125,0.8,3,2013,"AFC",NA
"DEN",9.01467505241089,0.0559345156889495,0.175989085948158,95.0335570469799,0.027027027027027,0.9,"Peyton Manning","John Fox",0.344097429731749,740,-0.0296381988231175,443,0.168864046876621,1514,0.0218459271021094,0.0858077003907804,-0.178423436216291,13,3,0,0.8125,207,0.8,1,2013,"AFC","SB Runner-up"
"GB",8.02422407267221,0.0697305863708399,0.167987321711569,91.5942028985507,0.066079295154185,0.829662261380323,"Aaron Rodgers","Mike McCarthy",0.10931331826456,681,0.00327713083337002,425,0.0566069113984778,1411,0.0642008292629554,0.11168146271205,0.0188455763185508,8,7,1,0.5,-11,0.6,6,2013,"NFC",NA
"IND",9.07012195121951,0.0658307210031348,0.186520376175549,89.6992481203008,0.0456490727532097,0.804564907275321,"Andrew Luck","Chuck Pagano",0.10992028985911,701,-0.071368034774765,354,0.0447767501971189,1356,-0.00142947118232347,0.0858273306229383,-0.0914288050881388,11,5,0,0.6875,55,0.8,5,2013,"AFC",NA
"KC",8.65800865800868,0.0661040787623066,0.168776371308017,91.6420118343195,0.0611940298507463,0.83134328358209,"Alex Smith","Andy Reid",0.0732608055022013,670,-0.0652112368467974,386,0.0420271814364285,1383,-0.0560333760088526,-0.0162350743576188,-0.111792316398856,11,5,0,0.6875,125,0.4,4,2013,"AFC",NA
"NE",9.80253878702398,0.0700729927007299,0.202919708029197,91.9753086419753,0.0563380281690141,0.835211267605634,"Tom Brady","Bill Belichick",0.155459436549394,710,-0.0795333528093261,466,0.0715771303422955,1487,-0.00560397748413747,0.0426300549188362,-0.0649443382922797,12,4,0,0.75,106,0.8,2,2013,"AFC","Conf Runner-up"
"NO",11.5008156606852,0.0808580858085809,0.232673267326733,91.9155134741442,0.0500676589986468,0.84979702300406,"Drew Brees","Sean Payton",0.208792130980635,739,-0.0796190682144816,364,0.0728813145030551,1397,-0.015988927784857,-0.0349083080282961,-0.028936089331151,11,5,0,0.6875,110,0.4,4,2013,"NFC",NA
"PHI",7.22563053851397,0.0476190476190476,0.136422136422136,90.7044299201162,0.0736,0.7952,"Nick Foles","Chip Kelly",0.17797118970452,625,-0.0110242811920198,459,0.0676490908732392,1402,0.020436173303155,0.106117702836147,-0.187159343276136,10,6,0,0.625,60,0.8,5,2013,"NFC",NA
"SEA",10.7668474051123,0.0680061823802164,0.21483771251932,89.4488188976378,0.0805860805860806,0.754578754578755,"Russell Wilson","Pete Carroll",0.188351487219807,546,-0.100877828441866,448,0.0351300360869608,1299,-0.118913804837847,-0.16494520792744,-0.128023763298116,13,3,0,0.8125,186,0.6,1,2013,"NFC","SB Winner"
"SF",8.8368580060423,0.0569715142428786,0.175412293853073,92.32,0.0737240075614367,0.818525519848771,"Colin Kaepernick","Jim Harbaugh",0.15574810470635,529,-0.110323917428581,446,0.0365892307709471,1279,-0.0760124973843894,-0.0391631553683605,-0.144825475471501,12,4,0,0.75,134,1,2,2013,"NFC","Conf Runner-up"
"ARI",9.04214559386977,0.0512445095168375,0.172767203513909,90.5775075987842,0.0422322775263952,0.812971342383107,"Drew Stanton","Bruce Arians",0.0562735415862142,663,-0.165937028958589,379,-0.0618443625147362,1343,-0.0763933833439232,-0.00470693483457319,-0.135796583524679,11,5,0,0.6875,11,0.4,5,2014,"NFC",NA
"BAL",11.9259259259259,0.0696022727272727,0.228693181818182,94.3683409436834,0.0306451612903226,0.880645161290323,"Joe Flacco","John Harbaugh",0.146861605257283,620,-0.0479801553621403,432,0.0546635794501605,1344,-0.0364339922415856,0.0663259051631654,-0.218462113555518,10,6,0,0.625,107,0.6,5,2014,"AFC",NA
"CAR",9.12636505460217,0.0623052959501558,0.182242990654206,92.0412675018423,0.0643185298621746,0.834609494640123,"Cam Newton","Ron Rivera",0.0591117610255782,653,-0.104463810524475,440,-0.0310005939395151,1380,-0.0119856319707568,0.0507533588022362,-0.0761540714415548,7,8,1,0.4375,-35,0.8,6,2014,"NFC",NA
"CIN",6.7055393586006,0.0290275761973875,0.133526850507983,94.7806354009077,0.0393162393162393,0.882051282051282,"Andy Dalton","Marvin Lewis",-0.0153348157700558,585,-0.0205121480331142,468,-0.0153859382227884,1350,-0.0298646363762695,0.0168699150852679,-0.0556452750806025,10,5,1,0.625,21,0.6,6,2014,"AFC",NA
