season,team,conference,playoff_seed,wins,losses,win_pct,point_differential,passing_epa,rushing_epa,total_offensive_epa,defensive_epa,defensive_pass_epa,defensive_rush_epa,pass_rush_rating,sack_rate,pressure_rate,pass_block_rating,sacks_allowed_rate,protection_rate,superbowl_win,upset_winner,spread_magnitude,last_5_win_pct,primary_qb,coach
2000,BAL,AFC,3.0,12,4,0.75,168,-0.0588303945326577,-0.0496076728349038,-0.0184578957690684,-0.157649127121095,-0.129676286460665,-0.369403171538679,5.2,0.0573770491803279,0.10655737704918,94.6313528990694,0.0720268006700168,0.874371859296482,SB Winner,Yes,3.0,1.0,Tony Banks,Brian Billick
2000,DEN,AFC,4.0,11,5,0.6875,116,0.170374872184989,-0.026281820895496,0.0741821815339874,-0.0068836569525085,0.0183076932741963,-0.138546855133957,6.25476735316553,0.0648011782032401,0.120765832106038,96.524064171123,0.0451127819548872,0.921804511278196,No,No,,0.8,Brian Griese,Mike Shanahan
2000,IND,AFC,6.0,10,6,0.625,103,0.248321484717235,-0.0669317066504211,0.100923784256193,0.0176699076961101,0.0486580296578115,-0.0546922046972449,5.61299852289513,0.0665610142630745,0.120443740095087,97.389412617839,0.0308166409861325,0.944530046224962,No,No,,0.6,Peyton Manning,Jim Mora
2000,MIA,AFC,5.0,11,5,0.6875,97,0.0806703220019915,-0.150383216285506,-0.0092036578805699,-0.0967741101768136,-0.0760468257905758,-0.169073804268881,5.8405682715075,0.0687397708674304,0.121112929623568,95.5387205387205,0.0581896551724138,0.885775862068966,No,No,,0.6,Jay Fiedler,Dave Wannstedt
2000,MIN,NFC,3.0,11,5,0.6875,26,0.187037378932334,-0.0262658077147591,0.0953009603003527,0.0695255856273322,0.14863898541443,-0.0490790633324432,4.33504775900072,0.0451895043731778,0.0860058309037901,95.0645406226272,0.0572831423895254,0.893617021276596,Conf Runner-up,Yes,8.0,0.4,Daunte Culpepper,Dennis Green
2000,NO,NFC,6.0,10,6,0.625,49,0.0846037952827839,-0.101256622427185,0.0065264383190584,-0.0327383984811677,-0.0582455618209504,-0.0931092856215077,9.5496894409938,0.106451612903226,0.198387096774194,94.7218259629101,0.0620031796502385,0.88235294117647,No,No,,0.6,Jeff Blake,Jim Haslett
2000,NYG,NFC,1.0,12,4,0.75,82,0.137208734687241,-0.133543364345533,0.0343522259682499,-0.0296668294260578,0.0444566023582926,-0.294393985010851,6.34441087613293,0.0630372492836676,0.120343839541547,96.269202633504,0.0469798657718121,0.914429530201342,SB Runner-up,Yes,4.5,1.0,Kerry Collins,Jim Fassel
2000,PHI,NFC,2.0,11,5,0.6875,106,0.0628784620248427,-0.138475298559291,0.0412901644492381,-0.0356929933842819,-0.0743720276384655,-0.101989123490116,6.51260504201681,0.0742942050520059,0.138187221396731,93.859649122807,0.0628491620111732,0.88268156424581,No,No,,0.8,Donovan McNabb,Andy Reid
2000,TB,NFC,4.0,10,6,0.625,119,0.0405714010382773,-0.0834172223538308,0.0030959785687433,-0.0863142110161186,-0.134461366969362,-0.072315772299404,7.56062767475035,0.0783475783475783,0.150997150997151,94.3640517897944,0.0693430656934307,0.864963503649635,No,No,,0.8,Shaun King,Tony Dungy
2000,TEN,AFC,1.0,13,3,0.8125,155,0.0850131560365411,-0.157891699225936,0.012971303422074,-0.115405013438015,-0.146231755871389,-0.274310327507473,7.96812749003985,0.0922818791946309,0.167785234899329,96.4544138929088,0.0487364620938628,0.911552346570397,No,No,,0.8,Steve McNair,Jeff Fisher
2001,BAL,AFC,5.0,10,6,0.625,38,-0.0353052808178256,-0.16596962447217,-0.0548047848761844,-0.116896177407152,-0.102947630269762,-0.226619901606359,6.43451930355791,0.0685975609756098,0.129573170731707,94.6024799416484,0.0622083981337481,0.884914463452566,No,No,,0.6,Elvis Grbac,Brian Billick
2001,CHI,NFC,2.0,13,3,0.8125,135,-0.0349524365988716,-0.096403158310408,-0.013335248421668,-0.122740469264763,-0.0845529114893715,-0.267997132682142,6.51162790697675,0.0682788051209104,0.119487908961593,97.8411719352352,0.0292598967297762,0.951807228915663,No,No,,0.8,Jim Miller,Dick Jauron
2001,GB,NFC,4.0,12,4,0.75,124,0.196194843278132,-0.149282572734701,0.0546139200426336,-0.0650896725513187,-0.114124100463473,-0.0942401774965821,7.00301204819278,0.0751445086705202,0.134393063583815,97.1864951768489,0.0381944444444444,0.939236111111111,No,Yes,3.5,0.8,Brett Favre,Mike Sherman
2001,MIA,AFC,3.0,11,5,0.6875,54,0.0678574316931256,-0.130855979360399,0.0146705018658375,-0.0301540617492618,0.005694286552199,-0.122151357870905,4.92454328832407,0.0658362989323843,0.110320284697509,95.8162428219852,0.050185873605948,0.905204460966543,No,No,,0.6,Jay Fiedler,Dave Wannstedt
2001,NE,AFC,2.0,11,5,0.6875,99,0.0573134872214479,-0.10676693762908,0.0248137537784809,-0.0546833229310983,-0.0514352991840824,-0.118608435054466,5.84166026133744,0.0629800307219662,0.116743471582181,93.5458786936236,0.0824372759856631,0.851254480286738,SB Winner,Yes,3.0,1.0,Tom Brady,Bill Belichick
2001,NYJ,AFC,6.0,10,6,0.625,13,0.0072657380681023,-0.0792132661672408,-0.0145671686250718,-0.0281346083537617,-0.0421155523106882,-0.0543986360998213,4.82115085536549,0.0558375634517767,0.104906937394247,97.1452560873216,0.0368932038834951,0.933980582524272,No,No,,0.6,Vinny Testaverde,Herm Edwards
2001,PHI,NFC,5.0,11,5,0.6875,135,0.0309785019440844,-0.150591167240176,0.016103005910408,-0.0883529245576594,-0.0933864809501615,-0.146849391058642,6.29685157421289,0.072933549432739,0.13614262560778,94.1129673826571,0.062992125984252,0.883464566929134,Conf Runner-up,Yes,3.5,0.8,Donovan McNabb,Andy Reid
2001,PIT,AFC,1.0,13,3,0.8125,140,0.156773658933054,-0.0393749906095799,0.0471606035050859,-0.108670167902704,-0.114089520691584,-0.213118769087755,8.7102177554439,0.0867507886435331,0.16403785488959,95.4545454545455,0.0562613430127042,0.891107078039927,Conf Runner-up,Yes,5.5,0.8,Kordell Stewart,Bill Cowher
2001,SF,NFC,3.0,12,4,0.75,127,0.173281525939275,-0.002784822009749,0.0854403458075371,-0.017011220946041,0.0015390655479968,-0.163969079491965,4.61416070007957,0.0493827160493827,0.0895061728395062,96.2149886449659,0.0434782608695652,0.916387959866221,No,No,,0.6,Jeff Garcia,Steve Mariucci
2001,TB,NFC,6.0,9,7,0.5625,44,0.0113568232547199,-0.0823558667761037,-0.0042972761864122,-0.0445344178824545,-0.0522316149635703,-0.128607166967365,6.33744855967078,0.0719178082191781,0.131849315068493,93.1732933233309,0.0690161527165932,0.866372980910426,No,No,,0.6,Brad Johnson,Tony Dungy
2002,ATL,NFC,6.0,9,6,0.5625,88,0.0946593566318774,-0.0414439031461004,0.044769869529453,-0.0327783572079271,-0.0189734513051817,-0.087912365069625,6.72853828306265,0.0753205128205128,0.139423076923077,95.1528709917972,0.0588235294117647,0.893790849673203,No,No,,0.4,Michael Vick,Dan Reeves
2002,CLE,AFC,5.0,9,7,0.5625,24,0.0528241812169885,-0.0677641662399833,0.0178804467493137,-0.0198964000765058,-0.0017126951084467,-0.0587288775285097,3.63777089783281,0.0477001703577513,0.0800681431005111,95.0794852384557,0.0540958268933539,0.899536321483771,No,No,,0.6,Tim Couch,Butch Davis
2002,GB,NFC,3.0,12,4,0.75,70,0.0721802735924458,-0.0832267495724493,0.0204735988787362,-0.0363845707457136,-0.0990484618014767,-0.0420747708809114,5.56844547563806,0.0667701863354037,0.111801242236025,96.5364775239499,0.0415384615384615,0.927692307692308,No,No,,0.8,Brett Favre,Mike Sherman
2002,IND,AFC,4.0,10,6,0.625,36,0.112482823161097,-0.138916657785934,0.0161506805318279,-0.0407476305741559,-0.0709408263780066,-0.0546017129496578,4.70494417862841,0.0636042402826855,0.104240282685512,96.8349660889224,0.0347957639939486,0.936459909228442,No,No,,0.6,Peyton Manning,Tony Dungy
2002,NYG,NFC,4.0,10,6,0.625,41,0.150134374402379,-0.178147387993097,0.000542408868784,-0.035297705244171,0.0092825136628816,-0.164518487312326,5.20504731861199,0.0577223088923557,0.102964118564743,96.6545454545455,0.0378548895899054,0.927444794952681,No,No,,0.8,Kerry Collins,Jim Fassel
2002,NYJ,AFC,6.0,9,7,0.5625,23,0.135121770522187,-0.052384650335936,0.0797769814603951,0.011610479714035,0.0816398617120132,-0.120613756661034,4.49264136328427,0.0477707006369427,0.0923566878980892,94.8653198653198,0.0581818181818182,0.889090909090909,No,Yes,6.0,0.6,Chad Pennington,Herm Edwards
2002,PHI,NFC,1.0,12,4,0.75,174,0.0392521761223453,-0.0408327160731136,0.0375098869974173,-0.131546722106184,-0.133528273723064,-0.258208949687339,7.57002271006812,0.0808080808080808,0.144300144300144,95.0589970501475,0.0544629349470499,0.898638426626324,Conf Runner-up,Yes,7.5,0.8,Donovan McNabb,Andy Reid
2002,PIT,AFC,3.0,10,5,0.625,45,0.0780249870700773,-0.0750055490551422,0.0310887429746025,-0.0332447351761145,-0.048619022556268,-0.163220519626946,7.37577639751552,0.072992700729927,0.138686131386861,95.3136265320836,0.0528771384136858,0.89891135303266,No,Yes,8.0,0.8,Tommy Maddox,Bill Cowher
2002,SF,NFC,5.0,10,6,0.625,16,0.15805721191381,0.0079153337772747,0.057795921289705,0.0478576712682261,0.135445642979635,-0.108004793520428,4.73933649289101,0.050314465408805,0.0943396226415094,96.9140337986774,0.0331325301204819,0.936746987951807,No,Yes,3.0,0.6,Jeff Garcia,Steve Mariucci
2002,TB,NFC,2.0,12,4,0.75,150,0.0209402192265481,-0.14633395441692,-0.0246441857553196,-0.153276434284058,-0.290458418984598,-0.0756830674255356,5.99520383693046,0.0715474209650582,0.124792013311148,94.4317315026697,0.0622154779969651,0.889226100151745,SB Winner,Yes,6.0,0.6,Brad Johnson,Jon Gruden
2002,TEN,AFC,2.0,11,5,0.6875,43,0.147053796403869,-0.093886874665295,0.0265977925438521,-0.0256193326037568,0.0598432738536379,-0.219799834064865,6.02975724353955,0.0594353640416048,0.114413075780089,97.0970206264324,0.0354131534569983,0.935919055649241,Conf Runner-up,Yes,4.5,1.0,Steve McNair,Jeff Fisher
2003,BAL,AFC,5.0,10,6,0.625,110,-0.105021334221669,-0.0754258814345815,-0.0485563403932244,-0.146907295663716,-0.181514296037433,-0.209945936828713,3.55555555555556,0.0783034257748776,0.0783034257748776,96.8586387434555,0.0813953488372093,0.918604651162791,No,No,,0.8,Kyle Boller,Brian Billick
2003,CAR,NFC,3.0,11,5,0.6875,21,-0.0133981278893725,-0.133252614260614,-0.0506308404638845,-0.0630950624306711,-0.004495057662755,-0.186172964548661,2.97256097560975,0.0625,0.0625,98.0213089802131,0.0490566037735849,0.950943396226415,SB Runner-up,Yes,3.0,0.6,Jake Delhomme,John Fox
2003,DAL,NFC,6.0,10,6,0.625,29,-0.0531863478477186,-0.123283990605967,-0.0539926098525878,-0.076375809077272,-0.106608984531535,-0.144924630845261,2.74858528698464,0.0600706713780919,0.0600706713780919,97.2713864306785,0.0618729096989967,0.938127090301003,No,No,,0.4,Quincy Carter,Bill Parcells
2003,DEN,AFC,6.0,10,6,0.625,80,0.0428193891316858,0.0489607324210764,0.0206436915926569,-0.0418159633898242,-0.0478970131526153,-0.110923251137233,2.94599018003273,0.0617495711835334,0.0617495711835334,98.1604120676968,0.0448833034111311,0.955116696588869,No,No,,0.8,Jake Plummer,Mike Shanahan
2003,GB,NFC,4.0,10,6,0.625,135,0.129747849401478,0.0011199830008062,0.0724795859082384,-0.0342551851919908,-0.0705770110359164,-0.0865218688629297,2.61976047904191,0.0514705882352941,0.0514705882352941,98.5294117647059,0.0361904761904762,0.963809523809524,No,Yes,7.5,0.8,Brett Favre,Mike Sherman
2003,IND,AFC,3.0,12,4,0.75,111,0.212485369521926,-0.0624252942261468,0.109820402818792,0.0257809914918082,-0.0232995735855861,0.0324578449568073,2.52032520325203,0.0598455598455598,0.0598455598455598,98.4973703981968,0.0316455696202532,0.968354430379747,Conf Runner-up,Yes,3.0,0.6,Peyton Manning,Tony Dungy
2003,KC,AFC,2.0,13,3,0.8125,152,0.157321882641634,0.0690396985306641,0.127554566800157,0.0041576064483975,-0.0243309555636909,0.0064829815288666,2.66469282013324,0.05625,0.05625,98.4532095901005,0.0332778702163062,0.966722129783694,No,No,,0.6,Trent Green,Dick Vermeil
2003,NE,AFC,1.0,14,2,0.875,110,0.0482038707911435,-0.160827264638584,-0.0357656117579959,-0.116838420997096,-0.169233647393958,-0.136990538236832,2.92825768667642,0.0563380281690141,0.0563380281690141,97.6243504083148,0.0532445923460899,0.94675540765391,SB Winner,Yes,3.5,1.0,Tom Brady,Bill Belichick
2003,PHI,NFC,2.0,12,4,0.75,87,0.0620859950138043,0.0192253530914558,0.0437026660595976,-0.0275277473493065,-0.0434928988981313,-0.0153759895976537,2.83842794759826,0.06,0.06,96.5406275140788,0.0707236842105263,0.929276315789474,Conf Runner-up,Yes,4.0,0.8,Donovan McNabb,Andy Reid
2003,SEA,NFC,5.0,10,6,0.625,77,0.148337965180743,-0.039070544123641,0.0686030711477327,0.0017461701414959,0.0713186926181285,-0.139799716085364,3.06793279766252,0.0626865671641791,0.0626865671641791,96.7024539877301,0.070607553366174,0.929392446633826,No,No,,0.6,Matt Hasselbeck,Mike Holmgren
2003,TEN,AFC,4.0,12,4,0.75,111,0.213862780869794,-0.166716153772948,0.0467984708621607,-0.0425192438592524,-0.0683741195300755,-0.115080393092694,3.04243394715773,0.0599369085173502,0.0599369085173502,98.0122324159021,0.0459363957597173,0.954063604240283,No,Yes,1.0,0.6,Steve McNair,Jeff Fisher
2004,ATL,NFC,2.0,11,5,0.6875,3,-0.0471827014088583,-0.0143937488861438,-0.0155859679519058,-0.0205990539767554,0.0043031876215072,-0.0654200476746546,3.65575019040365,0.0784313725490196,0.0784313725490196,96.0956175298805,0.0879712746858169,0.912028725314183,Conf Runner-up,Yes,6.5,0.4,Michael Vick,Jim Mora
2004,DEN,AFC,5.0,10,6,0.625,77,0.153786496137852,-0.0563372108929341,0.0344345221475661,-0.0222604279169104,-0.0354074228327003,-0.126404169838722,3.09194467046379,0.0659722222222222,0.0659722222222222,98.75,0.0280528052805281,0.971947194719472,No,No,,0.6,Jake Plummer,Mike Shanahan
2004,GB,NFC,3.0,10,6,0.625,44,0.244157687040568,-0.0854931176880763,0.110036159560195,0.0758902204405362,0.161114220324651,-0.0436408800093494,3.08404009252122,0.0641025641025641,0.0641025641025641,98.9614243323442,0.0217054263565891,0.978294573643411,No,No,,0.6,Brett Favre,Mike Sherman
2004,IND,AFC,3.0,12,4,0.75,171,0.411755179717219,-0.0028089235363183,0.181134886502518,0.0539405095252449,0.105896794240431,-0.071850583011589,3.36574420344054,0.0697674418604651,0.0697674418604651,98.9197530864198,0.0239316239316239,0.976068376068376,No,Yes,10.0,0.8,Peyton Manning,Tony Dungy
2004,MIN,NFC,5.0,8,8,0.5,10,0.287195440601691,-0.0930716383365225,0.10836574562733,0.103026268162683,0.187071616307976,-0.0129607732884926,2.98165137614679,0.0619047619047619,0.0619047619047619,96.5089216446858,0.0652173913043478,0.934782608695652,No,No,,0.2,Daunte Culpepper,Mike Tice
2004,NE,AFC,2.0,14,2,0.875,177,0.227695169059561,-0.0364839672978648,0.103677613665921,-0.0436854275586713,-0.0511801967934737,-0.151451410564008,3.57142857142857,0.0708782742681048,0.0708782742681048,98.007662835249,0.0477941176470588,0.952205882352941,SB Winner,Yes,1.0,0.8,Tom Brady,Bill Belichick
2004,NYJ,AFC,6.0,10,6,0.625,72,0.0168901217102887,0.0559830190374073,0.0394036553227115,-0.0236598623870109,0.0523297063247779,-0.184693678619466,2.8594122319301,0.0622837370242214,0.0622837370242214,97.5279106858054,0.060077519379845,0.939922480620155,No,No,,0.4,Chad Pennington,Herm Edwards
2004,PHI,NFC,1.0,13,3,0.8125,126,0.139441814513614,-0.0601827800507951,0.0717086130933109,-0.0330880969539408,-0.005854509754574,-0.0603881115072842,3.42066957787481,0.0716463414634146,0.0716463414634146,97.184231697506,0.054773082942097,0.945226917057903,SB Runner-up,Yes,6.0,0.6,Donovan McNabb,Andy Reid
2004,PIT,AFC,1.0,15,1,0.9375,121,0.133324151456956,-0.0277240580359066,0.0381311703043147,-0.0627347521051896,-0.119171487085983,-0.15411333894567,3.59897172236505,0.0735551663747811,0.0735551663747811,97.2071373157486,0.0801781737193764,0.919821826280624,Conf Runner-up,Yes,9.0,1.0,Ben Roethlisberger,Bill Cowher
2004,SEA,NFC,4.0,9,7,0.5625,-2,0.0919393794380341,-0.0402750970591802,0.0286054289253464,0.0294053231130524,0.0101479949568336,-0.0103821126557623,2.7006751687922,0.0568720379146919,0.0568720379146919,97.5243810952738,0.0542763157894737,0.945723684210526,No,No,,0.6,Matt Hasselbeck,Mike Holmgren
2005,CAR,NFC,2.0,11,5,0.6875,132,0.122600686976922,-0.116250704683604,0.040969711618853,-0.071053900939847,-0.0522345474414997,-0.213181222149923,3.3976833976834,0.07085346215781,0.07085346215781,97.8278358809332,0.0512333965844402,0.94876660341556,Conf Runner-up,No,,0.6,Jake Delhomme,John Fox
2005,CHI,NFC,4.0,11,5,0.6875,58,-0.146834436314052,-0.12876348031745,-0.10796231086693,-0.142304661941373,-0.186906694466573,-0.136122981653062,2.99177262528048,0.0625,0.0625,97.4652493867539,0.0643153526970954,0.935684647302905,No,No,,0.6,Kyle Orton,Lovie Smith
2005,CIN,AFC,5.0,11,5,0.6875,71,0.16023069980628,0.0231046920858321,0.0968915163172653,0.0435418094695792,0.0375717353274006,-0.0226280433953457,2.32371794871795,0.05,0.05,98.3371126228269,0.0361842105263158,0.963815789473684,No,No,,0.6,Carson Palmer,Marvin Lewis
2005,DEN,AFC,2.0,13,3,0.8125,137,0.111107298052962,0.0671758744138336,0.080582071582726,-0.0294477088199118,-0.0322582351124454,-0.0915884333126412,2.20868240670221,0.041726618705036,0.041726618705036,98.1481481481482,0.0451977401129944,0.954802259887006,Conf Runner-up,Yes,3.0,0.8,Jake Plummer,Mike Shanahan
2005,IND,AFC,1.0,14,2,0.875,192,0.337267284606976,-0.0070973518129808,0.13331506505907,-0.0246917784929129,-0.0498310884121807,-0.0742157021188624,3.63489499192246,0.0760135135135135,0.0760135135135135,98.4227129337539,0.034965034965035,0.965034965034965,No,No,,0.6,Peyton Manning,Tony Dungy
2005,JAX,AFC,3.0,12,4,0.75,92,0.112858387819177,-0.0771002620940887,0.0204953891217164,-0.0617827182840122,-0.0330582381023882,-0.112187443348441,3.61067503924646,0.0789022298456261,0.0789022298456261,97.4416854778029,0.0594405594405594,0.94055944055944,No,No,,0.8,Byron Leftwich,Jack Del Rio
2005,NE,AFC,6.0,10,6,0.625,41,0.180538610294941,-0.0802042260124296,0.0848684720297707,0.0520940866887143,0.119682459157344,-0.0924037392550569,2.44088482074753,0.0522022838499184,0.0522022838499184,97.910447761194,0.0443740095087163,0.955625990491284,No,Yes,8.0,0.8,Tom Brady,Bill Belichick
2005,NYG,NFC,3.0,11,5,0.6875,108,0.0886164529364759,-0.0231918531161603,0.0521824108405007,-0.0293669931462173,0.0224788041840258,-0.161423534298172,2.91400142146411,0.0608308605341246,0.0608308605341246,98.0659025787966,0.0416024653312789,0.958397534668721,No,No,,0.8,Eli Manning,Tom Coughlin
2005,PIT,AFC,4.0,11,5,0.6875,131,0.20153802794171,-0.0669510036153365,0.0548190820767872,-0.0501323301481992,-0.0498313605907358,-0.142647401780753,3.671875,0.0740157480314961,0.0740157480314961,97.444089456869,0.0701754385964912,0.929824561403509,SB Winner,Yes,3.0,0.8,Ben Roethlisberger,Bill Cowher
2005,SEA,NFC,1.0,13,3,0.8125,181,0.20547123205765,0.1003430075278,0.116129840808039,-0.0234201474153184,0.043242363548282,-0.189020872702241,3.57925493060629,0.0728083209509658,0.0728083209509658,98.036253776435,0.0471014492753623,0.952898550724638,SB Runner-up,Yes,5.5,0.8,Matt Hasselbeck,Mike Holmgren
2005,TB,NFC,5.0,11,5,0.6875,26,-0.0640146379448168,-0.0659067416943124,-0.0376129337717608,-0.0567109155275362,-0.033352734975137,-0.181281997684927,2.84321689683184,0.0616197183098592,0.0616197183098592,96.8992248062016,0.0714285714285714,0.928571428571429,No,No,,0.8,Chris Simms,Jon Gruden
2005,WAS,NFC,6.0,10,6,0.625,66,0.100216735027407,-0.0828846267097551,0.0261144430794643,-0.0252298125578466,-0.0327476907037189,-0.0938093235025442,2.71950271950272,0.0564516129032258,0.0564516129032258,97.6744186046512,0.0551601423487545,0.944839857651246,No,No,,1.0,Mark Brunell,Joe Gibbs
2006,BAL,AFC,2.0,13,3,0.8125,152,0.105983250581753,-0.175562735200931,-0.019385997588087,-0.152529073912736,-0.190807849667837,-0.262430588090085,13.4266886326194,0.0988467874794069,0.268533772652389,93.8271604938271,0.0293609671848014,0.861830742659758,No,No,,0.8,Steve McNair,Brian Billick
2006,CHI,NFC,1.0,13,3,0.8125,172,-0.0393482216047438,-0.0541036911405483,-0.0235888726935309,-0.160128508666998,-0.178215333614372,-0.168645975427601,8.30882352941174,0.058282208588957,0.173312883435583,93.7685459940653,0.0424778761061947,0.851327433628319,SB Runner-up,Yes,2.5,0.8,Rex Grossman,Lovie Smith
2006,DAL,NFC,4.0,9,7,0.5625,75,0.143173276474247,-0.021197962302021,0.0564006632858683,-0.0069456659822933,0.0340888207156544,-0.0749203448147556,6.83624801271861,0.0564784053156146,0.142857142857143,92.6096997690531,0.0610561056105611,0.841584158415842,No,No,,0.4,Tony Romo,Bill Parcells
2006,IND,AFC,4.0,12,4,0.75,67,0.293241390592103,-0.0434247093877121,0.11476315914917,0.0635620847277935,0.0560216844202415,0.0817076068640582,6.26016260162602,0.0518672199170125,0.159751037344398,95.46875,0.0250836120401338,0.903010033444816,SB Winner,Yes,3.5,0.4,Peyton Manning,Tony Dungy
2006,KC,AFC,6.0,9,7,0.5625,16,0.0324760415733443,-0.0501995393292865,0.0052894399017571,-0.007753521881893,0.023337176883823,-0.0602936253820466,6.65622552858261,0.0562390158172232,0.149384885764499,92.3622047244094,0.0788461538461538,0.813461538461538,No,No,,0.4,Damon Huard,Herm Edwards
2006,NE,AFC,3.0,12,4,0.75,148,0.120911378338017,-0.0074360267617617,0.0371380799011578,-0.0849839108698926,-0.0602317087268352,-0.153677467092683,11.2903225806451,0.0713101160862355,0.232172470978441,93.1921331316187,0.0484140233722871,0.84974958263773,Conf Runner-up,Yes,9.5,0.8,Tom Brady,Bill Belichick
2006,NO,NFC,2.0,10,6,0.625,91,0.160270158955614,-0.0488878662670312,0.0480892928140082,-0.0280819695954076,-0.0061130894655209,-0.0665085251649865,10.4918032786885,0.0687160940325497,0.231464737793852,94.2689199118295,0.0361067503924647,0.877551020408163,Conf Runner-up,Yes,5.5,0.6,Drew Brees,Sean Payton
2006,NYG,NFC,6.0,8,8,0.5,-7,-0.0190200331290649,-0.0191462820813324,-0.026152611308395,-0.022505597282193,0.0315754498849859,-0.127062273637345,7.1001494768311,0.0490045941807044,0.145482388973966,94.5384615384615,0.0431778929188256,0.877374784110535,No,No,,0.4,Eli Manning,Tom Coughlin
