season,team,conference,playoff_seed,wins,losses,win_pct,point_differential,passing_epa,rushing_epa,total_offensive_epa,defensive_epa,defensive_pass_epa,defensive_rush_epa,pass_rush_rating,sack_rate,pressure_rate,pass_block_rating,sacks_allowed_rate,protection_rate,superbowl_win,upset_winner,spread_magnitude,last_5_win_pct,primary_qb,coach
2013,DEN,AFC,1.0,13,3,0.8125,207,0.344097429731749,-0.0296381988231175,0.168864046876621,0.0218459271021094,0.0858077003907804,-0.178423436216291,9.01467505241089,0.0559345156889495,0.175989085948158,95.0335570469799,0.027027027027027,0.9,SB Runner-up,Yes,5.0,0.8,Peyton Manning,John Fox
2013,GB,NFC,6.0,8,7,0.5,-11,0.10931331826456,0.00327713083337,0.0566069113984778,0.0642008292629554,0.11168146271205,0.0188455763185508,8.02422407267221,0.0697305863708399,0.167987321711569,91.5942028985507,0.066079295154185,0.829662261380323,No,No,,0.6,Aaron Rodgers,Mike McCarthy
2013,IND,AFC,5.0,11,5,0.6875,55,0.10992028985911,-0.071368034774765,0.0447767501971189,-0.0014294711823234,0.0858273306229383,-0.0914288050881388,9.07012195121951,0.0658307210031348,0.186520376175549,89.6992481203008,0.0456490727532097,0.804564907275321,No,No,,0.8,Andrew Luck,Chuck Pagano
2013,KC,AFC,4.0,11,5,0.6875,125,0.0732608055022013,-0.0652112368467974,0.0420271814364285,-0.0560333760088526,-0.0162350743576188,-0.111792316398856,8.65800865800868,0.0661040787623066,0.168776371308017,91.6420118343195,0.0611940298507463,0.83134328358209,No,No,,0.4,Alex Smith,Andy Reid
2013,NE,AFC,2.0,12,4,0.75,106,0.155459436549394,-0.0795333528093261,0.0715771303422955,-0.0056039774841374,0.0426300549188362,-0.0649443382922797,9.80253878702398,0.0700729927007299,0.202919708029197,91.9753086419753,0.0563380281690141,0.835211267605634,Conf Runner-up,Yes,7.5,0.8,Tom Brady,Bill Belichick
2013,NO,NFC,4.0,11,5,0.6875,110,0.208792130980635,-0.0796190682144816,0.0728813145030551,-0.015988927784857,-0.0349083080282961,-0.028936089331151,11.5008156606852,0.0808580858085809,0.232673267326733,91.9155134741442,0.0500676589986468,0.84979702300406,No,No,,0.4,Drew Brees,Sean Payton
2013,PHI,NFC,5.0,10,6,0.625,60,0.17797118970452,-0.0110242811920198,0.0676490908732392,0.020436173303155,0.106117702836147,-0.187159343276136,7.22563053851397,0.0476190476190476,0.136422136422136,90.7044299201162,0.0736,0.7952,No,No,,0.8,Nick Foles,Chip Kelly
2013,SEA,NFC,1.0,13,3,0.8125,186,0.188351487219807,-0.100877828441866,0.0351300360869608,-0.118913804837847,-0.16494520792744,-0.128023763298116,10.7668474051123,0.0680061823802164,0.21483771251932,89.4488188976378,0.0805860805860806,0.754578754578755,SB Winner,Yes,4.0,0.6,Russell Wilson,Pete Carroll
2013,SF,NFC,2.0,12,4,0.75,134,0.15574810470635,-0.110323917428581,0.0365892307709471,-0.0760124973843894,-0.0391631553683605,-0.144825475471501,8.8368580060423,0.0569715142428786,0.175412293853073,92.32,0.0737240075614367,0.818525519848771,Conf Runner-up,Yes,3.0,1.0,Colin Kaepernick,Jim Harbaugh
2014,ARI,NFC,5.0,11,5,0.6875,11,0.0562735415862142,-0.165937028958589,-0.0618443625147362,-0.0763933833439232,-0.0047069348345731,-0.135796583524679,9.04214559386977,0.0512445095168375,0.172767203513909,90.5775075987842,0.0422322775263952,0.812971342383107,No,No,,0.4,Drew Stanton,Bruce Arians
2014,BAL,AFC,5.0,10,6,0.625,107,0.146861605257283,-0.0479801553621403,0.0546635794501605,-0.0364339922415856,0.0663259051631654,-0.218462113555518,11.9259259259259,0.0696022727272727,0.228693181818182,94.3683409436834,0.0306451612903226,0.880645161290323,No,No,,0.6,Joe Flacco,John Harbaugh
2014,CAR,NFC,6.0,7,8,0.4375,-35,0.0591117610255782,-0.104463810524475,-0.0310005939395151,-0.0119856319707568,0.0507533588022362,-0.0761540714415548,9.12636505460217,0.0623052959501558,0.182242990654206,92.0412675018423,0.0643185298621746,0.834609494640123,No,Yes,5.5,0.8,Cam Newton,Ron Rivera
2014,CIN,AFC,6.0,10,5,0.625,21,-0.0153348157700558,-0.0205121480331142,-0.0153859382227884,-0.0298646363762695,0.0168699150852679,-0.0556452750806025,6.7055393586006,0.0290275761973875,0.133526850507983,94.7806354009077,0.0393162393162393,0.882051282051282,No,No,,0.6,Andy Dalton,Marvin Lewis
2014,DAL,NFC,3.0,12,4,0.75,115,0.285899529219638,-0.0676654040234404,0.0843403618708595,-0.0158644564636284,0.0565276260766917,-0.089478641779766,8.19672131147541,0.0434782608695652,0.16304347826087,93.874425727412,0.0548446069469835,0.853747714808044,No,Yes,6.0,0.8,Tony Romo,Jason Garrett
2014,DEN,AFC,2.0,12,4,0.75,128,0.19008299118353,-0.0750644133493334,0.0524824070255094,-0.0473742357491873,0.0048491009896486,-0.199984841037609,9.51327433628317,0.0546666666666667,0.172,95.7142857142857,0.0253731343283582,0.91044776119403,No,No,,0.8,Peyton Manning,John Fox
2014,DET,NFC,4.0,11,5,0.6875,39,0.0740252248273472,-0.161030624603345,-0.0587785732853126,-0.0879042819359787,0.0017661223242527,-0.306888386435838,11.9195046439628,0.060431654676259,0.22158273381295,89.8176291793313,0.0639204545454545,0.809659090909091,No,No,,0.8,Matthew Stafford,Jim Caldwell
2014,GB,NFC,2.0,12,4,0.75,138,0.315502060999513,-0.133044815054081,0.0933455760451374,-0.0230562289656895,0.0062549012372418,-0.11340049195148,9.73254086181279,0.0616541353383459,0.196992481203008,92.9783950617284,0.0475435816164818,0.855784469096672,Conf Runner-up,Yes,5.5,0.8,Aaron Rodgers,Mike McCarthy
2014,IND,AFC,3.0,11,5,0.6875,89,0.144678379353531,-0.22294265275625,0.0301013416856227,-0.0444891048773373,0.016418474757946,-0.122540155733476,9.33032355154251,0.0646687697160883,0.195583596214511,90.1905434015526,0.0376623376623377,0.81948051948052,Conf Runner-up,Yes,3.5,0.8,Andrew Luck,Chuck Pagano
2014,NE,AFC,1.0,12,4,0.75,155,0.171373299254692,-0.0459907930074626,0.0672709301971512,-0.0541944185852983,0.0262595960236447,-0.111799775954504,8.86075949367088,0.0583941605839416,0.173722627737226,92.1526277897768,0.037463976945245,0.842939481268012,SB Winner,Yes,1.0,0.6,Tom Brady,Bill Belichick
2014,PIT,AFC,4.0,11,5,0.6875,68,0.243399119441707,-0.0838702578066502,0.0784922249649986,0.0284357815530588,0.115326394820657,-0.106651020763335,9.18614020950847,0.0520504731861199,0.17981072555205,93.2017543859649,0.0484581497797357,0.863436123348018,No,No,,0.8,Ben Roethlisberger,Mike Tomlin
2014,SEA,NFC,1.0,12,4,0.75,140,0.138863246851618,0.0295028806497014,0.0298512729767507,-0.0933342441367984,-0.0363957536332786,-0.231415823630569,9.77198697068409,0.0615640599001664,0.199667221297837,89.8617511520738,0.0735551663747811,0.768826619964974,SB Runner-up,Yes,8.5,1.0,Russell Wilson,Pete Carroll
2015,ARI,NFC,2.0,13,3,0.8125,176,0.260051488440606,-0.058725694101099,0.0752636215593361,-0.0713229878881049,-0.0176708577999854,-0.245258048571933,10.6431852986218,0.053019145802651,0.204712812960236,90.4656319290466,0.0421216848673947,0.798751950078003,Conf Runner-up,Yes,7.0,0.8,Carson Palmer,Bruce Arians
2015,CAR,NFC,1.0,15,1,0.9375,192,0.152836881902447,-0.0216492859331197,0.0584783146990139,-0.0981032066501503,-0.0979850665033528,-0.169370504144946,11.2177121771218,0.0582010582010582,0.201058201058201,93.2895696571845,0.0556492411467116,0.844856661045531,SB Runner-up,Yes,2.5,0.8,Cam Newton,Ron Rivera
2015,CIN,AFC,2.0,12,4,0.75,140,0.229042361279186,-0.141065950730322,0.0491059689575423,-0.0682156301056459,-0.0383041481933636,-0.113373553138344,11.0861423220974,0.0563758389261745,0.198657718120805,93.1591083781707,0.0524590163934426,0.854098360655738,No,No,,0.6,Andy Dalton,Marvin Lewis
2015,DEN,AFC,3.0,12,4,0.75,59,-0.0412863444525402,-0.119978080744948,-0.0564545060098407,-0.0997054079178766,-0.103642587260763,-0.186942592672741,12.5,0.0748201438848921,0.246043165467626,89.9630996309963,0.0565217391304348,0.802898550724638,SB Winner,Yes,7.0,0.6,Peyton Manning,Gary Kubiak
2015,GB,NFC,5.0,10,6,0.625,45,0.0786681655115637,-0.136019484736587,0.0057021493016177,-0.0360614423296105,-0.029131018378531,-0.072146468162351,10.1382488479263,0.0658499234303216,0.202143950995406,89.3113342898135,0.0635994587280108,0.798376184032476,No,No,,0.6,Aaron Rodgers,Mike McCarthy
2015,HOU,AFC,6.0,9,7,0.5625,26,0.0218253435982402,-0.169790745937289,-0.0615179738957667,-0.0911658770040474,-0.0910436966014827,-0.125906347963383,11.2816577129701,0.0680786686838124,0.222390317700454,91.7704011065007,0.0512091038406828,0.83072546230441,No,No,,0.6,Brian Hoyer,Bill O'Brien
2015,KC,AFC,4.0,11,5,0.6875,118,0.0669016588390381,-0.0234167404153032,0.0343221804772643,-0.0698891184722568,-0.0655475447628023,-0.163832276494026,9.90247561890473,0.0646492434662999,0.181568088033012,90.1363271852446,0.0751633986928105,0.799019607843137,No,Yes,3.0,1.0,Alex Smith,Andy Reid
2015,MIN,NFC,3.0,11,5,0.6875,63,0.0498427434408582,-0.01042943728489,0.0274307198218418,-0.0291760729510621,0.0301573969670755,-0.144220496399243,11.1957349581112,0.0644677661169415,0.220389805097451,89.1891891891892,0.0810810810810811,0.754954954954955,No,No,,0.6,Teddy Bridgewater,Mike Zimmer
2015,NE,AFC,1.0,12,4,0.75,150,0.173929227280053,-0.0751064301486744,0.0713615266017872,-0.0515419219901377,0.025650250216814,-0.182311323375948,10.2489019033675,0.0693069306930693,0.198019801980198,90.313182811362,0.0528511821974965,0.815020862308762,Conf Runner-up,Yes,6.0,0.4,Tom Brady,Bill Belichick
2015,PIT,AFC,5.0,10,6,0.625,104,0.142615476385545,-0.0340106900671198,0.0363766826933395,-0.0475473595817829,0.0297124715385079,-0.1934363829548,10.139603232917,0.0662983425414365,0.19060773480663,93.0640243902439,0.0475504322766571,0.868876080691643,No,Yes,2.0,0.8,Ben Roethlisberger,Mike Tomlin
2015,SEA,NFC,4.0,10,6,0.625,146,0.249320824580005,-0.103600598288636,0.0664297879507205,-0.0591906232643086,-0.042120355907092,-0.148027060689087,10.8022239872915,0.0570107858243451,0.209553158705701,88.1060606060606,0.0749185667752443,0.744299674267101,No,Yes,4.0,0.8,Russell Wilson,Pete Carroll
2015,WAS,NFC,6.0,9,7,0.5625,9,0.167275300033244,-0.190809035983823,0.0123147602500038,0.0031897917464535,0.0845529469974803,-0.131863324928156,8.90410958904112,0.0576631259484067,0.177541729893778,92.0273348519362,0.0430622009569378,0.832535885167464,No,No,,0.8,Kirk Cousins,Jay Gruden
2016,ATL,NFC,2.0,11,5,0.6875,134,0.315090083201253,0.0009230073314479,0.144835782349118,0.0159185563369686,0.0923034239244526,-0.0425557154394869,7.99136069114472,0.0453333333333333,0.148,88.9745566692367,0.0592948717948718,0.770833333333333,SB Runner-up,Yes,6.5,0.8,Matt Ryan,Dan Quinn
2016,DAL,NFC,1.0,13,3,0.8125,115,0.221879116212777,0.0058733827430369,0.0797810502151371,-0.0243281575931313,0.0795265862275438,-0.144809731998266,9.24369747899162,0.0499306518723994,0.167822468793343,92.7525057825752,0.0492957746478873,0.834507042253521,No,No,,0.6,Dak Prescott,Jason Garrett
2016,DET,NFC,6.0,9,7,0.5625,-12,0.166129139769421,-0.186801086170686,0.0324112401941621,0.0479230801556855,0.22380897574549,-0.0929806086056225,7.36342042755346,0.0407523510971787,0.14576802507837,91.0094637223975,0.0529327610872675,0.836909871244635,No,No,,0.4,Matthew Stafford,Jim Caldwell
2016,GB,NFC,5.0,10,6,0.625,44,0.242849706486961,-0.137089507752083,0.0788076891761249,0.0442601768746195,0.135054447963304,-0.0879682396148495,9.46791862284821,0.0604229607250755,0.182779456193353,91.8290854572714,0.0472334682860999,0.852901484480432,Conf Runner-up,Yes,5.0,1.0,Aaron Rodgers,Mike McCarthy
2016,HOU,AFC,6.0,9,7,0.5625,-49,-0.0291163370907444,-0.154388959425961,-0.104192988951128,-0.0669959970231406,0.0226779896110973,-0.170892783296924,9.31333859510656,0.0504885993485342,0.192182410423453,90.5255366395263,0.0478325859491779,0.808669656203288,No,Yes,4.0,0.6,Brock Osweiler,Bill O'Brien
2016,KC,AFC,2.0,12,4,0.75,78,0.0867521709722197,-0.105091998572422,0.0093183635642895,-0.0551900097390214,0.0038618382179392,-0.0783567210148057,7.47252747252748,0.0404624277456647,0.147398843930636,92.3552123552123,0.0512820512820513,0.841346153846154,No,No,,0.8,Alex Smith,Andy Reid
2016,MIA,AFC,5.0,10,6,0.625,-17,0.062036143963994,-0.0923949756700372,-0.0336936798705634,-0.0092398766844065,0.0585911837972205,-0.0491266327193687,8.73854827343198,0.0466101694915254,0.175141242937853,90.0826446280992,0.055452865064695,0.77818853974122,No,No,,0.6,Ryan Tannehill,Adam Gase
2016,NE,AFC,1.0,14,2,0.875,191,0.274884531139393,-0.0767333028592294,0.0968601430260086,-0.0681150220645242,-0.0010169680017539,-0.127474025365407,8.18532818532819,0.0497076023391813,0.154970760233918,92.9618768328446,0.0375586854460094,0.849765258215962,SB Winner,Yes,3.0,1.0,Tom Brady,Bill Belichick
2016,NYG,NFC,3.0,11,5,0.6875,26,-0.0345217664640375,-0.143651594509079,-0.0673356445998531,-0.0747874632835757,-0.0273521600289328,-0.192727403564586,8.49194729136162,0.0492957746478873,0.163380281690141,93.4665641813989,0.033434650455927,0.870820668693009,No,No,,0.6,Eli Manning,Ben McAdoo
2016,PIT,AFC,4.0,11,5,0.6875,72,0.157983952423373,-0.0430901419310143,0.0502698576778893,-0.0077165644908684,0.0559813763980972,-0.0672186392408078,9.79182729375483,0.0554744525547445,0.185401459854015,94.2105263157895,0.0317700453857791,0.883509833585477,Conf Runner-up,Yes,11.0,1.0,Ben Roethlisberger,Mike Tomlin
2016,SEA,NFC,4.0,10,5,0.625,62,0.102030735507877,-0.126174467176946,-0.0079479659107165,-0.0680448012031986,0.0588116718016095,-0.207026474487293,10.5421686746988,0.0663507109004739,0.221169036334913,88.4113584036838,0.0618556701030928,0.777614138438881,No,Yes,8.0,0.6,Russell Wilson,Pete Carroll
2017,ATL,NFC,6.0,10,6,0.625,38,0.185121977406523,-0.153561336069425,0.0252265659394357,-0.0126739995763374,0.0537564444746129,-0.122326907294341,9.12606341840679,0.0590909090909091,0.178787878787879,91.0328262610088,0.0402010050251256,0.812395309882747,No,No,,0.6,Matt Ryan,Dan Quinn
2017,BUF,AFC,6.0,9,7,0.5625,-57,-0.023583562361418,-0.137100018881646,-0.0612492578830657,-0.0107838223063569,0.0197290925098321,0.007280739776164,7.28083209509659,0.0415384615384615,0.150769230769231,89.7990726429675,0.0791245791245791,0.777777777777778,No,No,,0.6,Tyrod Taylor,Sean McDermott
2017,CAR,NFC,5.0,11,5,0.6875,36,0.0365531467997783,-0.0935821205280039,-0.0217254689201547,-0.0549602284587091,-0.0112360225054339,-0.152240248615946,11.9644300727567,0.0757575757575758,0.224242424242424,92.0852359208524,0.0583333333333333,0.826666666666667,No,No,,0.6,Cam Newton,Ron Rivera
2017,JAX,AFC,3.0,10,6,0.625,149,0.0959602681130095,-0.072483709269399,-0.015295510810316,-0.149081373157786,-0.222697104868876,-0.141254299782402,11.4503816793893,0.0878594249201278,0.23961661341853,92.9749103942652,0.0394088669950739,0.839080459770115,Conf Runner-up,Yes,8.5,0.6,Blake Bortles,Doug Marrone
2017,KC,AFC,4.0,10,6,0.625,76,0.168454764809113,-0.0733843482682855,0.0642246019334921,-0.011228554278001,0.0904772353811396,-0.0768689461708624,7.25925925925926,0.0462686567164179,0.146268656716418,90.726429675425,0.0574534161490683,0.813664596273292,No,No,,0.8,Alex Smith,Andy Reid
2017,LAR,NFC,3.0,11,5,0.6875,149,0.131005352109837,-0.0503895860700709,0.052578996305666,-0.0827990671638547,-0.0863225148631749,-0.0515829319456528,10.7407407407407,0.0712166172106825,0.21513353115727,92.4886191198786,0.0480274442538593,0.830188679245283,No,No,,0.6,Jared Goff,Sean McVay
2017,MIN,NFC,2.0,13,3,0.8125,130,0.156227233742944,-0.139783179621678,-0.0058086217001344,-0.122891702251745,-0.116477813299769,-0.16339637733426,9.67226219024782,0.0579937304075235,0.189655172413793,91.7282127031019,0.0435483870967742,0.819354838709677,Conf Runner-up,Yes,5.5,0.8,Case Keenum,Mike Zimmer
2017,NE,AFC,1.0,13,3,0.8125,162,0.255958691540596,-0.0424454685827447,0.120579936577209,-0.0090020355897121,0.0734431029373301,-0.0516232697369121,9.86238532110091,0.0616740088105727,0.18942731277533,91.4801444043321,0.0513950073421439,0.826725403817915,SB Runner-up,Yes,7.5,0.8,Tom Brady,Bill Belichick
2017,NO,NFC,4.0,11,5,0.6875,122,0.14023460870611,0.0281979016919225,0.0677882946898963,-0.0379578743879039,0.0180082835138912,-0.105954148008549,9.05631659056316,0.0626865671641791,0.177611940298507,94.0809968847352,0.0341880341880342,0.87008547008547,No,Yes,6.5,0.6,Drew Brees,Sean Payton
2017,PHI,NFC,1.0,13,3,0.8125,162,0.148096321628084,-0.0913243705427603,0.0375319289189391,-0.104423219784785,-0.071984219540905,-0.193183789543801,11.3777089783282,0.0537482319660538,0.207920792079208,89.6877269426289,0.0534918276374443,0.789004457652303,SB Winner,No,,0.6,Carson Wentz,Doug Pederson
2017,PIT,AFC,2.0,13,3,0.8125,98,0.178409463226369,-0.0866918163537062,0.0430353398470749,-0.0394851684804318,-0.0231466599724675,-0.0660099935043184,13.0081300813008,0.0925619834710744,0.264462809917355,93.4122871946706,0.036144578313253,0.865963855421687,No,No,,0.8,Ben Roethlisberger,Mike Tomlin
2017,TEN,AFC,5.0,9,7,0.5625,-22,-0.0572527429880398,-0.0865493465631261,-0.0498562998231315,-0.0239296684123165,0.0515825538172432,-0.189366109201044,9.53090096798212,0.0610795454545455,0.181818181818182,91.7316692667707,0.0597269624573379,0.819112627986348,No,No,,0.4,Marcus Mariota,Mike Mularkey
2018,BAL,AFC,5.0,10,6,0.625,102,0.0577779978642967,0.0036145866308677,0.0106364982792492,-0.0806037081026329,-0.0348686842110857,-0.147282258005379,10.8712413261372,0.0626822157434402,0.205539358600583,93.2960893854749,0.049306625577812,0.852080123266564,No,No,,0.8,Joe Flacco,John Harbaugh
2018,CHI,NFC,3.0,12,4,0.75,138,0.151211532715126,-0.119319352011137,-0.0052080463521817,-0.128392619478433,-0.0877386349678973,-0.217032389064365,11.3601236476043,0.0686813186813187,0.201923076923077,92.9223744292238,0.05229793977813,0.852614896988906,No,No,,0.8,Mitch Trubisky,Matt Nagy
2018,DAL,NFC,5.0,10,6,0.625,15,0.0528057780653583,-0.0571921011496133,-0.0232088681866813,-0.0360688139832861,0.0615491592562314,-0.194942028378937,10.4928457869634,0.0612244897959184,0.207221350078493,87.7582249426167,0.0856269113149847,0.755351681957187,No,Yes,2.5,0.8,Dak Prescott,Jason Garrett
2018,HOU,AFC,4.0,11,5,0.6875,86,0.142290451801505,-0.148842258374799,0.0087523760154427,-0.0678925811149245,0.0326644869603618,-0.25256059235501,9.75428145941923,0.0610795454545455,0.186079545454545,86.2426035502959,0.0932330827067669,0.720300751879699,No,No,,0.6,Deshaun Watson,Bill O'Brien
2018,IND,AFC,6.0,10,6,0.625,89,0.142326791474808,-0.0910269634440325,0.0353639433928764,-0.037287655845884,0.0352648852012128,-0.130789404351973,8.57580398162327,0.0594679186228482,0.17527386541471,93.183466279913,0.0247592847317744,0.8707015130674,No,No,,0.8,Andrew Luck,Frank Reich
2018,KC,AFC,1.0,12,4,0.75,144,0.347581338836254,0.0209082326220291,0.184712165240365,0.0441323433740679,0.110488865061178,0.0028417330823699,10.6918238993711,0.0683311432325887,0.201051248357424,90.0914634146341,0.0382352941176471,0.808823529411765,Conf Runner-up,Yes,4.0,0.6,Patrick Mahomes,Andy Reid
2018,LAR,NFC,2.0,13,3,0.8125,143,0.206774097680688,0.0654855282879853,0.105849918509691,-0.0179992306617119,0.0428302494709496,-0.0882033209350931,10.9546165884194,0.0642633228840125,0.219435736677116,92.3929098966027,0.0502283105022831,0.843226788432268,SB Runner-up,No,,0.6,Jared Goff,Sean McVay
2018,LAC,AFC,2.0,12,4,0.75,99,0.214375102562638,0.0036947854317515,0.0573497357702048,-0.0292916406171143,0.0223505956403664,-0.0940523595411466,9.05542544886809,0.058282208588957,0.177914110429448,90.2857142857143,0.0578231292517007,0.797619047619048,No,No,,0.8,Philip Rivers,Anthony Lynn
2018,NE,AFC,3.0,11,5,0.6875,111,0.179042463071416,-0.0305146526498268,0.0471022360630919,-0.0469722572831343,0.0078478092110841,-0.138051459110118,9.75232198142412,0.0432900432900433,0.181818181818182,93.6170212765958,0.0334928229665072,0.861244019138756,SB Winner,Yes,2.0,0.6,Tom Brady,Bill Belichick
2018,NO,NFC,1.0,13,3,0.8125,151,0.279730761587156,-0.0064084056724808,0.115840850379388,-0.021605619163557,0.126556023190187,-0.205778773265723,11.5965051628277,0.0707070707070707,0.210678210678211,94.535519125683,0.0344234079173838,0.879518072289157,Conf Runner-up,Yes,8.5,0.6,Drew Brees,Sean Payton
2018,PHI,NFC,6.0,9,7,0.5625,19,0.110205796524551,-0.0848819716850859,0.0212995892299313,0.0103639190615525,0.0794808643136011,-0.104550774596933,13.1477184841454,0.0605226960110041,0.233837689133425,89.5645645645646,0.0578034682080925,0.799132947976879,No,No,,0.8,Carson Wentz,Doug Pederson
2018,SEA,NFC,4.0,10,6,0.625,81,0.209741525512198,-0.0272738292805506,0.0550548703935118,-0.010434672569898,0.0737786551199681,-0.130043378328909,11.9258662369057,0.0679304897314376,0.233807266982622,89.2964071856288,0.0953271028037383,0.732710280373832,No,No,,0.8,Russell Wilson,Pete Carroll
2019,BAL,AFC,1.0,14,2,0.875,249,0.319922023543179,0.0875753020867132,0.14635857326945,-0.0697849064730201,-0.0809419605015573,-0.10093059105796,11.8078175895765,0.0572755417956656,0.224458204334365,93.5267857142857,0.052930056710775,0.835538752362949,No,No,,1.0,Lamar Jackson,John Harbaugh
2019,BUF,AFC,4.0,10,6,0.625,55,0.0229207268598748,-0.0820365747172081,-0.0397328991044184,-0.0955905569430562,-0.0940239303145533,-0.0645793828537233,10.4724409448819,0.0679012345679012,0.205246913580247,90.4761904761905,0.0638977635782748,0.801916932907348,No,No,,0.4,Josh Allen,Sean McDermott
2019,GB,NFC,3.0,13,3,0.8125,63,0.127258787646334,-0.0594979429377663,0.0211933647731085,-0.0346217671211004,-0.042869597778987,-0.0147674598197215,10.2056962025316,0.0641627543035994,0.2018779342723,90.9774436090225,0.0527086383601757,0.824304538799414,Conf Runner-up,Yes,4.5,1.0,Aaron Rodgers,Matt LaFleur
2019,HOU,AFC,5.0,10,6,0.625,-7,0.133619644628142,-0.0712448500484352,0.0266438747146342,0.030161717193829,0.137242558634019,-0.0871864072743682,8.92448512585814,0.0449927431059507,0.169811320754717,89.5579268292683,0.0735735735735736,0.794294294294294,No,Yes,2.5,0.6,Deshaun Watson,Bill O'Brien
2019,KC,AFC,3.0,12,4,0.75,143,0.246693517351842,-0.0941341077021809,0.0958330925972584,-0.0340972316944331,0.0163036631579245,-0.0303792856003444,10.4011887072809,0.0645624103299857,0.200860832137733,92.429022082019,0.0360230547550432,0.861671469740634,SB Winner,Yes,1.5,1.0,Patrick Mahomes,Andy Reid
2019,MIN,NFC,5.0,10,6,0.625,104,0.174248726705772,-0.0816329877044535,0.0198333647446543,-0.071167784322004,-0.0319700654657242,-0.133516324055175,10.9682299546142,0.0690647482014388,0.20863309352518,92.4860111910472,0.0520446096654275,0.825278810408922,No,No,,0.4,Kirk Cousins,Mike Zimmer
