season,team,conference,playoff_seed,wins,losses,win_pct,point_differential,passing_epa,rushing_epa,total_offensive_epa,defensive_epa,defensive_pass_epa,defensive_rush_epa,pass_rush_rating,sack_rate,pressure_rate,pass_block_rating,sacks_allowed_rate,protection_rate,superbowl_win,upset_winner,spread_magnitude,last_5_win_pct,primary_qb,coach
2019,NE,AFC,2.0,12,4,0.75,195,0.0649463671350456,-0.0775772984799861,-0.0127742667777113,-0.188355093824225,-0.241297886088424,-0.168144087679182,11.1899133175729,0.0712121212121212,0.215151515151515,91.5462427745665,0.0402877697841727,0.831654676258993,No,No,,0.4,Tom Brady,Bill Belichick
2019,NO,NFC,2.0,13,3,0.8125,117,0.170473528042831,-0.071471468415988,0.0492252659059979,-0.054271659212408,0.0427771615051999,-0.216957437473358,11.9119878603945,0.069672131147541,0.21448087431694,93.693009118541,0.0381679389312977,0.873282442748092,No,No,,0.8,Drew Brees,Sean Payton
2019,PHI,NFC,6.0,9,7,0.5625,31,0.0701036568089986,-0.103727152535148,-0.0026128163938746,-0.0290761053468486,0.0622567408272197,-0.214127053553592,11.2412177985948,0.0643712574850299,0.215568862275449,90.398293029872,0.0513888888888889,0.8125,No,No,,0.8,Carson Wentz,Doug Pederson
2019,SEA,NFC,4.0,11,5,0.6875,7,0.118986726786105,-0.136374468954119,-0.0036965457064154,-0.009081908648167,0.0745486489330538,-0.0929839997767677,7.14828897338404,0.0405797101449275,0.136231884057971,88.5735080058224,0.0732824427480916,0.76030534351145,No,No,,0.4,Russell Wilson,Pete Carroll
2019,SF,NFC,1.0,13,3,0.8125,169,0.1911333668319,-0.0613146983143763,0.0343587870427169,-0.118358604541897,-0.120091406460655,-0.166321637536065,10.7198748043818,0.075,0.2140625,91.6539050535987,0.0638297872340425,0.806737588652482,SB Runner-up,Yes,7.0,0.6,Jimmy Garoppolo,Kyle Shanahan
2019,TEN,AFC,6.0,9,7,0.5625,71,0.140945923835617,-0.0432720800418331,0.0206195612554214,-0.037808667839174,0.0467893700244102,-0.146416506543661,9.25925925925926,0.0603085553997195,0.17531556802244,87.799043062201,0.0998217468805704,0.727272727272727,Conf Runner-up,No,,0.6,Ryan Tannehill,Mike Vrabel
2020,BAL,AFC,4.0,11,5,0.6875,165,0.126608023684905,0.0944754678399609,0.0952879282058696,-0.0588593648058993,0.0255399722784789,-0.124473545532754,11.7241379310345,0.0556348074179743,0.218259629101284,92.862807295797,0.0628683693516699,0.823182711198428,No,Yes,3.5,1.0,Lamar Jackson,John Harbaugh
2020,BUF,AFC,2.0,13,3,0.8125,126,0.296620490304962,-0.0814947644894145,0.126667994445691,0.0160667890200347,0.0707921724989096,-0.0206106695088075,9.61392884178652,0.056047197640118,0.187315634218289,92.6371149511645,0.0385714285714286,0.86,Conf Runner-up,Yes,2.5,1.0,Josh Allen,Sean McDermott
2020,CHI,NFC,6.0,8,8,0.5,2,0.0144132679927927,-0.0702279865072827,-0.0163609711964656,-0.0131270237304362,0.10361216348396,-0.124366913521078,9.03568716780562,0.0541795665634675,0.184210526315789,89.9248120300752,0.0521739130434783,0.805797101449275,No,No,,0.6,Mitch Trubisky,Matt Nagy
2020,CLE,AFC,7.0,11,5,0.6875,-11,0.194662668824044,-0.0324026755344048,0.0500578005989296,0.0635381158312154,0.141218362195229,-0.0217708907533084,8.1866870696251,0.0561299852289513,0.158050221565731,94.0594059405941,0.0450606585788562,0.864818024263432,No,No,,0.6,Baker Mayfield,Kevin Stefanski
2020,GB,NFC,1.0,13,3,0.8125,140,0.353507984666897,0.0272232935351735,0.152139379949472,0.0227709934438377,0.0676234196487385,-0.0303552925737023,9.3428345209818,0.0637636080870918,0.183514774494557,94.4488501189532,0.0347107438016529,0.884297520661157,Conf Runner-up,Yes,7.0,1.0,Aaron Rodgers,Matt LaFleur
2020,IND,AFC,5.0,11,5,0.6875,89,0.18029239252727,-0.0446223154371397,0.0498353865434959,-0.0378581982976426,0.0466573491441704,-0.10196044788465,9.13348946135832,0.0610687022900763,0.178625954198473,94.0864291129644,0.0344827586206897,0.87192118226601,No,No,,0.8,Philip Rivers,Frank Reich
2020,KC,AFC,1.0,14,2,0.875,111,0.291413284191355,-0.0557557367579472,0.138430975559048,0.044518093702306,0.0954384432768931,0.0109854849443,9.80243161094226,0.048411497730711,0.195158850226929,91.8276374442793,0.0326086956521739,0.85054347826087,SB Runner-up,Yes,3.0,0.8,Patrick Mahomes,Andy Reid
2020,LAR,NFC,5.0,10,6,0.625,76,0.0333799640436343,-0.0807267038756463,-0.0463340415325915,-0.128609794558106,-0.149883093130241,-0.192166575661774,12.0348376880443,0.0811638591117917,0.232771822358346,92.2964049889949,0.0379362670713202,0.840667678300455,No,No,,0.6,Jared Goff,Sean McVay
2020,NO,NFC,2.0,12,4,0.75,145,0.13825242548966,0.0392893219668604,0.0627730667301473,-0.0578577711366256,0.0157547110038531,-0.150971899366443,12.015503875969,0.0673652694610778,0.232035928143713,92.1331316187595,0.0489038785834739,0.824620573355818,No,Yes,11.0,0.6,Drew Brees,Sean Payton
2020,PIT,AFC,3.0,12,4,0.75,104,0.115747243846437,-0.133799077688726,0.0088593719603794,-0.0844687846908242,-0.110855192919221,-0.093087782799117,14.5398298530549,0.0880503144654088,0.29559748427673,93.792071802543,0.0193637621023513,0.885200553250346,No,No,,0.2,Ben Roethlisberger,Mike Tomlin
2020,SEA,NFC,3.0,12,4,0.75,88,0.16377151011011,-0.0135157733736165,0.0877871324846981,0.0130645733668886,0.123611153010795,-0.134894940065741,10.7703281027104,0.058974358974359,0.193589743589744,87.5190258751903,0.0686695278969957,0.765379113018598,No,No,,0.8,Russell Wilson,Pete Carroll
2020,TB,NFC,4.0,11,5,0.6875,137,0.235801452836575,-0.0321635584330893,0.0822455477616055,-0.0390190807730314,0.041703270095686,-0.209079886148218,12.2740963855422,0.0665742024965326,0.226074895977809,92.3605805958747,0.0315638450502152,0.856527977044476,SB Winner,Yes,10.0,0.8,Tom Brady,Bruce Arians
2020,TEN,AFC,6.0,11,5,0.6875,52,0.293718624264096,0.0732725480688253,0.130088529389116,0.0891366977312767,0.21731823614252,-0.0358650401419308,6.53450807635828,0.0269121813031161,0.126062322946176,91.8106686701728,0.0447227191413238,0.805008944543828,No,No,,0.6,Ryan Tannehill,Mike Vrabel
2020,WAS,NFC,7.0,7,9,0.4375,6,-0.0663941406322918,-0.0347889700456984,-0.0481176171050208,-0.0485314764030629,-0.059904338480459,-0.118557030235846,10.8780108780109,0.0741324921135647,0.220820189274448,88.1824981301421,0.0717360114777618,0.773314203730273,No,No,,0.6,Alex Smith,Ron Rivera
2021,GB,NFC,1.0,13,4,0.764705882352941,79,0.218177024695381,-0.0005830631195876,0.0889423327104799,0.0141609357498209,0.0324540757460156,-0.0006257033135602,9.65,0.05,0.18,91.48,0.05,0.83,No,No,,0.8,Aaron Rodgers,Matt LaFleur
2021,TEN,AFC,1.0,12,5,0.705882352941177,65,0.0935287935488393,-0.0523164285720424,0.0016592644165763,-0.0454448478749382,0.0114507748538857,-0.0819724775164238,9.76,0.06,0.18,89.05,0.07,0.75,No,No,,0.8,Ryan Tannehill,Mike Vrabel
2021,KC,AFC,2.0,12,5,0.705882352941177,116,0.215186688269228,-0.020673944328782,0.112198121958139,0.0145530746669753,0.09193322526623,-0.0661770130539393,8.58,0.04,0.16,91.95,0.03,0.86,Conf Runner-up,Yes,2.5,0.8,Patrick Mahomes,Andy Reid
2021,TB,NFC,2.0,13,4,0.764705882352941,158,0.195955318469144,0.0242512999037728,0.0748843506466723,-0.0551166990946733,-0.0393832911149113,-0.112979779553363,12.02,0.06,0.21,94.44,0.03,0.9,No,Yes,7.5,0.8,Tom Brady,Bruce Arians
2021,BUF,AFC,3.0,11,6,0.647058823529412,194,0.162982513007013,-0.0471532438741854,0.0524875105512646,-0.112457662753797,-0.111879971156502,-0.106286833353321,9.71,0.06,0.2,91.71,0.03,0.85,No,Yes,4.5,0.8,Josh Allen,Sean McDermott
2021,DAL,NFC,3.0,12,5,0.705882352941177,172,0.16628058205302,-0.0542078573046638,0.0499493945936051,-0.0871572723620607,-0.111803355468167,-0.0425543059980537,10.39,0.06,0.2,92.44,0.04,0.85,No,No,,0.8,Dak Prescott,Mike McCarthy
2021,CIN,AFC,4.0,10,7,0.588235294117647,84,0.15907079174114,-0.0985453757686494,0.0313648519740916,-0.035779896079074,0.0237627890117574,-0.0802186956547307,9.66,0.06,0.18,88.18,0.08,0.76,SB Runner-up,Yes,6.0,0.6,Joe Burrow,Zac Taylor
2021,LAR,NFC,4.0,12,5,0.705882352941177,88,0.183665244249597,-0.0891541021958625,0.0512354383934368,-0.028632918184528,0.0299465170684834,-0.113141339324623,9.45,0.07,0.19,92.11,0.05,0.85,SB Winner,No,,0.8,Matthew Stafford,Sean McVay
2021,ARI,NFC,5.0,11,6,0.647058823529412,83,0.149256182257252,-0.0367568356717606,0.0286368743532227,-0.0500856437170813,-0.0158539813394707,-0.129789294874806,10.46,0.06,0.21,93.0,0.06,0.86,No,No,,0.2,Kyler Murray,Kliff Kingsbury
2021,LV,AFC,5.0,10,7,0.588235294117647,-65,0.0844968176151678,-0.16113422713241,-0.0121103312808896,0.0405060361914414,0.171854606158171,-0.116968376877358,10.06,0.05,0.2,91.15,0.06,0.83,No,No,,0.8,Derek Carr,Rich Bisaccia
2021,NE,AFC,6.0,10,7,0.588235294117647,159,0.136366084537988,-0.0113677450455493,0.0438440072933024,-0.0900588770541214,-0.0539366321448631,-0.0822977811076258,8.88,0.06,0.19,92.19,0.05,0.83,No,No,,0.2,Mac Jones,Bill Belichick
2021,SF,NFC,6.0,10,7,0.588235294117647,62,0.174026945371182,-0.022153516347934,0.0468911314431505,-0.0077879267626152,0.0975724816687315,-0.148338981144125,10.87,0.07,0.22,91.75,0.06,0.81,Conf Runner-up,No,,0.8,Jimmy Garoppolo,Kyle Shanahan
2021,PHI,NFC,7.0,9,8,0.529411764705882,59,0.0935752318290419,0.0293261963902355,0.0396064361076634,-0.0107823887404003,0.0600667046300853,-0.0771955149107914,7.88,0.04,0.16,92.98,0.05,0.84,No,No,,0.6,Jalen Hurts,Nick Sirianni
2021,PIT,AFC,7.0,9,7,0.529411764705882,-55,-0.0379695905905337,-0.0779186029648139,-0.0591868970813294,-0.0229002423987928,0.0221570712016954,-0.0216125781183873,10.73,0.08,0.23,92.22,0.05,0.85,No,No,,0.6,Ben Roethlisberger,Mike Tomlin
2022,BAL,AFC,6.0,10,7,0.588235294117647,35,-0.0186764324399216,0.0363246087278152,0.011256513182978,-0.0302902288387598,0.0543970387833807,-0.108909251992243,10.2621722846442,0.0682788051209104,0.194879089615932,92.8139183055976,0.0641891891891892,0.839527027027027,No,No,,0.4,Lamar Jackson,John Harbaugh
2022,BUF,AFC,2.0,13,3,0.8125,169,0.203724490764512,-0.0635429238866451,0.0896674951710507,-0.0586765078654973,-0.0088493280611298,-0.117376501083223,10.302091402014,0.0583941605839416,0.194160583941606,91.6923076923077,0.0475504322766571,0.844380403458213,No,Yes,14.0,1.0,Josh Allen,Sean McDermott
2022,CIN,AFC,3.0,12,4,0.75,96,0.153750776776182,-0.0668640545591453,0.0407102725607244,-0.0469358039850382,-0.0248775623998879,-0.0748717070836436,10.0078186082877,0.0475435816164818,0.202852614896989,90.2912621359223,0.0606060606060606,0.820936639118457,Conf Runner-up,Yes,7.5,1.0,Joe Burrow,Zac Taylor
2022,DAL,NFC,5.0,12,5,0.705882352941177,125,0.0805205385820537,-0.0332116659756983,0.0167266776435876,-0.0845156714356097,-0.0618110654805345,-0.127737656745701,11.3986013986014,0.0816944024205749,0.246596066565809,92.4435028248588,0.0427215189873418,0.830696202531646,No,Yes,2.5,0.6,Dak Prescott,Mike McCarthy
2022,JAX,AFC,4.0,9,8,0.529411764705882,54,0.136223851924407,-0.0977247150423669,0.0291827750237401,-0.0212996548260424,0.0405722002992104,-0.114223658011351,10.179211469534,0.0490883590462833,0.199158485273492,93.3284457478006,0.0411160058737151,0.866372980910426,No,No,,1.0,Trevor Lawrence,Doug Pederson
2022,KC,AFC,1.0,14,3,0.823529411764706,127,0.273618618705756,-0.0189873341831923,0.122040339328041,0.0092629787989177,0.03586719676397,-0.0787936319929924,11.9370979270908,0.072463768115942,0.220026350461133,91.907514450867,0.0338541666666667,0.854166666666667,SB Winner,Yes,2.0,1.0,Patrick Mahomes,Andy Reid
2022,LAC,AFC,5.0,10,7,0.588235294117647,7,0.0400179104094915,-0.0572595338033579,-0.0183876751398727,-0.0180147766934744,-0.0057679564318925,0.0381764973721815,9.06274206041829,0.0661157024793388,0.193388429752066,89.8211829436038,0.048811013767209,0.81476846057572,No,No,,0.8,Justin Herbert,Brandon Staley
2022,MIA,AFC,7.0,9,8,0.529411764705882,-2,0.10762766993746,-0.0495879120185153,0.0193373152903517,0.0115786224856364,0.0905208177771473,-0.108902303952671,9.54088952654232,0.0543478260869565,0.18070652173913,90.0763358778626,0.0520833333333333,0.806547619047619,No,No,,0.2,Tua Tagovailoa,Mike McDaniel
2022,MIN,NFC,3.0,13,4,0.764705882352941,-3,0.0728469158708254,-0.129593497940784,-0.0154936653840264,0.0019345992665021,0.0513804843101965,-0.0769690573591937,8.67418899858956,0.0524137931034483,0.169655172413793,87.6281613123718,0.0608020698576973,0.765847347994825,No,No,,0.6,Kirk Cousins,Kevin O'Connell
2022,NYG,NFC,6.0,9,7,0.529411764705882,-6,0.0597944492824936,-0.0059070871171474,0.0237927886728103,0.0376671713221082,0.0481670600098446,0.0456657016193083,10.3597122302158,0.0611940298507463,0.214925373134328,88.4779516358464,0.0733532934131736,0.75748502994012,No,No,,0.4,Daniel Jones,Brian Daboll
2022,PHI,NFC,1.0,14,3,0.823529411764706,133,0.119229693607202,0.0738188758341414,0.0564433230101795,-0.0513747377830895,-0.0883214990713894,-0.0228350756340782,13.4839650145773,0.102040816326531,0.269679300291545,92.4435028248588,0.0668693009118541,0.837386018237082,SB Runner-up,Yes,2.5,0.6,Jalen Hurts,Nick Sirianni
2022,SEA,NFC,7.0,9,8,0.529411764705882,6,0.0569918023650731,-0.0706216900413209,0.0158125070863921,0.0053144966711776,0.0471220276419522,0.0186701857043529,9.89473684210526,0.0685975609756098,0.214939024390244,88.6681383370125,0.0663780663780664,0.777777777777778,No,No,,0.4,Geno Smith,Pete Carroll
2022,SF,NFC,2.0,13,4,0.764705882352941,173,0.170883201424485,-0.020720077991565,0.0393656325950138,-0.113561499403288,-0.083022949857403,-0.176053762338939,12.2247532270311,0.0628571428571429,0.23,92.2904191616767,0.0524534686971235,0.825719120135364,Conf Runner-up,Yes,3.5,1.0,Jimmy Garoppolo,Kyle Shanahan
2022,TB,NFC,4.0,8,9,0.470588235294118,-45,0.0499483497984526,-0.210433153417413,-0.0556743491846955,-0.018629131410949,0.0132455877568756,-0.0859163239856898,10.4996379435192,0.0668647845468053,0.215453194650817,93.2249322493225,0.0267965895249695,0.878197320341047,No,No,,0.4,Tom Brady,Todd Bowles
2023,BAL,AFC,1.0,13,4,0.764705882352941,203,0.112941790367397,0.01127153233582,0.0495885560869168,-0.112824836120297,-0.147305441856012,-0.0902229210218296,12.1508379888268,0.0779220779220779,0.225974025974026,92.1469740634006,0.0632716049382716,0.83179012345679,Conf Runner-up,Yes,10.0,0.8,Lamar Jackson,John Harbaugh
2023,BUF,AFC,2.0,11,6,0.647058823529412,140,0.155018535476431,0.0104194846307701,0.0618906840820664,-0.0521132431407585,-0.0416269247108831,-0.0681247724287252,12.3215627347859,0.0778097982708934,0.236311239193084,92.9547088425593,0.0347322720694645,0.858176555716353,No,Yes,10.0,1.0,Josh Allen,Sean McDermott
2023,CLE,AFC,5.0,11,6,0.647058823529412,34,-0.130760214959823,-0.112007874385331,-0.0980886374460205,-0.140292700646041,-0.186866451946292,-0.102391574895298,10.9747292418773,0.0748091603053435,0.23206106870229,89.9070385126162,0.0613915416098226,0.792633015006821,No,No,,0.8,Deshaun Watson,Kevin Stefanski
2023,DAL,NFC,2.0,12,5,0.705882352941177,194,0.23199925683621,-0.0599947854640651,0.0943264702311135,-0.0765217084419615,-0.0617539953158171,-0.126241761240146,10.4354354354354,0.0719874804381847,0.217527386541471,91.0374029640085,0.054719562243502,0.826265389876881,No,No,,0.6,Dak Prescott,Mike McCarthy
2023,DET,NFC,3.0,12,5,0.705882352941177,66,0.108602067676492,-0.0113252965292089,0.0183495886432832,-0.0324550625601504,0.0785576149047011,-0.175725984945022,11.5727002967359,0.0580736543909348,0.220963172804533,90.7303370786517,0.0461997019374069,0.80327868852459,Conf Runner-up,Yes,3.5,0.6,Jared Goff,Dan Campbell
2023,GB,NFC,7.0,9,8,0.529411764705882,33,0.15652146566983,-0.0580609191232202,0.0294387861083845,-0.0019253510074401,0.0662387010023924,-0.0687271813473742,10.8727810650888,0.0692307692307692,0.226153846153846,92.2619047619048,0.0451807228915663,0.843373493975904,No,No,,0.6,Jordan Love,Matt LaFleur
2023,HOU,AFC,4.0,10,7,0.588235294117647,24,0.05887931883002,-0.163103132215438,-0.0192956036204654,-0.0369948940128302,0.0517153461371621,-0.156926824593955,11.0157367668097,0.0664739884393064,0.222543352601156,90.4080171796707,0.067238912732475,0.80829756795422,No,No,,0.6,C.J. Stroud,DeMeco Ryans
2023,KC,AFC,3.0,11,6,0.647058823529412,77,0.0822365422877949,-0.113916654165643,-0.0030185978676699,-0.0702632533098184,-0.100249104551955,-0.0284220468270437,13.2730015082956,0.0838235294117647,0.258823529411765,90.0442477876106,0.0369881109643329,0.821664464993395,SB Winner,Yes,4.5,0.6,Patrick Mahomes,Andy Reid
2023,LA,NFC,6.0,10,7,0.588235294117647,27,0.0867481429078943,-0.0196793569523072,-0.0015956325842226,-0.0242378119677731,0.0390493038621264,-0.0987507011491553,9.10404624277458,0.0572625698324022,0.175977653631285,91.3105413105413,0.0500736377025037,0.820324005891016,No,No,,0.8,Matthew Stafford,Sean McVay
2023,MIA,AFC,6.0,11,6,0.647058823529412,105,0.163783743955212,-0.0088686755041307,0.0708677036947708,-0.0203809725733183,0.0105388264717891,-0.100518692709725,13.6996336996337,0.0809248554913295,0.270231213872832,93.3283914010378,0.04858934169279,0.858934169278997,No,No,,0.4,Tua Tagovailoa,Mike McDaniel
2023,PHI,NFC,5.0,11,6,0.647058823529412,5,0.104965099353917,-0.0041596213045936,0.0515922888457776,0.0419358265180835,0.0963074928185128,-0.0149228989079872,10.0424328147101,0.055627425614489,0.183699870633894,92.8011404133998,0.0574374079528719,0.851251840942563,No,No,,0.2,Jalen Hurts,Nick Sirianni
2023,PIT,AFC,7.0,10,7,0.588235294117647,-20,-0.0599541149606239,-0.0706668641918763,-0.0755854369480335,-0.0565383640071054,-0.0218482446706817,-0.110637810709077,10.9499637418419,0.0682148040638607,0.219158200290276,90.7153729071537,0.0601001669449082,0.796327212020033,No,No,,0.6,Kenny Pickett,Mike Tomlin
2023,SF,NFC,1.0,12,5,0.705882352941177,193,0.297622829658808,0.0344222394791404,0.122081840538663,-0.0455057850236205,-0.0597974085428196,-0.0439585583584439,12.059925093633,0.064,0.214666666666667,91.4110429447853,0.0595446584938704,0.80385288966725,SB Runner-up,Yes,7.5,0.6,Brock Purdy,Kyle Shanahan
2023,TB,NFC,4.0,9,8,0.529411764705882,23,0.10971436679475,-0.165533694556552,-0.0191893994556359,-0.0401773150173762,0.0602400003040429,-0.163587312660261,9.59004392386531,0.0670391061452514,0.182960893854749,91.4137675795707,0.0585651537335286,0.830161054172767,No,No,,0.8,Baker Mayfield,Todd Bowles
2024,BAL,AFC,3.0,12,5,0.705882352941177,157,0.323842525586039,0.0552633473732382,0.140056262089534,0.0084936567238024,0.0545288383087365,-0.174149274139278,12.0542082738944,0.0705882352941176,0.220915032679739,94.2293644996348,0.0415944540727903,0.863084922010399,No,Yes,9.5,0.8,Lamar Jackson,John Harbaugh
2024,BUF,AFC,2.0,13,4,0.764705882352941,157,0.299042414470569,0.0287729827848492,0.135750469543813,-0.0036071590777202,0.09436007087698,-0.159749333550052,9.63235294117647,0.0577777777777778,0.194074074074074,95.1708766716196,0.0224719101123595,0.895666131621188,Conf Runner-up,Yes,7.5,0.6,Josh Allen,Sean McDermott
2024,DEN,AFC,7.0,10,7,0.588235294117647,114,0.059963360002975,-0.0752049920616014,0.0257996332282534,-0.072451494249611,-0.0590134758334829,-0.175288142170307,13.8732394366197,0.08311345646438,0.259894459102902,94.121969140338,0.0352941176470588,0.88235294117647,No,No,,0.6,Bo Nix,Sean Payton
2024,DET,NFC,1.0,15,2,0.88235294117647,222,0.268663579437822,0.0193792574428437,0.139564229065492,-0.0383466936620825,-0.0158788238627325,-0.109913692685534,10.4838709677419,0.0493991989319092,0.190921228304406,91.3916786226686,0.0538336052202284,0.804241435562806,No,No,,0.8,Jared Goff,Dan Campbell
2024,GB,NFC,7.0,11,6,0.647058823529412,122,0.184939072425317,-0.0333142607887096,0.0722471578838627,-0.0394778117020291,-0.0244486451792279,-0.141407217936447,9.79955456570156,0.0664697193500739,0.194977843426883,92.9640718562874,0.039426523297491,0.831541218637993,No,No,,0.4,Jordan Love,Matt LaFleur
2024,HOU,AFC,4.0,10,7,0.588235294117647,0,0.0085261129386168,-0.124415717150284,-0.0122920445336459,-0.0165096264181322,0.0050084750192593,-0.150304437900624,10.6539309331374,0.072700296735905,0.21513353115727,88.3502170767004,0.0773638968481375,0.769340974212034,No,No,,0.6,C.J. Stroud,DeMeco Ryans
2024,KC,AFC,1.0,15,2,0.88235294117647,59,0.139311696534386,-0.0582482723776076,0.0530531955257462,-0.0004127011831632,0.0703078377861436,-0.114551131042364,11.1698113207547,0.0559540889526542,0.212338593974175,88.6545454545454,0.0567081604426003,0.784232365145228,SB Runner-up,Yes,1.5,0.8,Patrick Mahomes,Andy Reid
2024,LA,NFC,4.0,10,7,0.588235294117647,-19,0.107403066567772,-0.0708091412185938,0.0174803942145199,0.0357053169262506,0.119584265172053,-0.0524360846723363,7.84457478005866,0.0579268292682927,0.163109756097561,90.3007518796993,0.0491283676703645,0.795562599049128,No,No,,0.8,Matthew Stafford,Sean McVay
2024,LAC,AFC,5.0,11,6,0.647058823529412,101,0.130868766068679,-0.0832450337071264,0.0397161145415807,-0.050973339873653,-0.0176485485697122,-0.124049788755177,10.2373887240356,0.0659971305595409,0.197991391678623,88.6363636363636,0.0704,0.76,No,No,,0.6,Justin Herbert,Jim Harbaugh
2024,MIN,NFC,5.0,14,3,0.823529411764706,100,0.133090771888674,-0.118751612430462,0.0228862533226481,-0.0727075480810919,-0.0334265508603924,-0.199929659353343,11.418439716312,0.0653333333333333,0.214666666666667,89.067055393586,0.072700296735905,0.777448071216617,No,No,,0.8,Sam Darnold,Kevin O'Connell
2024,PHI,NFC,2.0,14,3,0.823529411764706,160,0.16323449203706,0.0578575393700375,0.0800782098580642,-0.0578791249664364,-0.0230531932244657,-0.192791162513289,9.45736434108528,0.0625,0.185975609756098,91.4712153518124,0.079646017699115,0.787610619469027,SB Winner,Yes,5.5,0.8,Jalen Hurts,Nick Sirianni
2024,PIT,AFC,6.0,10,7,0.588235294117647,33,0.0474657806841769,-0.12429568152683,0.0064323118730183,-0.0251322200756648,0.0165869630498701,-0.0852976040972186,10.5847520355293,0.0584795321637427,0.20906432748538,88.6575735821967,0.0791599353796446,0.744749596122779,No,No,,0.2,Russell Wilson,Mike Tomlin
2024,TB,NFC,3.0,10,7,0.588235294117647,117,0.208586558271628,0.0119088720179205,0.102018381836051,0.0043056839028255,0.0927449719860101,-0.145107297635844,11.3850616388687,0.0613333333333333,0.209333333333333,93.0664760543245,0.058055152394775,0.85921625544267,No,No,,0.8,Baker Mayfield,Todd Bowles
2024,WAS,NFC,6.0,12,5,0.705882352941177,94,0.210167763615698,0.0314013177972193,0.116522873329936,0.0408797143055311,0.0886921907348335,-0.0186708980451704,9.2920353982301,0.06957928802589,0.203883495145631,91.3658881811748,0.072463768115942,0.823188405797102,Conf Runner-up,No,,1.0,Jayden Daniels,Dan Quinn
