"season","game_type","winner","loser","winner_offensive_epa","winner_defensive_epa","loser_offensive_epa","loser_defensive_epa"
2000,"WC","MIA","IND",-0.00920365788056992,-0.0967741101768136,0.100923784256193,0.0176699076961101
2000,"WC","NO","STL",0.00652643831905844,-0.0327383984811677,NA,NA
2000,"WC","BAL","DEN",-0.0184578957690684,-0.157649127121095,0.0741821815339874,-0.00688365695250854
2000,"WC","PHI","TB",0.0412901644492381,-0.0356929933842819,0.00309597856874338,-0.0863142110161186
2000,"DIV","MIN","NO",0.0953009603003527,0.0695255856273322,0.00652643831905844,-0.0327383984811677
2000,"DIV","OAK","MIA",NA,NA,-0.00920365788056992,-0.0967741101768136
2000,"DIV","BAL","TEN",-0.0184578957690684,-0.157649127121095,0.012971303422074,-0.115405013438015
2000,"DIV","NYG","PHI",0.0343522259682499,-0.0296668294260578,0.0412901644492381,-0.0356929933842819
2000,"CON","NYG","MIN",0.0343522259682499,-0.0296668294260578,0.0953009603003527,0.0695255856273322
2000,"CON","BAL","OAK",-0.0184578957690684,-0.157649127121095,NA,NA
2000,"SB","BAL","NYG",-0.0184578957690684,-0.157649127121095,0.0343522259682499,-0.0296668294260578
2001,"WC","PHI","TB",0.016103005910408,-0.0883529245576594,-0.00429727618641222,-0.0445344178824545
2001,"WC","OAK","NYJ",NA,NA,-0.0145671686250718,-0.0281346083537617
2001,"WC","GB","SF",0.0546139200426336,-0.0650896725513187,0.0854403458075371,-0.017011220946041
2001,"WC","BAL","MIA",-0.0548047848761844,-0.116896177407152,0.0146705018658375,-0.0301540617492618
2001,"DIV","PHI","CHI",0.016103005910408,-0.0883529245576594,-0.013335248421668,-0.122740469264763
2001,"DIV","NE","OAK",0.0248137537784809,-0.0546833229310983,NA,NA
2001,"DIV","PIT","BAL",0.0471606035050859,-0.108670167902704,-0.0548047848761844,-0.116896177407152
2001,"DIV","STL","GB",NA,NA,0.0546139200426336,-0.0650896725513187
2001,"CON","NE","PIT",0.0248137537784809,-0.0546833229310983,0.0471606035050859,-0.108670167902704
2001,"CON","STL","PHI",NA,NA,0.016103005910408,-0.0883529245576594
2001,"SB","NE","STL",0.0248137537784809,-0.0546833229310983,NA,NA
2002,"WC","NYJ","IND",0.0797769814603951,0.011610479714035,0.0161506805318279,-0.0407476305741559
2002,"WC","ATL","GB",0.044769869529453,-0.0327783572079271,0.0204735988787362,-0.0363845707457136
2002,"WC","PIT","CLE",0.0310887429746025,-0.0332447351761145,0.0178804467493137,-0.0198964000765058
2002,"WC","SF","NYG",0.057795921289705,0.0478576712682261,0.000542408868784086,-0.035297705244171
2002,"DIV","TEN","PIT",0.0265977925438521,-0.0256193326037568,0.0310887429746025,-0.0332447351761145
2002,"DIV","PHI","ATL",0.0375098869974173,-0.131546722106184,0.044769869529453,-0.0327783572079271
2002,"DIV","TB","SF",-0.0246441857553196,-0.153276434284058,0.057795921289705,0.0478576712682261
2002,"DIV","OAK","NYJ",NA,NA,0.0797769814603951,0.011610479714035
2002,"CON","TB","PHI",-0.0246441857553196,-0.153276434284058,0.0375098869974173,-0.131546722106184
2002,"CON","OAK","TEN",NA,NA,0.0265977925438521,-0.0256193326037568
2002,"SB","TB","OAK",-0.0246441857553196,-0.153276434284058,NA,NA
2003,"WC","TEN","BAL",0.0467984708621607,-0.0425192438592524,-0.0485563403932244,-0.146907295663716
2003,"WC","CAR","DAL",-0.0506308404638845,-0.0630950624306711,-0.0539926098525878,-0.076375809077272
2003,"WC","GB","SEA",0.0724795859082384,-0.0342551851919908,0.0686030711477327,0.00174617014149599
2003,"WC","IND","DEN",0.109820402818792,0.0257809914918082,0.0206436915926569,-0.0418159633898242
2003,"DIV","CAR","STL",-0.0506308404638845,-0.0630950624306711,NA,NA
2003,"DIV","NE","TEN",-0.0357656117579959,-0.116838420997096,0.0467984708621607,-0.0425192438592524
2003,"DIV","IND","KC",0.109820402818792,0.0257809914918082,0.127554566800157,0.00415760644839751
2003,"DIV","PHI","GB",0.0437026660595976,-0.0275277473493065,0.0724795859082384,-0.0342551851919908
2003,"CON","NE","IND",-0.0357656117579959,-0.116838420997096,0.109820402818792,0.0257809914918082
2003,"CON","CAR","PHI",-0.0506308404638845,-0.0630950624306711,0.0437026660595976,-0.0275277473493065
2003,"SB","NE","CAR",-0.0357656117579959,-0.116838420997096,-0.0506308404638845,-0.0630950624306711
2004,"WC","STL","SEA",NA,NA,0.0286054289253464,0.0294053231130524
2004,"WC","NYJ","SD",0.0394036553227115,-0.0236598623870109,NA,NA
2004,"WC","IND","DEN",0.181134886502518,0.0539405095252449,0.0344345221475661,-0.0222604279169104
2004,"WC","MIN","GB",0.10836574562733,0.103026268162683,0.110036159560195,0.0758902204405362
2004,"DIV","PIT","NYJ",0.0381311703043147,-0.0627347521051896,0.0394036553227115,-0.0236598623870109
2004,"DIV","ATL","STL",-0.0155859679519058,-0.0205990539767554,NA,NA
2004,"DIV","PHI","MIN",0.0717086130933109,-0.0330880969539408,0.10836574562733,0.103026268162683
2004,"DIV","NE","IND",0.103677613665921,-0.0436854275586713,0.181134886502518,0.0539405095252449
2004,"CON","PHI","ATL",0.0717086130933109,-0.0330880969539408,-0.0155859679519058,-0.0205990539767554
2004,"CON","NE","PIT",0.103677613665921,-0.0436854275586713,0.0381311703043147,-0.0627347521051896
2004,"SB","NE","PHI",0.103677613665921,-0.0436854275586713,0.0717086130933109,-0.0330880969539408
2005,"WC","WAS","TB",0.0261144430794643,-0.0252298125578466,-0.0376129337717608,-0.0567109155275362
2005,"WC","NE","JAX",0.0848684720297707,0.0520940866887143,0.0204953891217164,-0.0617827182840122
2005,"WC","CAR","NYG",0.040969711618853,-0.071053900939847,0.0521824108405007,-0.0293669931462173
2005,"WC","PIT","CIN",0.0548190820767872,-0.0501323301481992,0.0968915163172653,0.0435418094695792
2005,"DIV","SEA","WAS",0.116129840808039,-0.0234201474153184,0.0261144430794643,-0.0252298125578466
2005,"DIV","DEN","NE",0.080582071582726,-0.0294477088199118,0.0848684720297707,0.0520940866887143
2005,"DIV","PIT","IND",0.0548190820767872,-0.0501323301481992,0.13331506505907,-0.0246917784929129
2005,"DIV","CAR","CHI",0.040969711618853,-0.071053900939847,-0.10796231086693,-0.142304661941373
2005,"CON","PIT","DEN",0.0548190820767872,-0.0501323301481992,0.080582071582726,-0.0294477088199118
2005,"CON","SEA","CAR",0.116129840808039,-0.0234201474153184,0.040969711618853,-0.071053900939847
2005,"SB","PIT","SEA",0.0548190820767872,-0.0501323301481992,0.116129840808039,-0.0234201474153184
2006,"WC","IND","KC",0.11476315914917,0.0635620847277935,0.00528943990175711,-0.00775352188189303
2006,"WC","SEA","DAL",-0.0527759587088665,-0.0472825832941586,0.0564006632858683,-0.00694566598229332
2006,"WC","NE","NYJ",0.0371380799011578,-0.0849839108698926,0.0100220407667783,-0.00818209310559241
2006,"WC","PHI","NYG",0.0168802024480236,-0.0381053139861702,-0.026152611308395,-0.022505597282193
2006,"DIV","IND","BAL",0.11476315914917,0.0635620847277935,-0.019385997588087,-0.152529073912736
2006,"DIV","NO","PHI",0.0480892928140082,-0.0280819695954076,0.0168802024480236,-0.0381053139861702
2006,"DIV","CHI","SEA",-0.0235888726935309,-0.160128508666998,-0.0527759587088665,-0.0472825832941586
2006,"DIV","NE","SD",0.0371380799011578,-0.0849839108698926,NA,NA
2006,"CON","CHI","NO",-0.0235888726935309,-0.160128508666998,0.0480892928140082,-0.0280819695954076
2006,"CON","IND","NE",0.11476315914917,0.0635620847277935,0.0371380799011578,-0.0849839108698926
2006,"SB","IND","CHI",0.11476315914917,0.0635620847277935,-0.0235888726935309,-0.160128508666998
2007,"WC","SEA","WAS",0.00213665661103102,-0.082996229546531,-0.0251739230106401,-0.0450716546660593
2007,"WC","JAX","PIT",0.0826524494647254,-0.0150227568743658,0.0659205239954766,-0.045987581177566
2007,"WC","NYG","TB",-0.0124956929864908,-0.0311958287306345,-0.0153743456290972,-0.0761793363386369
2007,"WC","SD","TEN",NA,NA,-0.041688927731525,-0.0502521327755579
2007,"DIV","GB","SEA",0.0804355114594012,-0.0421084461781158,0.00213665661103102,-0.082996229546531
2007,"DIV","NE","JAX",0.213978785416016,-0.0436476536470263,0.0826524494647254,-0.0150227568743658
2007,"DIV","SD","IND",NA,NA,0.104281505962248,-0.0550367250601953
2007,"DIV","NYG","DAL",-0.0124956929864908,-0.0311958287306345,0.094741193482909,-0.0131837921798857
2007,"CON","NE","SD",0.213978785416016,-0.0436476536470263,NA,NA
2007,"CON","NYG","GB",-0.0124956929864908,-0.0311958287306345,0.0804355114594012,-0.0421084461781158
2007,"SB","NYG","NE",-0.0124956929864908,-0.0311958287306345,0.213978785416016,-0.0436476536470263
2008,"WC","ARI","ATL",0.0315736237166772,0.0253831638939825,0.0667827172590177,0.0108820221999891
2008,"WC","SD","IND",NA,NA,0.0836911960887269,0.0184295497592508
2008,"WC","BAL","MIA",-0.0222758788421535,-0.156700647308642,0.0577868569582738,0.038856034408242
2008,"WC","PHI","MIN",0.000202415287276483,-0.100481608020399,-0.0489084783494541,-0.0880406756161386
2008,"DIV","BAL","TEN",-0.0222758788421535,-0.156700647308642,0.00348087647509948,-0.108474232865385
2008,"DIV","ARI","CAR",0.0315736237166772,0.0253831638939825,0.0475010332784005,-0.0256384542074135
2008,"DIV","PHI","NYG",0.000202415287276483,-0.100481608020399,0.0883328517323802,-0.0225791009904029
2008,"DIV","PIT","SD",-0.0258919870969887,-0.13493059110861,NA,NA
2008,"CON","ARI","PHI",0.0315736237166772,0.0253831638939825,0.000202415287276483,-0.100481608020399
2008,"CON","PIT","BAL",-0.0258919870969887,-0.13493059110861,-0.0222758788421535,-0.156700647308642
2008,"SB","PIT","ARI",-0.0258919870969887,-0.13493059110861,0.0315736237166772,0.0253831638939825
2009,"WC","NYJ","CIN",-0.0488939524287395,-0.146965205726107,-0.0364274374418256,-0.0513998027582698
2009,"WC","DAL","PHI",0.0510167230940361,-0.0413919776335112,0.0236251920703297,-0.0492033527837891
2009,"WC","BAL","NE",0.0441685922059646,-0.061723551065134,0.07562961116394,-0.0383361993763274
2009,"WC","ARI","GB",-0.00843756844161668,-0.0483657989050414,0.0636541616624742,-0.0813306479746979
2009,"DIV","NO","ARI",0.0960779991638603,-0.0390727467259651,-0.00843756844161668,-0.0483657989050414
2009,"DIV","IND","BAL",0.080663797259217,-0.0107141031947521,0.0441685922059646,-0.061723551065134
2009,"DIV","MIN","DAL",0.0706716054749886,-0.0598463838037099,0.0510167230940361,-0.0413919776335112
2009,"DIV","NYJ","SD",-0.0488939524287395,-0.146965205726107,NA,NA
2009,"CON","IND","NYJ",0.080663797259217,-0.0107141031947521,-0.0488939524287395,-0.146965205726107
2009,"CON","NO","MIN",0.0960779991638603,-0.0390727467259651,0.0706716054749886,-0.0598463838037099
2009,"SB","NO","IND",0.0960779991638603,-0.0390727467259651,0.080663797259217,-0.0107141031947521
2010,"WC","SEA","NO",-0.0645443635542845,0.0126982063796963,0.038319357899408,-0.0221605342684838
2010,"WC","NYJ","IND",0.0040401902503236,-0.0499132997325031,0.0754096157141678,0.0446209804537285
2010,"WC","BAL","KC",0.0320849210837444,-0.03864972012864,0.0175347289461209,-0.015332418862647
2010,"WC","GB","PHI",0.0591090997888292,-0.0657313816203987,0.0689064983740278,0.014114425991827
2010,"DIV","PIT","BAL",0.0343876644417533,-0.0872858311309526,0.0320849210837444,-0.03864972012864
2010,"DIV","GB","ATL",0.0591090997888292,-0.0657313816203987,0.0575828173273739,-0.043478135357776
2010,"DIV","CHI","SEA",-0.0739356503609885,-0.10851462793228,-0.0645443635542845,0.0126982063796963
2010,"DIV","NYJ","NE",0.0040401902503236,-0.0499132997325031,0.161080502639495,-0.00798448314268483
2010,"CON","GB","CHI",0.0591090997888292,-0.0657313816203987,-0.0739356503609885,-0.10851462793228
2010,"CON","PIT","NYJ",0.0343876644417533,-0.0872858311309526,0.0040401902503236,-0.0499132997325031
2010,"SB","GB","PIT",0.0591090997888292,-0.0657313816203987,0.0343876644417533,-0.0872858311309526
2011,"WC","HOU","CIN",-0.000175124612338823,-0.0889476480683846,-0.0349054258775497,-0.0537591707419539
2011,"WC","NO","DET",0.153400563071586,-0.015973784132023,0.00935612941601491,-0.0453263017683659
2011,"WC","NYG","ATL",0.0422080792399004,0.0474695359531805,0.0169132018910939,-0.0258456189687728
2011,"WC","DEN","PIT",-0.0696934764992887,-0.00448384548245816,0.0246023715490867,-0.059485561295359
2011,"DIV","SF","NO",0.0105943519082968,-0.12146887433828,0.153400563071586,-0.015973784132023
2011,"DIV","NE","DEN",0.174504603601745,0.0449004938164896,-0.0696934764992887,-0.00448384548245816
2011,"DIV","BAL","HOU",-0.00181628722670199,-0.0918435192409859,-0.000175124612338823,-0.0889476480683846
2011,"DIV","NYG","GB",0.0422080792399004,0.0474695359531805,0.175457658155392,0.0130219704701222
2011,"CON","NE","BAL",0.174504603601745,0.0449004938164896,-0.00181628722670199,-0.0918435192409859
2011,"CON","NYG","SF",0.0422080792399004,0.0474695359531805,0.0105943519082968,-0.12146887433828
2011,"SB","NYG","NE",0.0422080792399004,0.0474695359531805,0.174504603601745,0.0449004938164896
2012,"WC","HOU","CIN",0.0331597869974251,-0.0360979778255023,0.0114189524887839,-0.0449459246602826
2012,"WC","GB","MIN",0.0708482659702902,-0.00388855263541171,0.0266970812178642,-0.00131556219878173
2012,"WC","BAL","IND",0.0484911433118283,0.0100807148981778,0.0196286492281277,0.0475799549310677
2012,"WC","SEA","WAS",0.0928531700936961,-0.0508434578120491,0.083161668775555,0.0403499604752577
2012,"DIV","BAL","DEN",0.0484911433118283,0.0100807148981778,0.0920979994825848,-0.053672037632809
2012,"DIV","SF","GB",0.0585679648447996,-0.0480674362978089,0.0708482659702902,-0.00388855263541171
2012,"DIV","ATL","SEA",0.0654189467078445,-0.0368099304837387,0.0928531700936961,-0.0508434578120491
2012,"DIV","NE","HOU",0.147009219991361,-0.00982345492091393,0.0331597869974251,-0.0360979778255023
2012,"CON","SF","ATL",0.0585679648447996,-0.0480674362978089,0.0654189467078445,-0.0368099304837387
2012,"CON","BAL","NE",0.0484911433118283,0.0100807148981778,0.147009219991361,-0.00982345492091393
2012,"SB","BAL","SF",0.0484911433118283,0.0100807148981778,0.0585679648447996,-0.0480674362978089
2013,"WC","IND","KC",0.0447767501971189,-0.00142947118232347,0.0420271814364285,-0.0560333760088526
