"season","game_type","week","gameday","away_team","away_score","home_team","home_score","location","overtime","winner","loser","away_offensive_epa","away_passing_epa","away_rushing_epa","away_defensive_epa","away_defensive_pass_epa","away_defensive_rush_epa","home_offensive_epa","home_passing_epa","home_rushing_epa","home_defensive_epa","home_defensive_pass_epa","home_defensive_rush_epa"
2000,"WC",18,"2000-12-30","IND",17,"MIA",23,"Home",1,"MIA","IND",0.100923784256193,0.248321484717235,-0.0669317066504211,0.0176699076961101,0.0486580296578115,-0.0546922046972449,-0.00920365788056992,0.0806703220019915,-0.150383216285506,-0.0967741101768136,-0.0760468257905758,-0.169073804268881
2000,"WC",18,"2000-12-30","STL",28,"NO",31,"Home",0,"NO","STL",NA,NA,NA,NA,NA,NA,0.00652643831905844,0.0846037952827839,-0.101256622427185,-0.0327383984811677,-0.0582455618209504,-0.0931092856215077
2000,"WC",18,"2000-12-31","DEN",3,"BAL",21,"Home",0,"BAL","DEN",0.0741821815339874,0.170374872184989,-0.026281820895496,-0.00688365695250854,0.0183076932741963,-0.138546855133957,-0.0184578957690684,-0.0588303945326577,-0.0496076728349038,-0.157649127121095,-0.129676286460665,-0.369403171538679
2000,"WC",18,"2000-12-31","TB",3,"PHI",21,"Home",0,"PHI","TB",0.00309597856874338,0.0405714010382773,-0.0834172223538308,-0.0863142110161186,-0.134461366969362,-0.072315772299404,0.0412901644492381,0.0628784620248427,-0.138475298559291,-0.0356929933842819,-0.0743720276384655,-0.101989123490116
2000,"DIV",19,"2001-01-06","NO",16,"MIN",34,"Home",0,"MIN","NO",0.00652643831905844,0.0846037952827839,-0.101256622427185,-0.0327383984811677,-0.0582455618209504,-0.0931092856215077,0.0953009603003527,0.187037378932334,-0.0262658077147591,0.0695255856273322,0.14863898541443,-0.0490790633324432
2000,"DIV",19,"2001-01-06","MIA",0,"OAK",27,"Home",0,"OAK","MIA",-0.00920365788056992,0.0806703220019915,-0.150383216285506,-0.0967741101768136,-0.0760468257905758,-0.169073804268881,NA,NA,NA,NA,NA,NA
2000,"DIV",19,"2001-01-07","BAL",24,"TEN",10,"Home",0,"BAL","TEN",-0.0184578957690684,-0.0588303945326577,-0.0496076728349038,-0.157649127121095,-0.129676286460665,-0.369403171538679,0.012971303422074,0.0850131560365411,-0.157891699225936,-0.115405013438015,-0.146231755871389,-0.274310327507473
2000,"DIV",19,"2001-01-07","PHI",10,"NYG",20,"Home",0,"NYG","PHI",0.0412901644492381,0.0628784620248427,-0.138475298559291,-0.0356929933842819,-0.0743720276384655,-0.101989123490116,0.0343522259682499,0.137208734687241,-0.133543364345533,-0.0296668294260578,0.0444566023582926,-0.294393985010851
2000,"CON",20,"2001-01-14","MIN",0,"NYG",41,"Home",0,"NYG","MIN",0.0953009603003527,0.187037378932334,-0.0262658077147591,0.0695255856273322,0.14863898541443,-0.0490790633324432,0.0343522259682499,0.137208734687241,-0.133543364345533,-0.0296668294260578,0.0444566023582926,-0.294393985010851
2000,"CON",20,"2001-01-14","BAL",16,"OAK",3,"Home",0,"BAL","OAK",-0.0184578957690684,-0.0588303945326577,-0.0496076728349038,-0.157649127121095,-0.129676286460665,-0.369403171538679,NA,NA,NA,NA,NA,NA
2000,"SB",21,"2001-01-28","BAL",34,"NYG",7,"Neutral",0,"BAL","NYG",-0.0184578957690684,-0.0588303945326577,-0.0496076728349038,-0.157649127121095,-0.129676286460665,-0.369403171538679,0.0343522259682499,0.137208734687241,-0.133543364345533,-0.0296668294260578,0.0444566023582926,-0.294393985010851
2001,"WC",18,"2002-01-12","TB",9,"PHI",31,"Home",0,"PHI","TB",-0.00429727618641222,0.0113568232547199,-0.0823558667761037,-0.0445344178824545,-0.0522316149635703,-0.128607166967365,0.016103005910408,0.0309785019440844,-0.150591167240176,-0.0883529245576594,-0.0933864809501615,-0.146849391058642
2001,"WC",18,"2002-01-12","NYJ",24,"OAK",38,"Home",0,"OAK","NYJ",-0.0145671686250718,0.00726573806810233,-0.0792132661672408,-0.0281346083537617,-0.0421155523106882,-0.0543986360998213,NA,NA,NA,NA,NA,NA
2001,"WC",18,"2002-01-13","SF",15,"GB",25,"Home",0,"GB","SF",0.0854403458075371,0.173281525939275,-0.00278482200974909,-0.017011220946041,0.00153906554799682,-0.163969079491965,0.0546139200426336,0.196194843278132,-0.149282572734701,-0.0650896725513187,-0.114124100463473,-0.0942401774965821
2001,"WC",18,"2002-01-13","BAL",20,"MIA",3,"Home",0,"BAL","MIA",-0.0548047848761844,-0.0353052808178256,-0.16596962447217,-0.116896177407152,-0.102947630269762,-0.226619901606359,0.0146705018658375,0.0678574316931256,-0.130855979360399,-0.0301540617492618,0.005694286552199,-0.122151357870905
2001,"DIV",19,"2002-01-19","PHI",33,"CHI",19,"Home",0,"PHI","CHI",0.016103005910408,0.0309785019440844,-0.150591167240176,-0.0883529245576594,-0.0933864809501615,-0.146849391058642,-0.013335248421668,-0.0349524365988716,-0.096403158310408,-0.122740469264763,-0.0845529114893715,-0.267997132682142
2001,"DIV",19,"2002-01-19","OAK",13,"NE",16,"Home",1,"NE","OAK",NA,NA,NA,NA,NA,NA,0.0248137537784809,0.0573134872214479,-0.10676693762908,-0.0546833229310983,-0.0514352991840824,-0.118608435054466
2001,"DIV",19,"2002-01-20","BAL",10,"PIT",27,"Home",0,"PIT","BAL",-0.0548047848761844,-0.0353052808178256,-0.16596962447217,-0.116896177407152,-0.102947630269762,-0.226619901606359,0.0471606035050859,0.156773658933054,-0.0393749906095799,-0.108670167902704,-0.114089520691584,-0.213118769087755
2001,"DIV",19,"2002-01-20","GB",17,"STL",45,"Home",0,"STL","GB",0.0546139200426336,0.196194843278132,-0.149282572734701,-0.0650896725513187,-0.114124100463473,-0.0942401774965821,NA,NA,NA,NA,NA,NA
2001,"CON",20,"2002-01-27","NE",24,"PIT",17,"Home",0,"NE","PIT",0.0248137537784809,0.0573134872214479,-0.10676693762908,-0.0546833229310983,-0.0514352991840824,-0.118608435054466,0.0471606035050859,0.156773658933054,-0.0393749906095799,-0.108670167902704,-0.114089520691584,-0.213118769087755
2001,"CON",20,"2002-01-27","PHI",24,"STL",29,"Home",0,"STL","PHI",0.016103005910408,0.0309785019440844,-0.150591167240176,-0.0883529245576594,-0.0933864809501615,-0.146849391058642,NA,NA,NA,NA,NA,NA
2001,"SB",21,"2002-02-03","STL",17,"NE",20,"Neutral",0,"NE","STL",NA,NA,NA,NA,NA,NA,0.0248137537784809,0.0573134872214479,-0.10676693762908,-0.0546833229310983,-0.0514352991840824,-0.118608435054466
2002,"WC",18,"2003-01-04","IND",0,"NYJ",41,"Home",0,"NYJ","IND",0.0161506805318279,0.112482823161097,-0.138916657785934,-0.0407476305741559,-0.0709408263780066,-0.0546017129496578,0.0797769814603951,0.135121770522187,-0.052384650335936,0.011610479714035,0.0816398617120132,-0.120613756661034
2002,"WC",18,"2003-01-04","ATL",27,"GB",7,"Home",0,"ATL","GB",0.044769869529453,0.0946593566318774,-0.0414439031461004,-0.0327783572079271,-0.0189734513051817,-0.087912365069625,0.0204735988787362,0.0721802735924458,-0.0832267495724493,-0.0363845707457136,-0.0990484618014767,-0.0420747708809114
2002,"WC",18,"2003-01-05","CLE",33,"PIT",36,"Home",0,"PIT","CLE",0.0178804467493137,0.0528241812169885,-0.0677641662399833,-0.0198964000765058,-0.00171269510844672,-0.0587288775285097,0.0310887429746025,0.0780249870700773,-0.0750055490551422,-0.0332447351761145,-0.048619022556268,-0.163220519626946
2002,"WC",18,"2003-01-05","NYG",38,"SF",39,"Home",0,"SF","NYG",0.000542408868784086,0.150134374402379,-0.178147387993097,-0.035297705244171,0.00928251366288165,-0.164518487312326,0.057795921289705,0.15805721191381,0.00791533377727474,0.0478576712682261,0.135445642979635,-0.108004793520428
2002,"DIV",19,"2003-01-11","PIT",31,"TEN",34,"Home",1,"TEN","PIT",0.0310887429746025,0.0780249870700773,-0.0750055490551422,-0.0332447351761145,-0.048619022556268,-0.163220519626946,0.0265977925438521,0.147053796403869,-0.093886874665295,-0.0256193326037568,0.0598432738536379,-0.219799834064865
2002,"DIV",19,"2003-01-11","ATL",6,"PHI",20,"Home",0,"PHI","ATL",0.044769869529453,0.0946593566318774,-0.0414439031461004,-0.0327783572079271,-0.0189734513051817,-0.087912365069625,0.0375098869974173,0.0392521761223453,-0.0408327160731136,-0.131546722106184,-0.133528273723064,-0.258208949687339
2002,"DIV",19,"2003-01-12","SF",6,"TB",31,"Home",0,"TB","SF",0.057795921289705,0.15805721191381,0.00791533377727474,0.0478576712682261,0.135445642979635,-0.108004793520428,-0.0246441857553196,0.0209402192265481,-0.14633395441692,-0.153276434284058,-0.290458418984598,-0.0756830674255356
2002,"DIV",19,"2003-01-12","NYJ",10,"OAK",30,"Home",0,"OAK","NYJ",0.0797769814603951,0.135121770522187,-0.052384650335936,0.011610479714035,0.0816398617120132,-0.120613756661034,NA,NA,NA,NA,NA,NA
2002,"CON",20,"2003-01-19","TB",27,"PHI",10,"Home",0,"TB","PHI",-0.0246441857553196,0.0209402192265481,-0.14633395441692,-0.153276434284058,-0.290458418984598,-0.0756830674255356,0.0375098869974173,0.0392521761223453,-0.0408327160731136,-0.131546722106184,-0.133528273723064,-0.258208949687339
2002,"CON",20,"2003-01-19","TEN",24,"OAK",41,"Home",0,"OAK","TEN",0.0265977925438521,0.147053796403869,-0.093886874665295,-0.0256193326037568,0.0598432738536379,-0.219799834064865,NA,NA,NA,NA,NA,NA
2002,"SB",21,"2003-01-26","OAK",21,"TB",48,"Neutral",0,"TB","OAK",NA,NA,NA,NA,NA,NA,-0.0246441857553196,0.0209402192265481,-0.14633395441692,-0.153276434284058,-0.290458418984598,-0.0756830674255356
2003,"WC",18,"2004-01-03","TEN",20,"BAL",17,"Home",0,"TEN","BAL",0.0467984708621607,0.213862780869794,-0.166716153772948,-0.0425192438592524,-0.0683741195300755,-0.115080393092694,-0.0485563403932244,-0.105021334221669,-0.0754258814345815,-0.146907295663716,-0.181514296037433,-0.209945936828713
2003,"WC",18,"2004-01-03","DAL",10,"CAR",29,"Home",0,"CAR","DAL",-0.0539926098525878,-0.0531863478477186,-0.123283990605967,-0.076375809077272,-0.106608984531535,-0.144924630845261,-0.0506308404638845,-0.0133981278893725,-0.133252614260614,-0.0630950624306711,-0.00449505766275507,-0.186172964548661
2003,"WC",18,"2004-01-04","SEA",27,"GB",33,"Home",1,"GB","SEA",0.0686030711477327,0.148337965180743,-0.039070544123641,0.00174617014149599,0.0713186926181285,-0.139799716085364,0.0724795859082384,0.129747849401478,0.0011199830008062,-0.0342551851919908,-0.0705770110359164,-0.0865218688629297
2003,"WC",18,"2004-01-04","DEN",10,"IND",41,"Home",0,"IND","DEN",0.0206436915926569,0.0428193891316858,0.0489607324210764,-0.0418159633898242,-0.0478970131526153,-0.110923251137233,0.109820402818792,0.212485369521926,-0.0624252942261468,0.0257809914918082,-0.0232995735855861,0.0324578449568073
2003,"DIV",19,"2004-01-10","CAR",29,"STL",23,"Home",1,"CAR","STL",-0.0506308404638845,-0.0133981278893725,-0.133252614260614,-0.0630950624306711,-0.00449505766275507,-0.186172964548661,NA,NA,NA,NA,NA,NA
2003,"DIV",19,"2004-01-10","TEN",14,"NE",17,"Home",0,"NE","TEN",0.0467984708621607,0.213862780869794,-0.166716153772948,-0.0425192438592524,-0.0683741195300755,-0.115080393092694,-0.0357656117579959,0.0482038707911435,-0.160827264638584,-0.116838420997096,-0.169233647393958,-0.136990538236832
2003,"DIV",19,"2004-01-11","IND",38,"KC",31,"Home",0,"IND","KC",0.109820402818792,0.212485369521926,-0.0624252942261468,0.0257809914918082,-0.0232995735855861,0.0324578449568073,0.127554566800157,0.157321882641634,0.0690396985306641,0.00415760644839751,-0.0243309555636909,0.00648298152886666
2003,"DIV",19,"2004-01-11","GB",17,"PHI",20,"Home",1,"PHI","GB",0.0724795859082384,0.129747849401478,0.0011199830008062,-0.0342551851919908,-0.0705770110359164,-0.0865218688629297,0.0437026660595976,0.0620859950138043,0.0192253530914558,-0.0275277473493065,-0.0434928988981313,-0.0153759895976537
2003,"CON",20,"2004-01-18","IND",14,"NE",24,"Home",0,"NE","IND",0.109820402818792,0.212485369521926,-0.0624252942261468,0.0257809914918082,-0.0232995735855861,0.0324578449568073,-0.0357656117579959,0.0482038707911435,-0.160827264638584,-0.116838420997096,-0.169233647393958,-0.136990538236832
2003,"CON",20,"2004-01-18","CAR",14,"PHI",3,"Home",0,"CAR","PHI",-0.0506308404638845,-0.0133981278893725,-0.133252614260614,-0.0630950624306711,-0.00449505766275507,-0.186172964548661,0.0437026660595976,0.0620859950138043,0.0192253530914558,-0.0275277473493065,-0.0434928988981313,-0.0153759895976537
2003,"SB",21,"2004-02-01","CAR",29,"NE",32,"Neutral",0,"NE","CAR",-0.0506308404638845,-0.0133981278893725,-0.133252614260614,-0.0630950624306711,-0.00449505766275507,-0.186172964548661,-0.0357656117579959,0.0482038707911435,-0.160827264638584,-0.116838420997096,-0.169233647393958,-0.136990538236832
2004,"WC",18,"2005-01-08","STL",27,"SEA",20,"Home",0,"STL","SEA",NA,NA,NA,NA,NA,NA,0.0286054289253464,0.0919393794380341,-0.0402750970591802,0.0294053231130524,0.0101479949568336,-0.0103821126557623
2004,"WC",18,"2005-01-08","NYJ",20,"SD",17,"Home",1,"NYJ","SD",0.0394036553227115,0.0168901217102887,0.0559830190374073,-0.0236598623870109,0.0523297063247779,-0.184693678619466,NA,NA,NA,NA,NA,NA
2004,"WC",18,"2005-01-09","DEN",24,"IND",49,"Home",0,"IND","DEN",0.0344345221475661,0.153786496137852,-0.0563372108929341,-0.0222604279169104,-0.0354074228327003,-0.126404169838722,0.181134886502518,0.411755179717219,-0.00280892353631831,0.0539405095252449,0.105896794240431,-0.071850583011589
2004,"WC",18,"2005-01-09","MIN",31,"GB",17,"Home",0,"MIN","GB",0.10836574562733,0.287195440601691,-0.0930716383365225,0.103026268162683,0.187071616307976,-0.0129607732884926,0.110036159560195,0.244157687040568,-0.0854931176880763,0.0758902204405362,0.161114220324651,-0.0436408800093494
2004,"DIV",19,"2005-01-15","NYJ",17,"PIT",20,"Home",1,"PIT","NYJ",0.0394036553227115,0.0168901217102887,0.0559830190374073,-0.0236598623870109,0.0523297063247779,-0.184693678619466,0.0381311703043147,0.133324151456956,-0.0277240580359066,-0.0627347521051896,-0.119171487085983,-0.15411333894567
2004,"DIV",19,"2005-01-15","STL",17,"ATL",47,"Home",0,"ATL","STL",NA,NA,NA,NA,NA,NA,-0.0155859679519058,-0.0471827014088583,-0.0143937488861438,-0.0205990539767554,0.00430318762150725,-0.0654200476746546
2004,"DIV",19,"2005-01-16","MIN",14,"PHI",27,"Home",0,"PHI","MIN",0.10836574562733,0.287195440601691,-0.0930716383365225,0.103026268162683,0.187071616307976,-0.0129607732884926,0.0717086130933109,0.139441814513614,-0.0601827800507951,-0.0330880969539408,-0.00585450975457406,-0.0603881115072842
2004,"DIV",19,"2005-01-16","IND",3,"NE",20,"Home",0,"NE","IND",0.181134886502518,0.411755179717219,-0.00280892353631831,0.0539405095252449,0.105896794240431,-0.071850583011589,0.103677613665921,0.227695169059561,-0.0364839672978648,-0.0436854275586713,-0.0511801967934737,-0.151451410564008
2004,"CON",20,"2005-01-23","ATL",10,"PHI",27,"Home",0,"PHI","ATL",-0.0155859679519058,-0.0471827014088583,-0.0143937488861438,-0.0205990539767554,0.00430318762150725,-0.0654200476746546,0.0717086130933109,0.139441814513614,-0.0601827800507951,-0.0330880969539408,-0.00585450975457406,-0.0603881115072842
2004,"CON",20,"2005-01-23","NE",41,"PIT",27,"Home",0,"NE","PIT",0.103677613665921,0.227695169059561,-0.0364839672978648,-0.0436854275586713,-0.0511801967934737,-0.151451410564008,0.0381311703043147,0.133324151456956,-0.0277240580359066,-0.0627347521051896,-0.119171487085983,-0.15411333894567
2004,"SB",21,"2005-02-06","NE",24,"PHI",21,"Neutral",0,"NE","PHI",0.103677613665921,0.227695169059561,-0.0364839672978648,-0.0436854275586713,-0.0511801967934737,-0.151451410564008,0.0717086130933109,0.139441814513614,-0.0601827800507951,-0.0330880969539408,-0.00585450975457406,-0.0603881115072842
2005,"WC",18,"2006-01-07","WAS",17,"TB",10,"Home",0,"WAS","TB",0.0261144430794643,0.100216735027407,-0.0828846267097551,-0.0252298125578466,-0.0327476907037189,-0.0938093235025442,-0.0376129337717608,-0.0640146379448168,-0.0659067416943124,-0.0567109155275362,-0.033352734975137,-0.181281997684927
2005,"WC",18,"2006-01-07","JAX",3,"NE",28,"Home",0,"NE","JAX",0.0204953891217164,0.112858387819177,-0.0771002620940887,-0.0617827182840122,-0.0330582381023882,-0.112187443348441,0.0848684720297707,0.180538610294941,-0.0802042260124296,0.0520940866887143,0.119682459157344,-0.0924037392550569
2005,"WC",18,"2006-01-08","CAR",23,"NYG",0,"Home",0,"CAR","NYG",0.040969711618853,0.122600686976922,-0.116250704683604,-0.071053900939847,-0.0522345474414997,-0.213181222149923,0.0521824108405007,0.0886164529364759,-0.0231918531161603,-0.0293669931462173,0.0224788041840258,-0.161423534298172
2005,"WC",18,"2006-01-08","PIT",31,"CIN",17,"Home",0,"PIT","CIN",0.0548190820767872,0.20153802794171,-0.0669510036153365,-0.0501323301481992,-0.0498313605907358,-0.142647401780753,0.0968915163172653,0.16023069980628,0.0231046920858321,0.0435418094695792,0.0375717353274006,-0.0226280433953457
2005,"DIV",19,"2006-01-14","WAS",10,"SEA",20,"Home",0,"SEA","WAS",0.0261144430794643,0.100216735027407,-0.0828846267097551,-0.0252298125578466,-0.0327476907037189,-0.0938093235025442,0.116129840808039,0.20547123205765,0.1003430075278,-0.0234201474153184,0.043242363548282,-0.189020872702241
2005,"DIV",19,"2006-01-14","NE",13,"DEN",27,"Home",0,"DEN","NE",0.0848684720297707,0.180538610294941,-0.0802042260124296,0.0520940866887143,0.119682459157344,-0.0924037392550569,0.080582071582726,0.111107298052962,0.0671758744138336,-0.0294477088199118,-0.0322582351124454,-0.0915884333126412
2005,"DIV",19,"2006-01-15","PIT",21,"IND",18,"Home",0,"PIT","IND",0.0548190820767872,0.20153802794171,-0.0669510036153365,-0.0501323301481992,-0.0498313605907358,-0.142647401780753,0.13331506505907,0.337267284606976,-0.00709735181298086,-0.0246917784929129,-0.0498310884121807,-0.0742157021188624
2005,"DIV",19,"2006-01-15","CAR",29,"CHI",21,"Home",0,"CAR","CHI",0.040969711618853,0.122600686976922,-0.116250704683604,-0.071053900939847,-0.0522345474414997,-0.213181222149923,-0.10796231086693,-0.146834436314052,-0.12876348031745,-0.142304661941373,-0.186906694466573,-0.136122981653062
2005,"CON",20,"2006-01-22","PIT",34,"DEN",17,"Home",0,"PIT","DEN",0.0548190820767872,0.20153802794171,-0.0669510036153365,-0.0501323301481992,-0.0498313605907358,-0.142647401780753,0.080582071582726,0.111107298052962,0.0671758744138336,-0.0294477088199118,-0.0322582351124454,-0.0915884333126412
2005,"CON",20,"2006-01-22","CAR",14,"SEA",34,"Home",0,"SEA","CAR",0.040969711618853,0.122600686976922,-0.116250704683604,-0.071053900939847,-0.0522345474414997,-0.213181222149923,0.116129840808039,0.20547123205765,0.1003430075278,-0.0234201474153184,0.043242363548282,-0.189020872702241
2005,"SB",21,"2006-02-05","SEA",10,"PIT",21,"Neutral",0,"PIT","SEA",0.116129840808039,0.20547123205765,0.1003430075278,-0.0234201474153184,0.043242363548282,-0.189020872702241,0.0548190820767872,0.20153802794171,-0.0669510036153365,-0.0501323301481992,-0.0498313605907358,-0.142647401780753
2006,"WC",18,"2007-01-06","KC",8,"IND",23,"Home",0,"IND","KC",0.00528943990175711,0.0324760415733443,-0.0501995393292865,-0.00775352188189303,0.023337176883823,-0.0602936253820466,0.11476315914917,0.293241390592103,-0.0434247093877121,0.0635620847277935,0.0560216844202415,0.0817076068640582
2006,"WC",18,"2007-01-06","DAL",20,"SEA",21,"Home",0,"SEA","DAL",0.0564006632858683,0.143173276474247,-0.021197962302021,-0.00694566598229332,0.0340888207156544,-0.0749203448147556,-0.0527759587088665,-0.0288130697950115,-0.13023193032159,-0.0472825832941586,-0.00150596306980918,-0.0768688321926246
2006,"WC",18,"2007-01-07","NYJ",16,"NE",37,"Home",0,"NE","NYJ",0.0100220407667783,0.0565749878298595,-0.109842614787778,-0.00818209310559241,-0.0485285535445291,0.0234950379224349,0.0371380799011578,0.120911378338017,-0.00743602676176175,-0.0849839108698926,-0.0602317087268352,-0.153677467092683
2006,"WC",18,"2007-01-07","NYG",20,"PHI",23,"Home",0,"PHI","NYG",-0.026152611308395,-0.0190200331290649,-0.0191462820813324,-0.022505597282193,0.0315754498849859,-0.127062273637345,0.0168802024480236,0.118742364965241,-0.0491908824443273,-0.0381053139861702,-0.0589871600985016,-0.0796266454509434
2006,"DIV",19,"2007-01-13","IND",15,"BAL",6,"Home",0,"IND","BAL",0.11476315914917,0.293241390592103,-0.0434247093877121,0.0635620847277935,0.0560216844202415,0.0817076068640582,-0.019385997588087,0.105983250581753,-0.175562735200931,-0.152529073912736,-0.190807849667837,-0.262430588090085
2006,"DIV",19,"2007-01-13","PHI",24,"NO",27,"Home",0,"NO","PHI",0.0168802024480236,0.118742364965241,-0.0491908824443273,-0.0381053139861702,-0.0589871600985016,-0.0796266454509434,0.0480892928140082,0.160270158955614,-0.0488878662670312,-0.0280819695954076,-0.00611308946552092,-0.0665085251649865
