"season","game_type","week","gameday","away_team","away_score","home_team","home_score","location","overtime","winner","loser","away_offensive_epa","away_passing_epa","away_rushing_epa","away_defensive_epa","away_defensive_pass_epa","away_defensive_rush_epa","home_offensive_epa","home_passing_epa","home_rushing_epa","home_defensive_epa","home_defensive_pass_epa","home_defensive_rush_epa"
2006,"DIV",19,"2007-01-14","SEA",24,"CHI",27,"Home",1,"CHI","SEA",-0.0527759587088665,-0.0288130697950115,-0.13023193032159,-0.0472825832941586,-0.00150596306980918,-0.0768688321926246,-0.0235888726935309,-0.0393482216047438,-0.0541036911405483,-0.160128508666998,-0.178215333614372,-0.168645975427601
2006,"DIV",19,"2007-01-14","NE",24,"SD",21,"Home",0,"NE","SD",0.0371380799011578,0.120911378338017,-0.00743602676176175,-0.0849839108698926,-0.0602317087268352,-0.153677467092683,NA,NA,NA,NA,NA,NA
2006,"CON",20,"2007-01-21","NO",14,"CHI",39,"Home",0,"CHI","NO",0.0480892928140082,0.160270158955614,-0.0488878662670312,-0.0280819695954076,-0.00611308946552092,-0.0665085251649865,-0.0235888726935309,-0.0393482216047438,-0.0541036911405483,-0.160128508666998,-0.178215333614372,-0.168645975427601
2006,"CON",20,"2007-01-21","NE",34,"IND",38,"Home",0,"IND","NE",0.0371380799011578,0.120911378338017,-0.00743602676176175,-0.0849839108698926,-0.0602317087268352,-0.153677467092683,0.11476315914917,0.293241390592103,-0.0434247093877121,0.0635620847277935,0.0560216844202415,0.0817076068640582
2006,"SB",21,"2007-02-04","IND",29,"CHI",17,"Neutral",0,"IND","CHI",0.11476315914917,0.293241390592103,-0.0434247093877121,0.0635620847277935,0.0560216844202415,0.0817076068640582,-0.0235888726935309,-0.0393482216047438,-0.0541036911405483,-0.160128508666998,-0.178215333614372,-0.168645975427601
2007,"WC",18,"2008-01-05","WAS",14,"SEA",35,"Home",0,"SEA","WAS",-0.0251739230106401,0.0867274072629438,-0.198718066246901,-0.0450716546660593,-0.00872269684738587,-0.118879520776898,0.00213665661103102,0.106633229755226,-0.157553774528386,-0.082996229546531,-0.085582549846071,-0.177919865984406
2007,"WC",18,"2008-01-05","JAX",31,"PIT",29,"Home",0,"JAX","PIT",0.0826524494647254,0.191257439307246,0.016763366594134,-0.0150227568743658,-0.0142589269422346,-0.0741047825310649,0.0659205239954766,0.19984156288237,-0.0995811071806246,-0.045987581177566,-0.0654562844479722,-0.132825544683914
2007,"WC",18,"2008-01-06","NYG",24,"TB",14,"Home",0,"NYG","TB",-0.0124956929864908,-0.0624471799881657,-0.00808477424685921,-0.0311958287306345,-0.00764528964578138,-0.150026311513799,-0.0153743456290972,0.0596281389108593,-0.100138734415607,-0.0761793363386369,-0.0800223952635927,-0.120350007985894
2007,"WC",18,"2008-01-06","TEN",6,"SD",17,"Home",0,"SD","TEN",-0.041688927731525,-0.00295615716232516,-0.138820527814494,-0.0502521327755579,-0.0767023641722662,-0.0780759611714739,NA,NA,NA,NA,NA,NA
2007,"DIV",19,"2008-01-12","SEA",20,"GB",42,"Home",0,"GB","SEA",0.00213665661103102,0.106633229755226,-0.157553774528386,-0.082996229546531,-0.085582549846071,-0.177919865984406,0.0804355114594012,0.183504270857044,-0.109088068855484,-0.0421084461781158,-0.026309578280323,-0.0845781664533483
2007,"DIV",19,"2008-01-12","JAX",20,"NE",31,"Home",0,"NE","JAX",0.0826524494647254,0.191257439307246,0.016763366594134,-0.0150227568743658,-0.0142589269422346,-0.0741047825310649,0.213978785416016,0.422303566354676,0.0038006161487927,-0.0436476536470263,-0.11884932599189,-0.0110444804910475
2007,"DIV",19,"2008-01-13","SD",28,"IND",24,"Home",0,"SD","IND",NA,NA,NA,NA,NA,NA,0.104281505962248,0.223492599896582,0.0254512466627146,-0.0550367250601953,-0.0710583859154875,-0.107521617313435
2007,"DIV",19,"2008-01-13","NYG",21,"DAL",17,"Home",0,"NYG","DAL",-0.0124956929864908,-0.0624471799881657,-0.00808477424685921,-0.0311958287306345,-0.00764528964578138,-0.150026311513799,0.094741193482909,0.227554284763305,-0.0708226685311762,-0.0131837921798857,-0.00144629242283325,-0.110792467222517
2007,"CON",20,"2008-01-20","SD",12,"NE",21,"Home",0,"NE","SD",NA,NA,NA,NA,NA,NA,0.213978785416016,0.422303566354676,0.0038006161487927,-0.0436476536470263,-0.11884932599189,-0.0110444804910475
2007,"CON",20,"2008-01-20","NYG",23,"GB",20,"Home",1,"NYG","GB",-0.0124956929864908,-0.0624471799881657,-0.00808477424685921,-0.0311958287306345,-0.00764528964578138,-0.150026311513799,0.0804355114594012,0.183504270857044,-0.109088068855484,-0.0421084461781158,-0.026309578280323,-0.0845781664533483
2007,"SB",21,"2008-02-03","NYG",17,"NE",14,"Neutral",0,"NYG","NE",-0.0124956929864908,-0.0624471799881657,-0.00808477424685921,-0.0311958287306345,-0.00764528964578138,-0.150026311513799,0.213978785416016,0.422303566354676,0.0038006161487927,-0.0436476536470263,-0.11884932599189,-0.0110444804910475
2008,"WC",18,"2009-01-03","ATL",24,"ARI",30,"Home",0,"ARI","ATL",0.0667827172590177,0.163411570168361,-0.020992997334507,0.0108820221999891,0.0501498073241428,-0.0425967586659924,0.0315736237166772,0.137555126207143,-0.135997020806245,0.0253831638939825,0.101994374469191,-0.077764230839615
2008,"WC",18,"2009-01-03","IND",17,"SD",23,"Home",1,"SD","IND",0.0836911960887269,0.231287830181168,-0.0840074180793366,0.0184295497592508,-0.00360934305580368,-0.0219210597817246,NA,NA,NA,NA,NA,NA
2008,"WC",18,"2009-01-04","BAL",27,"MIA",9,"Home",0,"BAL","MIA",-0.0222758788421535,-0.00530188353163471,-0.0271619941231422,-0.156700647308642,-0.206594766714838,-0.236121950262972,0.0577868569582738,0.18141095397601,-0.0386338673226502,0.038856034408242,0.0315957528385334,-0.0300157901482236
2008,"WC",18,"2009-01-04","PHI",26,"MIN",14,"Home",0,"PHI","MIN",0.000202415287276483,0.0392752234682236,-0.0553764907872235,-0.100481608020399,-0.171629825234155,-0.138274940741507,-0.0489084783494541,-0.00119093176365451,-0.0811666863223341,-0.0880406756161386,-0.0398384830181048,-0.227236763347318
2008,"DIV",19,"2009-01-10","BAL",13,"TEN",10,"Home",0,"BAL","TEN",-0.0222758788421535,-0.00530188353163471,-0.0271619941231422,-0.156700647308642,-0.206594766714838,-0.236121950262972,0.00348087647509948,0.0390592577972652,-0.0443604590411146,-0.108474232865385,-0.132799616409093,-0.0887616951213342
2008,"DIV",19,"2009-01-10","ARI",33,"CAR",13,"Home",0,"ARI","CAR",0.0315736237166772,0.137555126207143,-0.135997020806245,0.0253831638939825,0.101994374469191,-0.077764230839615,0.0475010332784005,0.0727124653395487,0.0609763140393348,-0.0256384542074135,-0.0255263123266906,-0.0441612640426718
2008,"DIV",19,"2009-01-11","PHI",23,"NYG",11,"Home",0,"PHI","NYG",0.000202415287276483,0.0392752234682236,-0.0553764907872235,-0.100481608020399,-0.171629825234155,-0.138274940741507,0.0883328517323802,0.129085660656598,0.0505377492354915,-0.0225791009904029,-0.0245353286329842,-0.102574953220467
2008,"DIV",19,"2009-01-11","SD",24,"PIT",35,"Home",0,"PIT","SD",NA,NA,NA,NA,NA,NA,-0.0258919870969887,0.0204241218935644,-0.102624564656534,-0.13493059110861,-0.195495848472996,-0.181993213021648
2008,"CON",20,"2009-01-18","PHI",25,"ARI",32,"Home",0,"ARI","PHI",0.000202415287276483,0.0392752234682236,-0.0553764907872235,-0.100481608020399,-0.171629825234155,-0.138274940741507,0.0315736237166772,0.137555126207143,-0.135997020806245,0.0253831638939825,0.101994374469191,-0.077764230839615
2008,"CON",20,"2009-01-18","BAL",14,"PIT",23,"Home",0,"PIT","BAL",-0.0222758788421535,-0.00530188353163471,-0.0271619941231422,-0.156700647308642,-0.206594766714838,-0.236121950262972,-0.0258919870969887,0.0204241218935644,-0.102624564656534,-0.13493059110861,-0.195495848472996,-0.181993213021648
2008,"SB",21,"2009-02-01","PIT",27,"ARI",23,"Neutral",0,"PIT","ARI",-0.0258919870969887,0.0204241218935644,-0.102624564656534,-0.13493059110861,-0.195495848472996,-0.181993213021648,0.0315736237166772,0.137555126207143,-0.135997020806245,0.0253831638939825,0.101994374469191,-0.077764230839615
2009,"WC",18,"2010-01-09","NYJ",24,"CIN",14,"Home",0,"NYJ","CIN",-0.0488939524287395,-0.151333669288038,0.0113944209257841,-0.146965205726107,-0.220648116147914,-0.10290855953082,-0.0364274374418256,0.0357362192932648,-0.0792482589499559,-0.0513998027582698,-0.0425422980799979,-0.0897831583605332
2009,"WC",18,"2010-01-09","PHI",14,"DAL",34,"Home",0,"DAL","PHI",0.0236251920703297,0.0894223361793771,-0.028478198794859,-0.0492033527837891,-0.0364099579191963,-0.142276944496512,0.0510167230940361,0.176110979943132,-0.0388440600603195,-0.0413919776335112,0.0206899340943397,-0.146007816122649
2009,"WC",18,"2010-01-10","BAL",33,"NE",14,"Home",0,"BAL","NE",0.0441685922059646,0.0781577785156047,0.0315317376978889,-0.061723551065134,-0.0460735207937742,-0.146215187181974,0.07562961116394,0.220762288381009,-0.0332243810448907,-0.0383361993763274,0.00893553573600529,-0.0903461512860244
2009,"WC",18,"2010-01-10","GB",45,"ARI",51,"Home",1,"ARI","GB",0.0636541616624742,0.213407139902196,-0.0183220096643304,-0.0813306479746979,-0.0914311713912272,-0.242333842558733,-0.00843756844161668,0.0373507702896935,-0.142919566507323,-0.0483657989050414,-0.0345036265205327,-0.0628369265033975
2009,"DIV",19,"2010-01-16","ARI",14,"NO",45,"Home",0,"NO","ARI",-0.00843756844161668,0.0373507702896935,-0.142919566507323,-0.0483657989050414,-0.0345036265205327,-0.0628369265033975,0.0960779991638603,0.229267318474634,-0.0284470146470984,-0.0390727467259651,-0.0979594447226666,0.025391808461804
2009,"DIV",19,"2010-01-16","BAL",3,"IND",20,"Home",0,"IND","BAL",0.0441685922059646,0.0781577785156047,0.0315317376978889,-0.061723551065134,-0.0460735207937742,-0.146215187181974,0.080663797259217,0.238809271807805,-0.0798132487876528,-0.0107141031947521,-0.0253990257821544,-0.0481776993424332
2009,"DIV",19,"2010-01-17","DAL",3,"MIN",34,"Home",0,"MIN","DAL",0.0510167230940361,0.176110979943132,-0.0388440600603195,-0.0413919776335112,0.0206899340943397,-0.146007816122649,0.0706716054749886,0.238782743768508,-0.131446511437634,-0.0598463838037099,0.00352657819122847,-0.217064778738019
2009,"DIV",19,"2010-01-17","NYJ",17,"SD",14,"Home",0,"NYJ","SD",-0.0488939524287395,-0.151333669288038,0.0113944209257841,-0.146965205726107,-0.220648116147914,-0.10290855953082,NA,NA,NA,NA,NA,NA
2009,"CON",20,"2010-01-24","NYJ",17,"IND",30,"Home",0,"IND","NYJ",-0.0488939524287395,-0.151333669288038,0.0113944209257841,-0.146965205726107,-0.220648116147914,-0.10290855953082,0.080663797259217,0.238809271807805,-0.0798132487876528,-0.0107141031947521,-0.0253990257821544,-0.0481776993424332
2009,"CON",20,"2010-01-24","MIN",28,"NO",31,"Home",1,"NO","MIN",0.0706716054749886,0.238782743768508,-0.131446511437634,-0.0598463838037099,0.00352657819122847,-0.217064778738019,0.0960779991638603,0.229267318474634,-0.0284470146470984,-0.0390727467259651,-0.0979594447226666,0.025391808461804
2009,"SB",21,"2010-02-07","NO",31,"IND",17,"Neutral",0,"NO","IND",0.0960779991638603,0.229267318474634,-0.0284470146470984,-0.0390727467259651,-0.0979594447226666,0.025391808461804,0.080663797259217,0.238809271807805,-0.0798132487876528,-0.0107141031947521,-0.0253990257821544,-0.0481776993424332
2010,"WC",18,"2011-01-08","NO",36,"SEA",41,"Home",0,"SEA","NO",0.038319357899408,0.121109112682972,-0.116746748724723,-0.0221605342684838,0.0178214647805158,-0.131718703224155,-0.0645443635542845,-0.0681718406266943,-0.193700211826075,0.0126982063796963,0.110791762486741,-0.0699783854303608
2010,"WC",18,"2011-01-08","NYJ",17,"IND",16,"Home",0,"NYJ","IND",0.0040401902503236,0.0167532720696278,-0.0560280400588071,-0.0499132997325031,0.0288142249573676,-0.234974635789135,0.0754096157141678,0.181543682233186,-0.0670433520773351,0.0446209804537285,0.0519097943690127,-0.0437947673200596
2010,"WC",18,"2011-01-09","BAL",30,"KC",7,"Home",0,"BAL","KC",0.0320849210837444,0.132878030272495,-0.102001141190825,-0.03864972012864,0.000328114774541302,-0.137531987156705,0.0175347289461209,0.0946561452117531,-0.0312844235372346,-0.015332418862647,0.0127219962496037,-0.100634777992567
2010,"WC",18,"2011-01-09","GB",21,"PHI",16,"Home",0,"GB","PHI",0.0591090997888292,0.185978161127031,-0.117206993272196,-0.0657313816203987,-0.0927769374435203,-0.146471509008944,0.0689064983740278,0.103437076487062,0.0284653677228575,0.014114425991827,0.0893993891818367,-0.143084790930059
2010,"DIV",19,"2011-01-15","BAL",24,"PIT",31,"Home",0,"PIT","BAL",0.0320849210837444,0.132878030272495,-0.102001141190825,-0.03864972012864,0.000328114774541302,-0.137531987156705,0.0343876644417533,0.166101220656136,-0.120886902780066,-0.0872858311309526,-0.0916056842064958,-0.188013267399252
2010,"DIV",19,"2011-01-15","GB",48,"ATL",21,"Home",0,"GB","ATL",0.0591090997888292,0.185978161127031,-0.117206993272196,-0.0657313816203987,-0.0927769374435203,-0.146471509008944,0.0575828173273739,0.1622617672813,-0.065926475613429,-0.043478135357776,0.0140469925055673,-0.147164487816766
2010,"DIV",19,"2011-01-16","SEA",24,"CHI",35,"Home",0,"CHI","SEA",-0.0645443635542845,-0.0681718406266943,-0.193700211826075,0.0126982063796963,0.110791762486741,-0.0699783854303608,-0.0739356503609885,-0.0525844481920767,-0.165855619205542,-0.10851462793228,-0.0684795779470514,-0.178939004261252
2010,"DIV",19,"2011-01-16","NYJ",28,"NE",21,"Home",0,"NYJ","NE",0.0040401902503236,0.0167532720696278,-0.0560280400588071,-0.0499132997325031,0.0288142249573676,-0.234974635789135,0.161080502639495,0.262601534098854,0.0955152955942368,-0.00798448314268483,0.0213068070318347,-0.0736122823127932
2010,"CON",20,"2011-01-23","GB",21,"CHI",14,"Home",0,"GB","CHI",0.0591090997888292,0.185978161127031,-0.117206993272196,-0.0657313816203987,-0.0927769374435203,-0.146471509008944,-0.0739356503609885,-0.0525844481920767,-0.165855619205542,-0.10851462793228,-0.0684795779470514,-0.178939004261252
2010,"CON",20,"2011-01-23","NYJ",19,"PIT",24,"Home",0,"PIT","NYJ",0.0040401902503236,0.0167532720696278,-0.0560280400588071,-0.0499132997325031,0.0288142249573676,-0.234974635789135,0.0343876644417533,0.166101220656136,-0.120886902780066,-0.0872858311309526,-0.0916056842064958,-0.188013267399252
2010,"SB",21,"2011-02-06","PIT",25,"GB",31,"Neutral",0,"GB","PIT",0.0343876644417533,0.166101220656136,-0.120886902780066,-0.0872858311309526,-0.0916056842064958,-0.188013267399252,0.0591090997888292,0.185978161127031,-0.117206993272196,-0.0657313816203987,-0.0927769374435203,-0.146471509008944
2011,"WC",18,"2012-01-07","CIN",10,"HOU",31,"Home",0,"HOU","CIN",-0.0349054258775497,0.00357961039678525,-0.0798116443548047,-0.0537591707419539,-0.0073764651279385,-0.11229352005921,-0.000175124612338823,0.116002687833519,-0.0678483223106537,-0.0889476480683846,-0.087282083711106,-0.145090691825934
2011,"WC",18,"2012-01-07","DET",28,"NO",45,"Home",0,"NO","DET",0.00935612941601491,0.102076424179341,-0.104203885620859,-0.0453263017683659,-0.0550680365921018,-0.0779708224435988,0.153400563071586,0.306738802991088,0.0119090185302443,-0.015973784132023,0.0291601236525773,-0.0896239194271969
2011,"WC",18,"2012-01-08","ATL",2,"NYG",24,"Home",0,"NYG","ATL",0.0169132018910939,0.130047290552126,-0.08883613368833,-0.0258456189687728,0.0401375741733553,-0.167321689095751,0.0422080792399004,0.163921627744458,-0.13078506687774,0.0474695359531805,0.125778439855124,-0.0424755071549232
2011,"WC",18,"2012-01-08","PIT",23,"DEN",29,"Home",1,"DEN","PIT",0.0246023715490867,0.133974392614716,-0.0647615753315357,-0.059485561295359,-0.0499347500413984,-0.107736311699335,-0.0696934764992887,-0.101983819099071,-0.0743360115021405,-0.00448384548245816,0.0688885950813165,-0.0823612230902672
2011,"DIV",19,"2012-01-14","NO",32,"SF",36,"Home",0,"SF","NO",0.153400563071586,0.306738802991088,0.0119090185302443,-0.015973784132023,0.0291601236525773,-0.0896239194271969,0.0105943519082968,0.0614422205027005,-0.0912373317685045,-0.12146887433828,-0.0663043196731022,-0.229585871000586
2011,"DIV",19,"2012-01-14","DEN",10,"NE",45,"Home",0,"NE","DEN",-0.0696934764992887,-0.101983819099071,-0.0743360115021405,-0.00448384548245816,0.0688885950813165,-0.0823612230902672,0.174504603601745,0.301179165961694,0.0240284897433984,0.0449004938164896,0.137863490720806,-0.0780255625064065
2011,"DIV",19,"2012-01-15","HOU",13,"BAL",20,"Home",0,"BAL","HOU",-0.000175124612338823,0.116002687833519,-0.0678483223106537,-0.0889476480683846,-0.087282083711106,-0.145090691825934,-0.00181628722670199,0.110283975773458,-0.0546343751388238,-0.0918435192409859,-0.110505138183154,-0.149558154221638
2011,"DIV",19,"2012-01-15","NYG",37,"GB",20,"Home",0,"NYG","GB",0.0422080792399004,0.163921627744458,-0.13078506687774,0.0474695359531805,0.125778439855124,-0.0424755071549232,0.175457658155392,0.403356828783824,-0.113793763042792,0.0130219704701222,0.045779448762334,0.0172367665329099
2011,"CON",20,"2012-01-22","BAL",20,"NE",23,"Home",0,"NE","BAL",-0.00181628722670199,0.110283975773458,-0.0546343751388238,-0.0918435192409859,-0.110505138183154,-0.149558154221638,0.174504603601745,0.301179165961694,0.0240284897433984,0.0449004938164896,0.137863490720806,-0.0780255625064065
2011,"CON",20,"2012-01-22","NYG",20,"SF",17,"Home",1,"NYG","SF",0.0422080792399004,0.163921627744458,-0.13078506687774,0.0474695359531805,0.125778439855124,-0.0424755071549232,0.0105943519082968,0.0614422205027005,-0.0912373317685045,-0.12146887433828,-0.0663043196731022,-0.229585871000586
2011,"SB",21,"2012-02-05","NYG",21,"NE",17,"Neutral",0,"NYG","NE",0.0422080792399004,0.163921627744458,-0.13078506687774,0.0474695359531805,0.125778439855124,-0.0424755071549232,0.174504603601745,0.301179165961694,0.0240284897433984,0.0449004938164896,0.137863490720806,-0.0780255625064065
2012,"WC",18,"2013-01-05","CIN",13,"HOU",19,"Home",0,"HOU","CIN",0.0114189524887839,0.018531934953976,-0.0338091653244722,-0.0449459246602826,-0.0397629506435093,-0.0836099728821429,0.0331597869974251,0.163466814571292,-0.0457606443149239,-0.0360979778255023,-0.0420780454879801,-0.148759920608773
2012,"WC",18,"2013-01-05","MIN",10,"GB",24,"Home",0,"GB","MIN",0.0266970812178642,0.0300375802614165,-0.0103915774313183,-0.00131556219878173,0.11202608397097,-0.158065971935825,0.0708482659702902,0.220263107335215,-0.111222396692124,-0.00388855263541171,0.0352258729083873,-0.0523314458002201
2012,"WC",18,"2013-01-06","IND",9,"BAL",24,"Home",0,"BAL","IND",0.0196286492281277,0.0931073908082428,-0.0737628384362286,0.0475799549310677,0.124352292456122,0.00499974404933887,0.0484911433118283,0.0719473279513659,-0.0425109040707354,0.0100807148981778,0.0558966151919502,-0.0912522358197154
2012,"WC",18,"2013-01-06","SEA",24,"WAS",14,"Home",0,"SEA","WAS",0.0928531700936961,0.213033480082902,-0.0047552460779154,-0.0508434578120491,-0.0434110146735411,-0.0738047378162066,0.083161668775555,0.232776096977738,0.0320798045530464,0.0403499604752577,0.0794041239721775,-0.031304351053581
2012,"DIV",19,"2013-01-12","BAL",38,"DEN",35,"Home",1,"BAL","DEN",0.0484911433118283,0.0719473279513659,-0.0425109040707354,0.0100807148981778,0.0558966151919502,-0.0912522358197154,0.0920979994825848,0.271729602683246,-0.107772167526302,-0.053672037632809,-0.0717464883588156,-0.128521746090535
2012,"DIV",19,"2013-01-12","GB",31,"SF",45,"Home",0,"SF","GB",0.0708482659702902,0.220263107335215,-0.111222396692124,-0.00388855263541171,0.0352258729083873,-0.0523314458002201,0.0585679648447996,0.169827735277612,0.0290131674663616,-0.0480674362978089,-0.0277028718187125,-0.153607172531322
2012,"DIV",19,"2013-01-13","SEA",28,"ATL",30,"Home",0,"ATL","SEA",0.0928531700936961,0.213033480082902,-0.0047552460779154,-0.0508434578120491,-0.0434110146735411,-0.0738047378162066,0.0654189467078445,0.231860883952863,-0.194512840639008,-0.0368099304837387,-0.0149126541639721,-0.0783317667879875
2012,"DIV",19,"2013-01-13","HOU",28,"NE",41,"Home",0,"NE","HOU",0.0331597869974251,0.163466814571292,-0.0457606443149239,-0.0360979778255023,-0.0420780454879801,-0.148759920608773,0.147009219991361,0.280423347284222,0.0307669484012618,-0.00982345492091393,0.0898016486204943,-0.18842927946606
2012,"CON",20,"2013-01-20","SF",28,"ATL",24,"Home",0,"SF","ATL",0.0585679648447996,0.169827735277612,0.0290131674663616,-0.0480674362978089,-0.0277028718187125,-0.153607172531322,0.0654189467078445,0.231860883952863,-0.194512840639008,-0.0368099304837387,-0.0149126541639721,-0.0783317667879875
2012,"CON",20,"2013-01-20","BAL",28,"NE",13,"Home",0,"BAL","NE",0.0484911433118283,0.0719473279513659,-0.0425109040707354,0.0100807148981778,0.0558966151919502,-0.0912522358197154,0.147009219991361,0.280423347284222,0.0307669484012618,-0.00982345492091393,0.0898016486204943,-0.18842927946606
2012,"SB",21,"2013-02-03","BAL",34,"SF",31,"Neutral",0,"BAL","SF",0.0484911433118283,0.0719473279513659,-0.0425109040707354,0.0100807148981778,0.0558966151919502,-0.0912522358197154,0.0585679648447996,0.169827735277612,0.0290131674663616,-0.0480674362978089,-0.0277028718187125,-0.153607172531322
