"season","game_type","week","gameday","away_team","away_score","home_team","home_score","location","overtime","winner","loser","away_offensive_epa","away_passing_epa","away_rushing_epa","away_defensive_epa","away_defensive_pass_epa","away_defensive_rush_epa","home_offensive_epa","home_passing_epa","home_rushing_epa","home_defensive_epa","home_defensive_pass_epa","home_defensive_rush_epa"
2013,"WC",18,"2014-01-04","KC",44,"IND",45,"Home",0,"IND","KC",0.0420271814364285,0.0732608055022013,-0.0652112368467974,-0.0560333760088526,-0.0162350743576188,-0.111792316398856,0.0447767501971189,0.10992028985911,-0.071368034774765,-0.00142947118232347,0.0858273306229383,-0.0914288050881388
2013,"WC",18,"2014-01-04","NO",26,"PHI",24,"Home",0,"NO","PHI",0.0728813145030551,0.208792130980635,-0.0796190682144816,-0.015988927784857,-0.0349083080282961,-0.028936089331151,0.0676490908732392,0.17797118970452,-0.0110242811920198,0.020436173303155,0.106117702836147,-0.187159343276136
2013,"WC",18,"2014-01-05","SD",27,"CIN",10,"Home",0,"SD","CIN",NA,NA,NA,NA,NA,NA,0.0225294280219124,0.107549505585259,-0.0873700553609644,-0.0748193680716478,-0.0820176338522325,-0.13210559293632
2013,"WC",18,"2014-01-05","SF",23,"GB",20,"Home",0,"SF","GB",0.0365892307709471,0.15574810470635,-0.110323917428581,-0.0760124973843894,-0.0391631553683605,-0.144825475471501,0.0566069113984778,0.10931331826456,0.00327713083337002,0.0642008292629554,0.11168146271205,0.0188455763185508
2013,"DIV",19,"2014-01-11","NO",15,"SEA",23,"Home",0,"SEA","NO",0.0728813145030551,0.208792130980635,-0.0796190682144816,-0.015988927784857,-0.0349083080282961,-0.028936089331151,0.0351300360869608,0.188351487219807,-0.100877828441866,-0.118913804837847,-0.16494520792744,-0.128023763298116
2013,"DIV",19,"2014-01-11","IND",22,"NE",43,"Home",0,"NE","IND",0.0447767501971189,0.10992028985911,-0.071368034774765,-0.00142947118232347,0.0858273306229383,-0.0914288050881388,0.0715771303422955,0.155459436549394,-0.0795333528093261,-0.00560397748413747,0.0426300549188362,-0.0649443382922797
2013,"DIV",19,"2014-01-12","SF",23,"CAR",10,"Home",0,"SF","CAR",0.0365892307709471,0.15574810470635,-0.110323917428581,-0.0760124973843894,-0.0391631553683605,-0.144825475471501,0.0475784066413,0.130027828630714,-0.0556463128751379,-0.055475588302528,-0.0594051895548362,-0.163614277030893
2013,"DIV",19,"2014-01-12","SD",17,"DEN",24,"Home",0,"DEN","SD",NA,NA,NA,NA,NA,NA,0.168864046876621,0.344097429731749,-0.0296381988231175,0.0218459271021094,0.0858077003907804,-0.178423436216291
2013,"CON",20,"2014-01-19","NE",16,"DEN",26,"Home",0,"DEN","NE",0.0715771303422955,0.155459436549394,-0.0795333528093261,-0.00560397748413747,0.0426300549188362,-0.0649443382922797,0.168864046876621,0.344097429731749,-0.0296381988231175,0.0218459271021094,0.0858077003907804,-0.178423436216291
2013,"CON",20,"2014-01-19","SF",17,"SEA",23,"Home",0,"SEA","SF",0.0365892307709471,0.15574810470635,-0.110323917428581,-0.0760124973843894,-0.0391631553683605,-0.144825475471501,0.0351300360869608,0.188351487219807,-0.100877828441866,-0.118913804837847,-0.16494520792744,-0.128023763298116
2013,"SB",21,"2014-02-02","SEA",43,"DEN",8,"Neutral",0,"SEA","DEN",0.0351300360869608,0.188351487219807,-0.100877828441866,-0.118913804837847,-0.16494520792744,-0.128023763298116,0.168864046876621,0.344097429731749,-0.0296381988231175,0.0218459271021094,0.0858077003907804,-0.178423436216291
2014,"WC",18,"2015-01-03","ARI",16,"CAR",27,"Home",0,"CAR","ARI",-0.0618443625147362,0.0562735415862142,-0.165937028958589,-0.0763933833439232,-0.00470693483457319,-0.135796583524679,-0.0310005939395151,0.0591117610255782,-0.104463810524475,-0.0119856319707568,0.0507533588022362,-0.0761540714415548
2014,"WC",18,"2015-01-03","BAL",30,"PIT",17,"Home",0,"BAL","PIT",0.0546635794501605,0.146861605257283,-0.0479801553621403,-0.0364339922415856,0.0663259051631654,-0.218462113555518,0.0784922249649986,0.243399119441707,-0.0838702578066502,0.0284357815530588,0.115326394820657,-0.106651020763335
2014,"WC",18,"2015-01-04","CIN",10,"IND",26,"Home",0,"IND","CIN",-0.0153859382227884,-0.0153348157700558,-0.0205121480331142,-0.0298646363762695,0.0168699150852679,-0.0556452750806025,0.0301013416856227,0.144678379353531,-0.22294265275625,-0.0444891048773373,0.016418474757946,-0.122540155733476
2014,"WC",18,"2015-01-04","DET",20,"DAL",24,"Home",0,"DAL","DET",-0.0587785732853126,0.0740252248273472,-0.161030624603345,-0.0879042819359787,0.00176612232425275,-0.306888386435838,0.0843403618708595,0.285899529219638,-0.0676654040234404,-0.0158644564636284,0.0565276260766917,-0.089478641779766
2014,"DIV",19,"2015-01-10","BAL",31,"NE",35,"Home",0,"NE","BAL",0.0546635794501605,0.146861605257283,-0.0479801553621403,-0.0364339922415856,0.0663259051631654,-0.218462113555518,0.0672709301971512,0.171373299254692,-0.0459907930074626,-0.0541944185852983,0.0262595960236447,-0.111799775954504
2014,"DIV",19,"2015-01-10","CAR",17,"SEA",31,"Home",0,"SEA","CAR",-0.0310005939395151,0.0591117610255782,-0.104463810524475,-0.0119856319707568,0.0507533588022362,-0.0761540714415548,0.0298512729767507,0.138863246851618,0.0295028806497014,-0.0933342441367984,-0.0363957536332786,-0.231415823630569
2014,"DIV",19,"2015-01-11","DAL",21,"GB",26,"Home",0,"GB","DAL",0.0843403618708595,0.285899529219638,-0.0676654040234404,-0.0158644564636284,0.0565276260766917,-0.089478641779766,0.0933455760451374,0.315502060999513,-0.133044815054081,-0.0230562289656895,0.0062549012372418,-0.11340049195148
2014,"DIV",19,"2015-01-11","IND",24,"DEN",13,"Home",0,"IND","DEN",0.0301013416856227,0.144678379353531,-0.22294265275625,-0.0444891048773373,0.016418474757946,-0.122540155733476,0.0524824070255094,0.19008299118353,-0.0750644133493334,-0.0473742357491873,0.00484910098964866,-0.199984841037609
2014,"CON",20,"2015-01-18","GB",22,"SEA",28,"Home",1,"SEA","GB",0.0933455760451374,0.315502060999513,-0.133044815054081,-0.0230562289656895,0.0062549012372418,-0.11340049195148,0.0298512729767507,0.138863246851618,0.0295028806497014,-0.0933342441367984,-0.0363957536332786,-0.231415823630569
2014,"CON",20,"2015-01-18","IND",7,"NE",45,"Home",0,"NE","IND",0.0301013416856227,0.144678379353531,-0.22294265275625,-0.0444891048773373,0.016418474757946,-0.122540155733476,0.0672709301971512,0.171373299254692,-0.0459907930074626,-0.0541944185852983,0.0262595960236447,-0.111799775954504
2014,"SB",21,"2015-02-01","NE",28,"SEA",24,"Neutral",0,"NE","SEA",0.0672709301971512,0.171373299254692,-0.0459907930074626,-0.0541944185852983,0.0262595960236447,-0.111799775954504,0.0298512729767507,0.138863246851618,0.0295028806497014,-0.0933342441367984,-0.0363957536332786,-0.231415823630569
2015,"WC",18,"2016-01-09","KC",30,"HOU",0,"Home",0,"KC","HOU",0.0343221804772643,0.0669016588390381,-0.0234167404153032,-0.0698891184722568,-0.0655475447628023,-0.163832276494026,-0.0615179738957667,0.0218253435982402,-0.169790745937289,-0.0911658770040474,-0.0910436966014827,-0.125906347963383
2015,"WC",18,"2016-01-09","PIT",18,"CIN",16,"Home",0,"PIT","CIN",0.0363766826933395,0.142615476385545,-0.0340106900671198,-0.0475473595817829,0.0297124715385079,-0.1934363829548,0.0491059689575423,0.229042361279186,-0.141065950730322,-0.0682156301056459,-0.0383041481933636,-0.113373553138344
2015,"WC",18,"2016-01-10","SEA",10,"MIN",9,"Home",0,"SEA","MIN",0.0664297879507205,0.249320824580005,-0.103600598288636,-0.0591906232643086,-0.042120355907092,-0.148027060689087,0.0274307198218418,0.0498427434408582,-0.01042943728489,-0.0291760729510621,0.0301573969670755,-0.144220496399243
2015,"WC",18,"2016-01-10","GB",35,"WAS",18,"Home",0,"GB","WAS",0.00570214930161772,0.0786681655115637,-0.136019484736587,-0.0360614423296105,-0.029131018378531,-0.072146468162351,0.0123147602500038,0.167275300033244,-0.190809035983823,0.0031897917464535,0.0845529469974803,-0.131863324928156
2015,"DIV",19,"2016-01-16","KC",20,"NE",27,"Home",0,"NE","KC",0.0343221804772643,0.0669016588390381,-0.0234167404153032,-0.0698891184722568,-0.0655475447628023,-0.163832276494026,0.0713615266017872,0.173929227280053,-0.0751064301486744,-0.0515419219901377,0.025650250216814,-0.182311323375948
2015,"DIV",19,"2016-01-16","GB",20,"ARI",26,"Home",1,"ARI","GB",0.00570214930161772,0.0786681655115637,-0.136019484736587,-0.0360614423296105,-0.029131018378531,-0.072146468162351,0.0752636215593361,0.260051488440606,-0.058725694101099,-0.0713229878881049,-0.0176708577999854,-0.245258048571933
2015,"DIV",19,"2016-01-17","SEA",24,"CAR",31,"Home",0,"CAR","SEA",0.0664297879507205,0.249320824580005,-0.103600598288636,-0.0591906232643086,-0.042120355907092,-0.148027060689087,0.0584783146990139,0.152836881902447,-0.0216492859331197,-0.0981032066501503,-0.0979850665033528,-0.169370504144946
2015,"DIV",19,"2016-01-17","PIT",16,"DEN",23,"Home",0,"DEN","PIT",0.0363766826933395,0.142615476385545,-0.0340106900671198,-0.0475473595817829,0.0297124715385079,-0.1934363829548,-0.0564545060098407,-0.0412863444525402,-0.119978080744948,-0.0997054079178766,-0.103642587260763,-0.186942592672741
2015,"CON",20,"2016-01-24","NE",18,"DEN",20,"Home",0,"DEN","NE",0.0713615266017872,0.173929227280053,-0.0751064301486744,-0.0515419219901377,0.025650250216814,-0.182311323375948,-0.0564545060098407,-0.0412863444525402,-0.119978080744948,-0.0997054079178766,-0.103642587260763,-0.186942592672741
2015,"CON",20,"2016-01-24","ARI",15,"CAR",49,"Home",0,"CAR","ARI",0.0752636215593361,0.260051488440606,-0.058725694101099,-0.0713229878881049,-0.0176708577999854,-0.245258048571933,0.0584783146990139,0.152836881902447,-0.0216492859331197,-0.0981032066501503,-0.0979850665033528,-0.169370504144946
2015,"SB",21,"2016-02-07","CAR",10,"DEN",24,"Neutral",0,"DEN","CAR",0.0584783146990139,0.152836881902447,-0.0216492859331197,-0.0981032066501503,-0.0979850665033528,-0.169370504144946,-0.0564545060098407,-0.0412863444525402,-0.119978080744948,-0.0997054079178766,-0.103642587260763,-0.186942592672741
2016,"WC",18,"2017-01-07","OAK",14,"HOU",27,"Home",0,"HOU","OAK",NA,NA,NA,NA,NA,NA,-0.104192988951128,-0.0291163370907444,-0.154388959425961,-0.0669959970231406,0.0226779896110973,-0.170892783296924
2016,"WC",18,"2017-01-07","DET",6,"SEA",26,"Home",0,"SEA","DET",0.0324112401941621,0.166129139769421,-0.186801086170686,0.0479230801556855,0.22380897574549,-0.0929806086056225,-0.00794796591071652,0.102030735507877,-0.126174467176946,-0.0680448012031986,0.0588116718016095,-0.207026474487293
2016,"WC",18,"2017-01-08","MIA",12,"PIT",30,"Home",0,"PIT","MIA",-0.0336936798705634,0.062036143963994,-0.0923949756700372,-0.0092398766844065,0.0585911837972205,-0.0491266327193687,0.0502698576778893,0.157983952423373,-0.0430901419310143,-0.00771656449086842,0.0559813763980972,-0.0672186392408078
2016,"WC",18,"2017-01-08","NYG",13,"GB",38,"Home",0,"GB","NYG",-0.0673356445998531,-0.0345217664640375,-0.143651594509079,-0.0747874632835757,-0.0273521600289328,-0.192727403564586,0.0788076891761249,0.242849706486961,-0.137089507752083,0.0442601768746195,0.135054447963304,-0.0879682396148495
2016,"DIV",19,"2017-01-14","SEA",20,"ATL",36,"Home",0,"ATL","SEA",-0.00794796591071652,0.102030735507877,-0.126174467176946,-0.0680448012031986,0.0588116718016095,-0.207026474487293,0.144835782349118,0.315090083201253,0.000923007331447907,0.0159185563369686,0.0923034239244526,-0.0425557154394869
2016,"DIV",19,"2017-01-14","HOU",16,"NE",34,"Home",0,"NE","HOU",-0.104192988951128,-0.0291163370907444,-0.154388959425961,-0.0669959970231406,0.0226779896110973,-0.170892783296924,0.0968601430260086,0.274884531139393,-0.0767333028592294,-0.0681150220645242,-0.00101696800175399,-0.127474025365407
2016,"DIV",19,"2017-01-15","GB",34,"DAL",31,"Home",0,"GB","DAL",0.0788076891761249,0.242849706486961,-0.137089507752083,0.0442601768746195,0.135054447963304,-0.0879682396148495,0.0797810502151371,0.221879116212777,0.0058733827430369,-0.0243281575931313,0.0795265862275438,-0.144809731998266
2016,"DIV",19,"2017-01-15","PIT",18,"KC",16,"Home",0,"PIT","KC",0.0502698576778893,0.157983952423373,-0.0430901419310143,-0.00771656449086842,0.0559813763980972,-0.0672186392408078,0.00931836356428958,0.0867521709722197,-0.105091998572422,-0.0551900097390214,0.00386183821793926,-0.0783567210148057
2016,"CON",20,"2017-01-22","GB",21,"ATL",44,"Home",0,"ATL","GB",0.0788076891761249,0.242849706486961,-0.137089507752083,0.0442601768746195,0.135054447963304,-0.0879682396148495,0.144835782349118,0.315090083201253,0.000923007331447907,0.0159185563369686,0.0923034239244526,-0.0425557154394869
2016,"CON",20,"2017-01-22","PIT",17,"NE",36,"Home",0,"NE","PIT",0.0502698576778893,0.157983952423373,-0.0430901419310143,-0.00771656449086842,0.0559813763980972,-0.0672186392408078,0.0968601430260086,0.274884531139393,-0.0767333028592294,-0.0681150220645242,-0.00101696800175399,-0.127474025365407
2016,"SB",21,"2017-02-05","NE",34,"ATL",28,"Neutral",1,"NE","ATL",0.0968601430260086,0.274884531139393,-0.0767333028592294,-0.0681150220645242,-0.00101696800175399,-0.127474025365407,0.144835782349118,0.315090083201253,0.000923007331447907,0.0159185563369686,0.0923034239244526,-0.0425557154394869
2017,"WC",18,"2018-01-06","TEN",22,"KC",21,"Home",0,"TEN","KC",-0.0498562998231315,-0.0572527429880398,-0.0865493465631261,-0.0239296684123165,0.0515825538172432,-0.189366109201044,0.0642246019334921,0.168454764809113,-0.0733843482682855,-0.011228554278001,0.0904772353811396,-0.0768689461708624
2017,"WC",18,"2018-01-06","ATL",26,"LA",13,"Home",0,"ATL","LA",0.0252265659394357,0.185121977406523,-0.153561336069425,-0.0126739995763374,0.0537564444746129,-0.122326907294341,0.052578996305666,0.131005352109837,-0.0503895860700709,-0.0827990671638547,-0.0863225148631749,-0.0515829319456528
2017,"WC",18,"2018-01-07","BUF",3,"JAX",10,"Home",0,"JAX","BUF",-0.0612492578830657,-0.023583562361418,-0.137100018881646,-0.0107838223063569,0.0197290925098321,0.00728073977616406,-0.015295510810316,0.0959602681130095,-0.072483709269399,-0.149081373157786,-0.222697104868876,-0.141254299782402
2017,"WC",18,"2018-01-07","CAR",26,"NO",31,"Home",0,"NO","CAR",-0.0217254689201547,0.0365531467997783,-0.0935821205280039,-0.0549602284587091,-0.0112360225054339,-0.152240248615946,0.0677882946898963,0.14023460870611,0.0281979016919225,-0.0379578743879039,0.0180082835138912,-0.105954148008549
2017,"DIV",19,"2018-01-13","ATL",10,"PHI",15,"Home",0,"PHI","ATL",0.0252265659394357,0.185121977406523,-0.153561336069425,-0.0126739995763374,0.0537564444746129,-0.122326907294341,0.0375319289189391,0.148096321628084,-0.0913243705427603,-0.104423219784785,-0.071984219540905,-0.193183789543801
2017,"DIV",19,"2018-01-13","TEN",14,"NE",35,"Home",0,"NE","TEN",-0.0498562998231315,-0.0572527429880398,-0.0865493465631261,-0.0239296684123165,0.0515825538172432,-0.189366109201044,0.120579936577209,0.255958691540596,-0.0424454685827447,-0.00900203558971212,0.0734431029373301,-0.0516232697369121
2017,"DIV",19,"2018-01-14","JAX",45,"PIT",42,"Home",0,"JAX","PIT",-0.015295510810316,0.0959602681130095,-0.072483709269399,-0.149081373157786,-0.222697104868876,-0.141254299782402,0.0430353398470749,0.178409463226369,-0.0866918163537062,-0.0394851684804318,-0.0231466599724675,-0.0660099935043184
2017,"DIV",19,"2018-01-14","NO",24,"MIN",29,"Home",0,"MIN","NO",0.0677882946898963,0.14023460870611,0.0281979016919225,-0.0379578743879039,0.0180082835138912,-0.105954148008549,-0.00580862170013441,0.156227233742944,-0.139783179621678,-0.122891702251745,-0.116477813299769,-0.16339637733426
2017,"CON",20,"2018-01-21","JAX",20,"NE",24,"Home",0,"NE","JAX",-0.015295510810316,0.0959602681130095,-0.072483709269399,-0.149081373157786,-0.222697104868876,-0.141254299782402,0.120579936577209,0.255958691540596,-0.0424454685827447,-0.00900203558971212,0.0734431029373301,-0.0516232697369121
2017,"CON",20,"2018-01-21","MIN",7,"PHI",38,"Home",0,"PHI","MIN",-0.00580862170013441,0.156227233742944,-0.139783179621678,-0.122891702251745,-0.116477813299769,-0.16339637733426,0.0375319289189391,0.148096321628084,-0.0913243705427603,-0.104423219784785,-0.071984219540905,-0.193183789543801
2017,"SB",21,"2018-02-04","PHI",41,"NE",33,"Neutral",0,"PHI","NE",0.0375319289189391,0.148096321628084,-0.0913243705427603,-0.104423219784785,-0.071984219540905,-0.193183789543801,0.120579936577209,0.255958691540596,-0.0424454685827447,-0.00900203558971212,0.0734431029373301,-0.0516232697369121
2018,"WC",18,"2019-01-05","IND",21,"HOU",7,"Home",0,"IND","HOU",0.0353639433928764,0.142326791474808,-0.0910269634440325,-0.037287655845884,0.0352648852012128,-0.130789404351973,0.00875237601544276,0.142290451801505,-0.148842258374799,-0.0678925811149245,0.0326644869603618,-0.25256059235501
2018,"WC",18,"2019-01-05","SEA",22,"DAL",24,"Home",0,"DAL","SEA",0.0550548703935118,0.209741525512198,-0.0272738292805506,-0.010434672569898,0.0737786551199681,-0.130043378328909,-0.0232088681866813,0.0528057780653583,-0.0571921011496133,-0.0360688139832861,0.0615491592562314,-0.194942028378937
2018,"WC",18,"2019-01-06","LAC",23,"BAL",17,"Home",0,"LAC","BAL",0.0573497357702048,0.214375102562638,0.00369478543175159,-0.0292916406171143,0.0223505956403664,-0.0940523595411466,0.0106364982792492,0.0577779978642967,0.0036145866308677,-0.0806037081026329,-0.0348686842110857,-0.147282258005379
2018,"WC",18,"2019-01-06","PHI",16,"CHI",15,"Home",0,"PHI","CHI",0.0212995892299313,0.110205796524551,-0.0848819716850859,0.0103639190615525,0.0794808643136011,-0.104550774596933,-0.00520804635218175,0.151211532715126,-0.119319352011137,-0.128392619478433,-0.0877386349678973,-0.217032389064365
2018,"DIV",19,"2019-01-12","IND",13,"KC",31,"Home",0,"KC","IND",0.0353639433928764,0.142326791474808,-0.0910269634440325,-0.037287655845884,0.0352648852012128,-0.130789404351973,0.184712165240365,0.347581338836254,0.0209082326220291,0.0441323433740679,0.110488865061178,0.00284173308236998
2018,"DIV",19,"2019-01-12","DAL",22,"LA",30,"Home",0,"LA","DAL",-0.0232088681866813,0.0528057780653583,-0.0571921011496133,-0.0360688139832861,0.0615491592562314,-0.194942028378937,0.105849918509691,0.206774097680688,0.0654855282879853,-0.0179992306617119,0.0428302494709496,-0.0882033209350931
2018,"DIV",19,"2019-01-13","LAC",28,"NE",41,"Home",0,"NE","LAC",0.0573497357702048,0.214375102562638,0.00369478543175159,-0.0292916406171143,0.0223505956403664,-0.0940523595411466,0.0471022360630919,0.179042463071416,-0.0305146526498268,-0.0469722572831343,0.0078478092110841,-0.138051459110118
2018,"DIV",19,"2019-01-13","PHI",14,"NO",20,"Home",0,"NO","PHI",0.0212995892299313,0.110205796524551,-0.0848819716850859,0.0103639190615525,0.0794808643136011,-0.104550774596933,0.115840850379388,0.279730761587156,-0.00640840567248081,-0.021605619163557,0.126556023190187,-0.205778773265723
2018,"CON",20,"2019-01-20","LA",26,"NO",23,"Home",1,"LA","NO",0.105849918509691,0.206774097680688,0.0654855282879853,-0.0179992306617119,0.0428302494709496,-0.0882033209350931,0.115840850379388,0.279730761587156,-0.00640840567248081,-0.021605619163557,0.126556023190187,-0.205778773265723
2018,"CON",20,"2019-01-20","NE",37,"KC",31,"Home",1,"NE","KC",0.0471022360630919,0.179042463071416,-0.0305146526498268,-0.0469722572831343,0.0078478092110841,-0.138051459110118,0.184712165240365,0.347581338836254,0.0209082326220291,0.0441323433740679,0.110488865061178,0.00284173308236998
2018,"SB",21,"2019-02-03","NE",13,"LA",3,"Neutral",0,"NE","LA",0.0471022360630919,0.179042463071416,-0.0305146526498268,-0.0469722572831343,0.0078478092110841,-0.138051459110118,0.105849918509691,0.206774097680688,0.0654855282879853,-0.0179992306617119,0.0428302494709496,-0.0882033209350931
2019,"WC",18,"2020-01-04","BUF",19,"HOU",22,"Home",1,"HOU","BUF",-0.0397328991044184,0.0229207268598748,-0.0820365747172081,-0.0955905569430562,-0.0940239303145533,-0.0645793828537233,0.0266438747146342,0.133619644628142,-0.0712448500484352,0.030161717193829,0.137242558634019,-0.0871864072743682
2019,"WC",18,"2020-01-04","TEN",20,"NE",13,"Home",0,"TEN","NE",0.0206195612554214,0.140945923835617,-0.0432720800418331,-0.037808667839174,0.0467893700244102,-0.146416506543661,-0.0127742667777113,0.0649463671350456,-0.0775772984799861,-0.188355093824225,-0.241297886088424,-0.168144087679182
2019,"WC",18,"2020-01-05","MIN",26,"NO",20,"Home",1,"MIN","NO",0.0198333647446543,0.174248726705772,-0.0816329877044535,-0.071167784322004,-0.0319700654657242,-0.133516324055175,0.0492252659059979,0.170473528042831,-0.071471468415988,-0.054271659212408,0.0427771615051999,-0.216957437473358
2019,"WC",18,"2020-01-05","SEA",17,"PHI",9,"Home",0,"SEA","PHI",-0.00369654570641541,0.118986726786105,-0.136374468954119,-0.00908190864816701,0.0745486489330538,-0.0929839997767677,-0.00261281639387462,0.0701036568089986,-0.103727152535148,-0.0290761053468486,0.0622567408272197,-0.214127053553592
2019,"DIV",19,"2020-01-11","MIN",10,"SF",27,"Home",0,"SF","MIN",0.0198333647446543,0.174248726705772,-0.0816329877044535,-0.071167784322004,-0.0319700654657242,-0.133516324055175,0.0343587870427169,0.1911333668319,-0.0613146983143763,-0.118358604541897,-0.120091406460655,-0.166321637536065
